GenomeStart 5899
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.14066999
Link 2 10 2 0 -1.51083971
Link 3 10 3 0 -0.94706209
Link 4 10 4 0 -1.14488896
Link 6 10 6 0 -1.46359117
Link 7 10 7 0 -3.34476572
Link 8 10 8 0 -0.19285738
Link 9 10 9 0 -3.23165373
Link 1 11 10 0 1.22894249
Link 2 11 11 0 -3.56847670
Link 3 11 12 0 1.46065427
Link 4 11 13 0 -4.47504988
Link 5 11 14 0 0.85736752
Link 6 11 15 0 1.71479806
Link 7 11 16 0 3.15428619
Link 8 11 17 0 1.85307329
Link 9 11 18 0 -0.61824938
Link 1 12 19 0 1.57832970
Link 2 12 20 0 1.06361090
Link 3 12 21 0 -1.17596857
Link 4 12 22 0 -0.31732824
Link 5 12 23 0 -0.76217773
Link 6 12 24 0 1.99221392
Link 7 12 25 0 -2.07774652
Link 9 12 27 0 0.75409043
Link 1 13 28 0 5.39522152
Link 2 13 29 0 -2.04168927
Link 3 13 30 0 1.13062458
Link 5 13 32 0 1.79882843
Link 6 13 33 0 0.10780200
Link 7 13 34 0 2.09107200
Link 8 13 35 0 3.75626147
Link 9 13 36 0 -0.88365921
Link 1 14 37 0 -1.98157721
Link 2 14 38 0 -3.44583862
Link 3 14 39 0 0.30145984
Link 4 14 40 0 -0.88393677
Link 5 14 41 0 0.53559735
Link 6 14 42 0 1.40846408
Link 7 14 43 0 0.72768905
Link 8 14 44 0 0.86716466
Link 9 14 45 0 2.22867183
Link 1 15 46 0 -1.58205419
Link 2 15 47 0 0.34806565
Link 3 15 48 0 -1.68723240
Link 4 15 49 0 -0.65287728
Link 5 15 50 0 -2.44200799
Link 6 15 51 0 -2.44736587
Link 7 15 52 0 0.28624629
Link 8 15 53 0 1.14846904
Link 9 15 54 0 -1.31052158
Link 1 16 55 0 1.50976001
Link 2 16 56 0 -0.77305944
Link 3 16 57 0 -0.88467617
Link 4 16 58 0 -3.07353987
Link 5 16 59 0 -3.77208993
Link 6 16 60 0 1.66908874
Link 7 16 61 0 0.75335720
Link 8 16 62 0 -1.19461301
Link 9 16 63 0 -0.64897012
Link 4 20 74 0 2.23559001
Link 5 43 146 0 -0.56351928
Link 43 10 147 0 -0.57919690
Link 8 54 185 0 -2.77532555
Link 20 56 199 0 0.75031155
Link 56 13 200 0 -0.63085692
Link 6 54 339 0 0.81522652
Link 12 54 400 1 -1.11281526
Link 20 54 544 0 -2.31501228
Link 54 117 654 0 0.17156445
Link 117 12 655 0 0.30435097
Link 2 43 685 0 -4.78254383
Link 1 56 967 0 -2.46096055
GenomeEnd

