GenomeStart 3029
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.11280975
Link 2 10 2 0 -0.65548858
Link 3 10 3 0 -1.56431793
Link 4 10 4 0 -1.08948636
Link 6 10 6 0 -0.76600669
Link 7 10 7 0 -3.06858567
Link 8 10 8 0 -0.24433139
Link 9 10 9 0 -2.37057288
Link 1 11 10 0 0.28510563
Link 2 11 11 0 -3.02720492
Link 3 11 12 0 1.64912475
Link 4 11 13 0 -3.59109034
Link 5 11 14 0 1.62407896
Link 6 11 15 0 2.45806676
Link 7 11 16 0 3.43236835
Link 8 11 17 0 0.63883429
Link 9 11 18 0 -1.13230638
Link 1 12 19 0 1.73291349
Link 2 12 20 0 1.17182140
Link 3 12 21 0 -2.03805014
Link 4 12 22 0 -0.42469948
Link 5 12 23 0 -0.18707098
Link 6 12 24 0 1.68542794
Link 7 12 25 0 -1.78515869
Link 9 12 27 0 0.19187725
Link 1 13 28 0 4.51741947
Link 2 13 29 0 -1.16126869
Link 3 13 30 0 -0.68933606
Link 5 13 32 0 2.07444689
Link 6 13 33 0 0.93368139
Link 7 13 34 0 1.01166445
Link 8 13 35 0 3.64351313
Link 9 13 36 0 -0.77078739
Link 1 14 37 0 -2.24885568
Link 2 14 38 0 -3.31082631
Link 3 14 39 0 -0.17000469
Link 4 14 40 0 -0.88833497
Link 5 14 41 0 -0.52194947
Link 6 14 42 0 1.03990957
Link 7 14 43 0 0.53878745
Link 8 14 44 0 0.65571272
Link 9 14 45 0 2.08547522
Link 1 15 46 0 -1.70548297
Link 2 15 47 0 1.36087187
Link 4 15 49 0 0.36188806
Link 5 15 50 0 -2.58021842
Link 6 15 51 0 -3.13186782
Link 7 15 52 0 -1.08410798
Link 8 15 53 0 1.18986031
Link 9 15 54 0 -0.75097949
Link 1 16 55 0 0.93080318
Link 2 16 56 0 -0.29781376
Link 3 16 57 0 -0.90658311
Link 4 16 58 0 -2.85477668
Link 5 16 59 0 -3.68235069
Link 6 16 60 0 1.45797772
Link 7 16 61 0 0.56097533
Link 8 16 62 0 -0.56351610
Link 9 16 63 0 -1.60364239
Link 4 20 74 0 1.82934875
Link 20 13 75 0 0.26500164
Link 3 27 95 0 1.00000000
Link 27 15 96 0 -0.79190300
Link 5 43 146 0 1.00000000
Link 43 10 147 0 -0.99375244
Link 8 54 185 0 2.23946751
Link 54 12 186 0 0.37019976
Link 12 54 400 1 -1.51749270
Link 20 54 544 0 -2.29737323
GenomeEnd

