GenomeStart 50558
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 373 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 398 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.21093750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 551 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.10546875 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 608 3 0.28515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 617 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.03515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 801 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 836 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 880 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 894 3 0.28515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 923 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1006 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1046 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1047 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1086 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1157 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.89820431
Link 2 10 2 0 -1.20779335
Link 3 10 3 0 -0.94517017
Link 4 10 4 0 -0.51187279
Link 6 10 6 0 -1.42191638
Link 7 10 7 0 -3.60555868
Link 8 10 8 0 -0.28602702
Link 9 10 9 0 -3.97599365
Link 1 11 10 0 1.22612533
Link 2 11 11 0 -3.44549530
Link 3 11 12 0 1.47557538
Link 5 11 14 0 0.43842642
Link 6 11 15 0 1.64459761
Link 7 11 16 0 1.52064735
Link 8 11 17 0 1.54663618
Link 9 11 18 0 -0.55452173
Link 1 12 19 0 1.34408958
Link 2 12 20 0 1.01282399
Link 3 12 21 0 -0.76889232
Link 4 12 22 0 0.18616968
Link 6 12 24 0 1.96283996
Link 7 12 25 0 -3.19492983
Link 9 12 27 0 1.02326423
Link 1 13 28 0 5.67124538
Link 2 13 29 0 -2.36523051
Link 3 13 30 0 0.74504994
Link 5 13 32 0 1.71641729
Link 6 13 33 0 -0.26228856
Link 7 13 34 0 3.27351605
Link 8 13 35 0 3.10181285
Link 9 13 36 0 -0.30366005
Link 1 14 37 0 -1.56239158
Link 2 14 38 0 -3.50433537
Link 3 14 39 0 -0.31428353
Link 4 14 40 0 -0.42094054
Link 5 14 41 0 1.75311537
Link 6 14 42 0 2.03659373
Link 7 14 43 0 0.20911016
Link 9 14 45 0 2.18847448
Link 1 15 46 0 -1.04948998
Link 3 15 48 0 -1.31996073
Link 4 15 49 0 -0.85573812
Link 5 15 50 0 -2.33739992
Link 6 15 51 0 -2.37025557
Link 7 15 52 0 0.11434471
Link 1 16 55 0 1.36079103
Link 2 16 56 0 -0.12770595
Link 3 16 57 0 -1.29094707
Link 4 16 58 0 -3.10409674
Link 5 16 59 0 -3.91618418
Link 6 16 60 0 0.88045372
Link 8 16 62 0 -0.22826991
Link 9 16 63 0 -1.68972058
Link 4 20 74 0 2.44077724
Link 20 13 75 0 1.08661645
Link 2 21 77 0 1.05689793
Link 5 43 146 0 -1.21432546
Link 43 10 147 0 -0.33605075
Link 8 54 185 0 -3.44988100
Link 14 20 271 1 -1.52186415
Link 6 54 339 0 -1.23771337
Link 56 80 343 0 1.01493664
Link 80 13 344 0 -0.73433810
Link 12 54 400 1 -1.16928208
Link 12 12 440 1 0.88114245
Link 7 56 522 0 -2.91417649
Link 117 12 655 0 -0.08163386
Link 2 43 685 0 -4.86401864
Link 6 43 994 0 3.65006677
Link 20 167 1077 0 1.02196800
Link 167 56 1078 0 1.08608896
Link 1 171 1097 0 0.46895308
Link 171 185 1224 0 0.58422297
Link 202 54 1337 0 -2.29307057
Link 4 171 1349 0 -0.82052445
Link 108 20 1411 0 -0.41977492
Link 16 171 1626 1 0.24333584
Link 2 54 1697 0 -0.62650434
Link 54 171 1803 1 1.03368534
Link 117 56 1932 0 -2.94955535
Link 3 20 1938 0 1.90534322
Link 7 294 2031 0 -0.17120749
Link 294 56 2032 0 -2.46050930
Link 185 314 2188 0 1.00116615
Link 314 56 2189 0 -3.78729633
Link 10 108 2228 1 1.00999653
Link 108 329 2275 0 1.37633102
Link 4 108 2377 0 4.45457905
Link 21 171 2398 1 0.86798547
Link 54 352 2418 0 -0.21714072
Link 352 191 2419 0 0.87291731
Link 364 185 2472 0 -1.52133979
Link 80 373 2536 1 1.04979983
Link 373 108 2537 1 -2.96592361
Link 191 389 2672 0 1.12537795
Link 389 117 2673 0 -0.06543250
Link 9 185 2685 0 3.06162177
Link 15 398 2730 1 1.00000000
Link 398 117 2731 1 -4.45192806
Link 80 191 2732 1 1.00285007
Link 15 80 2923 1 1.05092238
Link 21 427 2929 0 0.77846499
Link 427 15 2930 0 0.50011489
Link 108 443 3009 0 0.59801832
Link 443 202 3010 0 1.84586972
Link 4 450 3052 0 1.06431635
Link 450 108 3053 0 0.37692158
Link 9 191 3097 0 0.90736657
Link 3 364 3098 0 -4.29387730
Link 504 294 3381 0 1.20745970
Link 117 488 3540 1 -0.24224427
Link 20 202 3599 0 1.68197070
Link 202 443 3638 0 3.66560613
Link 488 543 3661 0 0.57719614
Link 543 364 3662 0 1.17597005
Link 294 549 3707 0 0.40670471
Link 549 21 3708 0 -0.93112212
Link 551 56 3730 0 1.31140848
Link 11 80 3871 1 -0.55259220
Link 10 488 3976 1 -1.28964535
Link 501 593 4029 0 1.00000000
Link 593 488 4030 0 0.86033376
Link 21 108 4031 0 1.97596085
Link 501 608 4114 0 1.00000000
Link 608 443 4115 0 -2.44988881
Link 364 617 4161 0 0.99875746
Link 617 191 4162 0 -1.18547642
Link 171 171 4336 1 -0.18459404
Link 9 364 4611 0 -0.43158367
Link 1 294 4719 0 4.84332870
Link 7 706 4765 0 1.00871149
Link 706 488 4766 0 -0.81382352
Link 427 427 4827 1 -2.89683362
Link 7 191 4937 0 0.10728460
Link 8 737 4981 0 0.99395862
Link 737 501 4982 0 0.67242229
Link 8 789 5286 0 1.49085817
Link 789 21 5287 0 1.86455350
Link 329 801 5357 0 0.91030192
Link 801 10 5358 0 0.41890073
Link 543 191 5500 0 1.85086645
Link 836 549 5640 1 0.37209369
