GenomeStart 37719
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.21093750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 602 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.03515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 801 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.96252306
Link 2 10 2 0 -1.20369782
Link 3 10 3 0 -0.98723854
Link 4 10 4 0 -0.51564470
Link 6 10 6 0 -1.42729558
Link 7 10 7 0 -3.64389787
Link 8 10 8 0 -0.23434469
Link 9 10 9 0 -3.91402154
Link 1 11 10 0 1.20447026
Link 2 11 11 0 -3.48709444
Link 3 11 12 0 1.53332719
Link 5 11 14 0 0.52703914
Link 6 11 15 0 1.64459761
Link 7 11 16 0 1.46924141
Link 8 11 17 0 1.43413508
Link 9 11 18 0 -0.54657418
Link 1 12 19 0 1.21902658
Link 2 12 20 0 1.09131986
Link 3 12 21 0 -0.86333887
Link 4 12 22 0 0.15635724
Link 6 12 24 0 2.01770219
Link 7 12 25 0 -3.22492639
Link 9 12 27 0 1.01862901
Link 1 13 28 0 5.67995189
Link 2 13 29 0 -2.29199747
Link 3 13 30 0 0.71652339
Link 5 13 32 0 1.74797886
Link 6 13 33 0 -0.06445491
Link 7 13 34 0 3.62339679
Link 8 13 35 0 3.09918253
Link 9 13 36 0 -0.31403206
Link 1 14 37 0 -1.54636720
Link 2 14 38 0 -3.51345321
Link 3 14 39 0 -0.68641792
Link 4 14 40 0 -0.36294492
Link 5 14 41 0 1.76348106
Link 6 14 42 0 2.01011083
Link 7 14 43 0 0.04325187
Link 9 14 45 0 2.20746221
Link 1 15 46 0 -1.11607238
Link 3 15 48 0 -1.25639668
Link 4 15 49 0 -0.88763343
Link 5 15 50 0 -2.35370018
Link 6 15 51 0 -2.43713516
Link 7 15 52 0 0.10638226
Link 1 16 55 0 1.39787402
Link 2 16 56 0 -0.07848242
Link 3 16 57 0 -1.34396539
Link 4 16 58 0 -3.11104890
Link 5 16 59 0 -3.63245245
Link 6 16 60 0 0.60663639
Link 8 16 62 0 -0.23394901
Link 9 16 63 0 -1.72696467
Link 4 20 74 0 2.54263390
Link 20 13 75 0 1.17112713
Link 2 21 77 0 1.03418817
Link 5 43 146 0 -1.23852149
Link 43 10 147 0 -0.33286806
Link 8 54 185 0 -3.71588428
Link 14 20 271 1 -1.50982163
Link 6 54 339 0 -1.26241990
Link 56 80 343 0 1.01504958
Link 80 13 344 0 -0.74300568
Link 12 54 400 1 -1.19548975
Link 12 12 440 1 0.94116784
Link 7 56 522 0 -3.10971146
Link 117 12 655 0 -0.08754464
Link 2 43 685 0 -4.92798941
Link 6 43 994 0 3.63071599
Link 20 167 1077 0 0.99961608
Link 167 56 1078 0 1.18083525
Link 1 171 1097 0 0.20421959
Link 171 185 1224 0 0.50734186
Link 185 56 1225 0 -3.94985926
Link 15 117 1321 1 -4.52663902
Link 202 54 1337 0 -2.03272200
Link 4 171 1349 0 -0.72355396
Link 5 56 1428 0 1.32414800
Link 16 171 1626 1 0.22124720
Link 2 54 1697 0 -0.50792642
Link 54 171 1803 1 1.03325015
Link 117 56 1932 0 -3.04826132
Link 3 20 1938 0 1.91049811
Link 7 294 2031 0 -0.20713344
Link 294 56 2032 0 -2.47284672
Link 80 108 2078 1 -2.88249944
Link 10 108 2228 1 1.04547776
Link 108 329 2275 0 1.47626983
Link 4 108 2377 0 4.45512176
Link 21 171 2398 1 0.89925830
Link 54 352 2418 0 -0.30867762
Link 352 191 2419 0 0.98644376
Link 364 185 2472 0 -1.94888573
Link 191 389 2672 0 1.07623357
Link 389 117 2673 0 -0.03376476
Link 9 185 2685 0 3.07793580
Link 80 191 2732 1 0.99214352
Link 21 427 2929 0 0.71135926
Link 427 15 2930 0 0.55716173
Link 108 443 3009 0 0.30207937
Link 443 202 3010 0 1.90023208
Link 4 450 3052 0 1.04677523
Link 450 108 3053 0 0.37585590
Link 3 364 3098 0 -4.34831441
Link 501 488 3360 0 0.69744063
Link 7 504 3380 0 0.24115751
Link 504 294 3381 0 1.11871209
Link 117 488 3540 1 -0.34019865
