GenomeStart 28607
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.08394412
Link 2 10 2 0 -1.07264068
Link 3 10 3 0 -1.25450697
Link 4 10 4 0 -0.88142898
Link 6 10 6 0 -1.41901184
Link 7 10 7 0 -3.01890609
Link 8 10 8 0 -0.51936761
Link 9 10 9 0 -4.25112575
Link 1 11 10 0 1.17144513
Link 2 11 11 0 -3.94890141
Link 3 11 12 0 1.41806889
Link 5 11 14 0 0.59170843
Link 6 11 15 0 1.64459761
Link 7 11 16 0 2.44939348
Link 8 11 17 0 2.17106752
Link 9 11 18 0 -0.54657418
Link 1 12 19 0 1.42880185
Link 2 12 20 0 0.51020994
Link 3 12 21 0 -0.76986982
Link 4 12 22 0 0.15635724
Link 6 12 24 0 1.76836007
Link 7 12 25 0 -2.88691549
Link 9 12 27 0 0.87030213
Link 1 13 28 0 5.67995189
Link 2 13 29 0 -2.26087936
Link 3 13 30 0 0.61678471
Link 5 13 32 0 1.34663678
Link 6 13 33 0 -0.42724805
Link 7 13 34 0 2.58902001
Link 8 13 35 0 2.96482970
Link 9 13 36 0 -0.55517026
Link 1 14 37 0 -1.91307185
Link 2 14 38 0 -3.54081249
Link 3 14 39 0 0.06171189
Link 4 14 40 0 -0.36219196
Link 5 14 41 0 1.86124634
Link 7 14 43 0 0.88531501
Link 9 14 45 0 2.61947360
Link 1 15 46 0 -1.19523327
Link 3 15 48 0 -1.88908805
Link 4 15 49 0 -0.71752508
Link 5 15 50 0 -2.57501488
Link 6 15 51 0 -2.43713516
Link 7 15 52 0 0.17673845
Link 1 16 55 0 1.21849110
Link 2 16 56 0 -0.48619247
Link 3 16 57 0 -0.74072343
Link 4 16 58 0 -3.03133351
Link 5 16 59 0 -3.92437303
Link 6 16 60 0 1.68296087
Link 8 16 62 0 -0.52257835
Link 9 16 63 0 -1.02994325
Link 4 20 74 0 2.18894569
Link 20 13 75 0 0.92137994
Link 2 21 77 0 1.05797413
Link 5 43 146 0 -1.14458284
Link 43 10 147 0 -0.28194506
Link 8 54 185 0 -3.11631854
Link 20 56 199 0 0.93320086
Link 14 20 271 1 -1.50126515
Link 6 54 339 0 -0.04496489
Link 56 80 343 0 1.28175197
Link 80 13 344 0 -1.06794724
Link 12 54 400 1 -0.66712404
Link 12 12 440 1 0.01930294
Link 20 108 587 0 0.83547302
Link 117 12 655 0 0.32186418
Link 2 43 685 0 -4.71495396
Link 6 43 994 0 3.54149819
Link 1 171 1097 0 0.83277090
Link 171 185 1224 0 1.16803780
Link 185 56 1225 0 -2.93809977
Link 54 191 1257 0 1.03595509
Link 15 117 1321 1 -4.52663902
Link 202 54 1337 0 -2.72787875
Link 4 171 1349 0 -0.88942465
Link 108 20 1411 0 -0.41977492
Link 5 56 1428 0 0.99899851
Link 108 10 1507 0 0.04405442
Link 16 171 1626 1 1.18203849
Link 2 54 1697 0 -0.64885095
Link 54 171 1803 1 1.11837874
Link 117 56 1932 0 -2.09688298
Link 3 20 1938 0 1.85887686
Link 7 294 2031 0 0.95350138
Link 294 56 2032 0 -2.36825031
Link 80 108 2078 1 -2.57358146
Link 10 108 2228 1 0.77506304
Link 21 171 2398 1 0.39729457
Link 364 185 2472 0 -0.93029470
Link 191 389 2672 0 1.48419902
Link 389 117 2673 0 -0.76179304
Link 9 185 2685 0 3.36057923
Link 80 191 2732 1 1.33949707
Link 21 427 2929 0 0.92285632
Link 427 15 2930 0 0.34330083
Link 108 443 3009 0 0.95656546
Link 443 202 3010 0 1.21913110
Link 4 450 3052 0 0.98273838
Link 450 108 3053 0 0.47011298
Link 3 364 3098 0 -3.84810902
Link 488 364 3267 0 1.01740787
Link 8 501 3359 0 0.94861553
Link 501 488 3360 0 0.99364727
Link 364 20 3486 0 -0.54195407
Link 117 488 3540 1 -0.43692387
Link 20 202 3599 0 0.88006012
Link 202 443 3638 0 3.86479651
Link 364 191 3689 0 -0.93573711
Link 294 549 3707 0 0.94369958
Link 549 21 3708 0 -0.49269725
Link 11 80 3871 1 -0.93050539
Link 10 488 3976 1 -1.61988802
Link 501 443 4027 0 -2.63546254
Link 171 171 4336 1 0.38877683
Link 21 501 4362 1 -2.72511746
Link 7 488 4428 0 -0.95789380
GenomeEnd

