GenomeStart 861
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.62528956
Link 2 10 2 0 0.75126654
Link 3 10 3 0 -0.07750754
Link 4 10 4 0 -4.19399360
Link 5 10 5 0 -0.14245587
Link 6 10 6 0 -2.57654851
Link 7 10 7 0 0.41018667
Link 8 10 8 0 -2.21490075
Link 9 10 9 0 -0.36724582
Link 1 11 10 0 3.30469341
Link 2 11 11 0 0.56296350
Link 3 11 12 0 -0.61210512
Link 4 11 13 0 -3.74472650
Link 5 11 14 0 1.54526035
Link 6 11 15 0 -2.31747001
Link 7 11 16 0 0.92122587
Link 8 11 17 0 -0.55062723
Link 9 11 18 0 -1.84984399
Link 1 12 19 0 -1.24907473
Link 2 12 20 0 -3.08364794
Link 3 12 21 0 -0.97863833
Link 4 12 22 0 2.49158697
Link 5 12 23 0 0.94317155
Link 6 12 24 0 1.20016598
Link 7 12 25 0 0.70903232
Link 8 12 26 0 0.32637804
Link 9 12 27 0 2.11160726
Link 2 13 29 0 -2.88392645
Link 3 13 30 0 2.87939123
Link 4 13 31 0 1.70826631
Link 5 13 32 0 3.53745516
Link 6 13 33 0 2.44258732
Link 7 13 34 0 0.23140592
Link 8 13 35 0 0.27908513
Link 9 13 36 0 0.56715949
Link 1 14 37 0 -1.07153416
Link 2 14 38 0 1.17877730
Link 3 14 39 0 -0.22675006
Link 4 14 40 0 2.93161562
Link 5 14 41 0 -1.98793956
Link 6 14 42 0 -3.60481831
Link 7 14 43 0 0.11652698
Link 8 14 44 0 0.95437109
Link 9 14 45 0 -3.10151925
Link 1 15 46 0 0.99825179
Link 2 15 47 0 1.69137116
Link 3 15 48 0 1.97085128
Link 4 15 49 0 -1.27447998
Link 5 15 50 0 -0.55378105
Link 6 15 51 0 0.97627325
Link 7 15 52 0 0.49312214
Link 8 15 53 0 -0.71143056
Link 9 15 54 0 0.10378130
Link 1 16 55 0 1.43754404
Link 2 16 56 0 1.61602556
Link 3 16 57 0 -0.39135001
Link 4 16 58 0 0.01753710
Link 5 16 59 0 -4.27777374
Link 6 16 60 0 0.11558013
Link 7 16 61 0 -1.59194226
Link 8 16 62 0 -1.23227296
Link 9 16 63 0 2.25895430
Link 1 44 149 0 0.25215698
Link 44 13 150 0 0.30317147
GenomeEnd

