GenomeStart 33
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.87642883
Link 2 10 2 0 0.02572784
Link 3 10 3 0 -0.54083465
Link 4 10 4 0 0.38855063
Link 5 10 5 0 -0.38719416
Link 6 10 6 0 0.58515863
Link 7 10 7 0 0.24651878
Link 8 10 8 0 -0.46664934
Link 9 10 9 0 -0.29230919
Link 1 11 10 0 0.14155666
Link 2 11 11 0 0.72025050
Link 3 11 12 0 -0.47910656
Link 4 11 13 0 -0.15689453
Link 5 11 14 0 0.06987317
Link 6 11 15 0 -0.82616438
Link 7 11 16 0 -0.42244647
Link 8 11 17 0 -0.16287205
Link 9 11 18 0 0.01238580
Link 1 12 19 0 0.27857954
Link 2 12 20 0 -0.32954865
Link 3 12 21 0 -0.17894866
Link 4 12 22 0 0.78212242
Link 5 12 23 0 -0.32466901
Link 6 12 24 0 0.16129888
Link 7 12 25 0 0.24065765
Link 8 12 26 0 -0.19393260
Link 9 12 27 0 -0.33940700
Link 1 13 28 0 0.52184516
Link 2 13 29 0 0.09203033
Link 3 13 30 0 0.46146608
Link 4 13 31 0 0.13018830
Link 5 13 32 0 0.15169349
Link 6 13 33 0 -0.23936846
Link 7 13 34 0 -0.48461036
Link 8 13 35 0 0.00239603
Link 9 13 36 0 -0.19119161
Link 1 14 37 0 0.47921058
Link 2 14 38 0 0.13551397
Link 3 14 39 0 0.11529928
Link 4 14 40 0 -0.32850438
Link 5 14 41 0 -0.13414540
Link 6 14 42 0 -0.20164024
Link 7 14 43 0 -0.59781252
Link 8 14 44 0 -0.64174711
Link 9 14 45 0 0.13352814
Link 1 15 46 0 -0.05187953
Link 2 15 47 0 -0.09555652
Link 3 15 48 0 -0.25193710
Link 4 15 49 0 0.45099372
Link 5 15 50 0 0.29125325
Link 6 15 51 0 -0.18948992
Link 7 15 52 0 -0.28688190
Link 8 15 53 0 0.64779556
Link 9 15 54 0 0.49810953
Link 1 16 55 0 -0.02576637
Link 2 16 56 0 0.48962884
Link 3 16 57 0 0.09859017
Link 4 16 58 0 -0.17112567
Link 5 16 59 0 -0.76393989
Link 6 16 60 0 0.10034337
Link 7 16 61 0 -0.56877351
Link 8 16 62 0 0.65675433
Link 9 16 63 0 -0.01472828
GenomeEnd

