GenomeStart 5414
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.08704748
Link 2 10 2 0 -1.49333842
Link 3 10 3 0 -0.96006736
Link 4 10 4 0 -0.66276550
Link 6 10 6 0 -1.53170982
Link 7 10 7 0 -3.36765936
Link 8 10 8 0 -0.01839506
Link 9 10 9 0 -3.07280509
Link 1 11 10 0 1.45768836
Link 2 11 11 0 -3.77321824
Link 3 11 12 0 1.42807199
Link 4 11 13 0 -4.51863262
Link 5 11 14 0 0.82389669
Link 6 11 15 0 1.66386569
Link 7 11 16 0 3.26376906
Link 8 11 17 0 1.81774349
Link 9 11 18 0 -0.50313097
Link 1 12 19 0 1.54671009
Link 2 12 20 0 0.10727822
Link 3 12 21 0 -1.38599018
Link 4 12 22 0 -0.23394165
Link 5 12 23 0 -0.72258352
Link 6 12 24 0 2.16551697
Link 7 12 25 0 -2.19718732
Link 9 12 27 0 0.79222868
Link 1 13 28 0 5.38614806
Link 2 13 29 0 -1.90889651
Link 3 13 30 0 0.94544452
Link 5 13 32 0 1.78376067
Link 6 13 33 0 0.46719908
Link 7 13 34 0 2.07126972
Link 8 13 35 0 3.48315904
Link 9 13 36 0 -0.54843640
Link 1 14 37 0 -2.00406909
Link 2 14 38 0 -3.26238880
Link 3 14 39 0 0.53604690
Link 4 14 40 0 -0.87777883
Link 5 14 41 0 0.47319013
Link 6 14 42 0 1.72095401
Link 7 14 43 0 0.80295397
Link 8 14 44 0 0.96882135
Link 9 14 45 0 2.37358591
Link 1 15 46 0 -1.58341650
Link 2 15 47 0 0.03981263
Link 3 15 48 0 -1.49372512
Link 4 15 49 0 -0.53371623
Link 5 15 50 0 -2.44440471
Link 6 15 51 0 -2.52804854
Link 7 15 52 0 0.34674667
Link 8 15 53 0 1.03405786
Link 9 15 54 0 -1.14139096
Link 1 16 55 0 1.45197388
Link 2 16 56 0 -0.65975463
Link 3 16 57 0 -1.37186334
Link 4 16 58 0 -3.00432711
Link 5 16 59 0 -3.71396311
Link 6 16 60 0 1.45338013
Link 7 16 61 0 0.39910638
Link 8 16 62 0 -0.94191394
Link 9 16 63 0 -0.96773798
Link 4 20 74 0 2.42825341
Link 5 43 146 0 -0.66588906
Link 43 10 147 0 -0.62315245
Link 8 54 185 0 -2.87285482
Link 20 56 199 0 0.55930131
Link 56 13 200 0 -0.61093916
Link 6 54 339 0 0.81522652
Link 12 54 400 1 -1.22300469
Link 20 54 544 0 -2.49769381
Link 54 117 654 0 0.20154939
Link 117 12 655 0 0.28321901
Link 2 43 685 0 -4.35951792
GenomeEnd

