GenomeStart 19225
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.16145762
Link 2 10 2 0 -1.40872110
Link 3 10 3 0 -1.37928350
Link 4 10 4 0 -0.87688539
Link 6 10 6 0 -1.50542569
Link 7 10 7 0 -3.02486274
Link 8 10 8 0 -0.49013204
Link 9 10 9 0 -3.66635068
Link 1 11 10 0 1.16669987
Link 2 11 11 0 -3.84189832
Link 3 11 12 0 1.81230792
Link 5 11 14 0 0.53343954
Link 6 11 15 0 1.71812451
Link 7 11 16 0 3.08204569
Link 8 11 17 0 2.12456863
Link 9 11 18 0 -0.65183697
Link 1 12 19 0 1.54453331
Link 2 12 20 0 0.70444501
Link 3 12 21 0 -0.97727280
Link 4 12 22 0 -0.35634780
Link 5 12 23 0 -0.77092737
Link 6 12 24 0 1.69419944
Link 7 12 25 0 -2.25514464
Link 9 12 27 0 0.77145089
Link 1 13 28 0 5.72219836
Link 2 13 29 0 -2.22809356
Link 3 13 30 0 0.88721130
Link 5 13 32 0 1.58340202
Link 6 13 33 0 -0.30603680
Link 7 13 34 0 2.62238193
Link 8 13 35 0 3.08106405
Link 9 13 36 0 -0.65621856
Link 1 14 37 0 -1.96426540
Link 2 14 38 0 -3.75460252
Link 3 14 39 0 0.27043005
Link 4 14 40 0 -0.56034314
Link 5 14 41 0 1.87219180
Link 7 14 43 0 0.78006286
Link 9 14 45 0 2.59980415
Link 1 15 46 0 -1.34427378
Link 3 15 48 0 -1.77673379
Link 4 15 49 0 -0.68542084
Link 5 15 50 0 -2.57501488
Link 6 15 51 0 -2.50049127
Link 7 15 52 0 0.36353723
Link 8 15 53 0 1.64570675
Link 1 16 55 0 1.46815138
Link 2 16 56 0 -0.70591872
Link 3 16 57 0 -0.72837302
Link 4 16 58 0 -3.06817632
Link 5 16 59 0 -4.06151907
Link 6 16 60 0 2.08695858
Link 8 16 62 0 -0.43573913
Link 9 16 63 0 -0.86194176
Link 4 20 74 0 2.27543095
Link 20 13 75 0 0.84341294
Link 2 21 77 0 1.02258581
Link 21 15 78 0 0.40963863
Link 5 43 146 0 -1.15452563
Link 43 10 147 0 -0.24268363
Link 8 54 185 0 -3.08626273
Link 20 56 199 0 0.80507025
Link 14 20 271 1 -1.37761345
Link 6 54 339 0 0.12317427
Link 56 80 343 0 0.91997728
Link 80 13 344 0 -0.73551855
Link 12 54 400 1 -0.95733325
Link 20 108 587 0 0.69423990
Link 117 12 655 0 0.29160800
Link 2 43 685 0 -4.59095756
Link 1 171 1097 0 1.00000000
Link 171 185 1224 0 1.15656783
Link 185 56 1225 0 -2.79717669
Link 54 191 1257 0 1.08120740
Link 15 117 1321 1 -4.27159563
Link 108 202 1336 0 1.00000000
