GenomeStart 360
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.24360011
Link 2 10 2 0 -0.56152040
Link 3 10 3 0 1.97282331
Link 4 10 4 0 -1.11464454
Link 5 10 5 0 -0.44719419
Link 6 10 6 0 -0.86304069
Link 7 10 7 0 0.05320212
Link 8 10 8 0 1.16814030
Link 9 10 9 0 1.35353431
Link 1 11 10 0 1.07553083
Link 2 11 11 0 -0.14187235
Link 3 11 12 0 0.10352241
Link 4 11 13 0 -1.61557571
Link 5 11 14 0 -0.05828800
Link 6 11 15 0 -0.40192611
Link 7 11 16 0 0.32521350
Link 8 11 17 0 -0.23847376
Link 9 11 18 0 0.75923914
Link 1 12 19 0 1.86900139
Link 2 12 20 0 -0.65796013
Link 3 12 21 0 -0.12716443
Link 4 12 22 0 1.08338208
Link 5 12 23 0 0.02286315
Link 6 12 24 0 1.77503842
Link 7 12 25 0 -1.34010454
Link 8 12 26 0 -1.21443198
Link 9 12 27 0 -0.29252547
Link 1 13 28 0 -0.36337514
Link 2 13 29 0 1.79711915
Link 3 13 30 0 0.16175180
Link 4 13 31 0 0.44324918
Link 5 13 32 0 1.27199209
Link 6 13 33 0 -0.67038772
Link 7 13 34 0 0.10539813
Link 8 13 35 0 1.57109142
Link 9 13 36 0 2.98861948
Link 1 14 37 0 5.01294039
Link 2 14 38 0 -1.88866374
Link 3 14 39 0 0.67987865
Link 4 14 40 0 -2.24793991
Link 5 14 41 0 -0.04995343
Link 6 14 42 0 2.49380710
Link 7 14 43 0 -0.07207408
Link 8 14 44 0 -0.16735364
Link 9 14 45 0 -1.02033573
Link 1 15 46 0 -1.25223146
Link 2 15 47 0 -0.06730128
Link 3 15 48 0 0.89719070
Link 4 15 49 0 2.33037222
Link 5 15 50 0 0.99791131
Link 6 15 51 0 -0.97533090
Link 7 15 52 0 1.39860104
Link 8 15 53 0 0.63819407
Link 9 15 54 0 0.12710083
Link 1 16 55 0 -3.00729098
Link 2 16 56 0 2.50633676
Link 3 16 57 0 -1.10384533
Link 4 16 58 0 0.18785909
Link 5 16 59 0 1.87133544
Link 6 16 60 0 0.19513896
Link 7 16 61 0 1.53710151
Link 8 16 62 0 3.03695064
Link 9 16 63 0 1.19375023
GenomeEnd

