GenomeStart 51271
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 373 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.21093750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 551 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 555 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.10546875 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 608 3 0.28515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 617 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.03515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 775 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 801 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 838 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 880 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 894 3 0.28515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 940 3 0.03515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1006 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1047 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1107 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1181 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.04277315
Link 2 10 2 0 -1.07664158
Link 3 10 3 0 -1.12553853
Link 4 10 4 0 -0.51187279
Link 6 10 6 0 -1.42191638
Link 7 10 7 0 -3.61695314
Link 8 10 8 0 -0.28592631
Link 9 10 9 0 -4.05197562
Link 1 11 10 0 1.22361687
Link 2 11 11 0 -3.44549530
Link 3 11 12 0 1.34478393
Link 5 11 14 0 0.43387020
Link 6 11 15 0 1.70266705
Link 7 11 16 0 1.21727866
Link 8 11 17 0 1.67406269
Link 9 11 18 0 -0.36940903
Link 1 12 19 0 1.49015564
Link 2 12 20 0 1.13816043
Link 3 12 21 0 -0.67789296
Link 4 12 22 0 0.20095857
Link 6 12 24 0 1.96464822
Link 7 12 25 0 -3.18114389
Link 9 12 27 0 1.09682106
Link 1 13 28 0 5.55970750
Link 2 13 29 0 -2.31316697
Link 3 13 30 0 0.80882833
Link 5 13 32 0 1.71057530
Link 6 13 33 0 -0.19510428
Link 7 13 34 0 3.47123484
Link 8 13 35 0 3.05599042
Link 9 13 36 0 -0.63285411
Link 1 14 37 0 -1.63308047
Link 2 14 38 0 -3.47578517
Link 3 14 39 0 -0.31380534
Link 4 14 40 0 -0.42094054
Link 5 14 41 0 1.89551000
Link 6 14 42 0 2.16120568
Link 7 14 43 0 0.15284272
Link 9 14 45 0 2.06726704
Link 1 15 46 0 -1.09238118
Link 3 15 48 0 -1.31813141
Link 4 15 49 0 -1.03461203
Link 5 15 50 0 -2.44985409
Link 6 15 51 0 -2.35339053
Link 7 15 52 0 0.15831120
Link 1 16 55 0 1.32409725
Link 2 16 56 0 -0.16976408
Link 3 16 57 0 -1.29387763
Link 4 16 58 0 -2.88031325
Link 5 16 59 0 -3.81696137
Link 6 16 60 0 0.80298164
Link 8 16 62 0 -0.26862613
Link 9 16 63 0 -1.92780274
Link 4 20 74 0 2.39341099
Link 20 13 75 0 1.25765733
Link 2 21 77 0 0.96936037
Link 5 43 146 0 -1.21432546
Link 43 10 147 0 -0.33605075
Link 8 54 185 0 -3.49022799
Link 6 54 339 0 -1.21563309
Link 56 80 343 0 0.94303364
Link 80 13 344 0 -0.68764781
Link 12 54 400 1 -0.97987578
Link 12 12 440 1 0.90716692
Link 7 56 522 0 -2.91142541
Link 117 12 655 0 -0.00657440
Link 2 43 685 0 -4.85925056
Link 6 43 994 0 3.73022849
Link 20 167 1077 0 1.02196800
Link 167 56 1078 0 1.29591085
Link 1 171 1097 0 0.36268194
Link 171 185 1224 0 0.70265658
Link 185 56 1225 0 -3.78650950
Link 15 117 1321 1 -4.44015274
Link 202 54 1337 0 -2.20478532
Link 4 171 1349 0 -0.44529660
Link 108 20 1411 0 -0.44687794
Link 16 171 1626 1 0.24808914
Link 2 54 1697 0 -0.62322131
Link 54 171 1803 1 0.83132959
Link 117 56 1932 0 -2.94955535
Link 3 20 1938 0 1.90081913
Link 7 294 2031 0 -0.17114970
Link 294 56 2032 0 -2.46050930
Link 108 329 2275 0 1.11642569
Link 4 108 2377 0 4.49217101
Link 21 171 2398 1 0.85405422
Link 364 185 2472 0 -1.53514000
Link 80 373 2536 1 1.07721422
Link 373 108 2537 1 -2.96592361
Link 191 389 2672 0 1.31304205
Link 389 117 2673 0 0.00095230
Link 9 185 2685 0 2.94459058
Link 80 191 2732 1 0.84336518
Link 15 80 2923 1 1.02289566
Link 21 427 2929 0 0.92710955
Link 427 15 2930 0 0.69378273
Link 108 443 3009 0 0.60011734
Link 443 202 3010 0 1.84586972
Link 4 450 3052 0 1.06431635
Link 450 108 3053 0 0.37778076
Link 3 364 3098 0 -4.22509631
Link 7 504 3380 0 0.35379083
Link 504 294 3381 0 1.04294359
Link 117 488 3540 1 -0.16767004
Link 20 202 3599 0 1.80455019
Link 202 443 3638 0 3.71731763
Link 488 543 3661 0 0.68811229
Link 543 364 3662 0 1.30078326
Link 294 549 3707 0 0.32400170
Link 549 21 3708 0 -0.88842886
Link 5 551 3729 0 1.08455719
Link 551 56 3730 0 1.30698385
Link 10 555 3751 1 0.85325462
Link 555 108 3752 1 1.00999653
Link 11 80 3871 1 -0.78797684
Link 10 488 3976 1 -1.28377752
Link 501 593 4029 0 1.00000000
Link 593 488 4030 0 0.80695921
Link 21 108 4031 0 1.97937482
Link 501 608 4114 0 1.12860990
Link 608 443 4115 0 -2.67216624
Link 364 617 4161 0 1.00000000
Link 617 191 4162 0 -1.30704038
Link 3 443 4184 0 1.98999937
Link 364 56 4311 0 0.53547684
Link 171 171 4336 1 -0.05311252
Link 9 364 4611 0 -0.29923196
Link 1 294 4719 0 4.87453292
Link 706 488 4766 0 -0.79079353
Link 427 427 4827 1 -2.87751487
Link 7 191 4937 0 -0.07902278
Link 8 737 4981 0 1.01145809
Link 737 501 4982 0 0.75603923
Link 54 775 5210 0 1.00000000
Link 775 352 5211 0 -0.27385399
Link 549 549 5233 1 0.49062105
Link 8 789 5286 0 1.51578521
Link 789 21 5287 0 1.70269576
Link 329 801 5357 0 0.80420387
