GenomeStart 37488
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.21093750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.03515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 801 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.05428092
Link 2 10 2 0 -1.26922639
Link 3 10 3 0 -0.81174151
Link 4 10 4 0 -0.49552787
Link 6 10 6 0 -1.39599840
Link 7 10 7 0 -3.10567747
Link 8 10 8 0 -0.44187756
Link 9 10 9 0 -3.93876118
Link 1 11 10 0 1.23231988
Link 2 11 11 0 -3.31255124
Link 3 11 12 0 1.43634776
Link 5 11 14 0 0.44776051
Link 6 11 15 0 1.64459761
Link 7 11 16 0 2.23059480
Link 8 11 17 0 2.15123078
Link 9 11 18 0 -0.54657418
Link 1 12 19 0 1.38490714
Link 2 12 20 0 0.94604238
Link 3 12 21 0 -0.77632395
Link 4 12 22 0 0.15635724
Link 6 12 24 0 2.01518554
Link 7 12 25 0 -2.84989083
Link 9 12 27 0 1.09279246
Link 1 13 28 0 5.73962760
Link 2 13 29 0 -2.73421145
Link 3 13 30 0 0.83101071
Link 5 13 32 0 1.44875036
Link 6 13 33 0 -0.46258528
Link 7 13 34 0 2.95404548
Link 8 13 35 0 3.16635895
Link 9 13 36 0 -0.37431661
Link 1 14 37 0 -1.70330245
Link 2 14 38 0 -3.49977357
Link 3 14 39 0 0.06291402
Link 4 14 40 0 -0.10132670
Link 5 14 41 0 1.81860345
Link 6 14 42 0 2.16944784
Link 7 14 43 0 0.59512883
Link 9 14 45 0 1.95121807
Link 1 15 46 0 -1.19523327
Link 3 15 48 0 -1.63898366
Link 4 15 49 0 -0.71752508
Link 5 15 50 0 -2.34662188
Link 6 15 51 0 -2.64440793
Link 7 15 52 0 0.28296490
Link 1 16 55 0 1.30616997
Link 2 16 56 0 -0.08992593
Link 3 16 57 0 -0.89524609
Link 4 16 58 0 -3.03133351
Link 5 16 59 0 -3.73618638
Link 6 16 60 0 1.27282619
Link 8 16 62 0 -0.11580821
Link 9 16 63 0 -1.55270931
Link 4 20 74 0 2.43469203
Link 20 13 75 0 0.99170289
Link 2 21 77 0 1.00838439
Link 5 43 146 0 -1.10947602
Link 43 10 147 0 -0.35832956
Link 8 54 185 0 -3.07399473
Link 14 20 271 1 -1.50982163
Link 6 54 339 0 -0.62191278
Link 56 80 343 0 1.01324243
Link 80 13 344 0 -0.88049306
Link 12 54 400 1 -0.84888670
Link 12 12 440 1 0.46245331
Link 7 56 522 0 -2.18531260
Link 117 12 655 0 0.00594446
Link 2 43 685 0 -4.81033299
Link 6 43 994 0 3.64140538
Link 20 167 1077 0 1.35724688
Link 167 56 1078 0 0.93320086
Link 1 171 1097 0 0.83218385
Link 171 185 1224 0 1.05089723
Link 185 56 1225 0 -3.11428927
Link 15 117 1321 1 -4.31683164
Link 202 54 1337 0 -2.50204476
Link 4 171 1349 0 -0.89388215
Link 108 20 1411 0 -0.41977492
Link 5 56 1428 0 1.04952162
Link 16 171 1626 1 0.60850173
Link 2 54 1697 0 -0.73851620
Link 54 171 1803 1 1.03560906
Link 117 56 1932 0 -2.42698471
Link 3 20 1938 0 1.85887686
Link 7 294 2031 0 -0.00754959
Link 294 56 2032 0 -2.25292948
Link 80 108 2078 1 -2.78428573
Link 10 108 2228 1 0.98870779
Link 108 329 2275 0 1.00000000
Link 4 108 2377 0 4.45512176
Link 21 171 2398 1 0.39889293
Link 54 352 2418 0 0.59027908
Link 352 191 2419 0 1.03595509
Link 364 185 2472 0 -1.14166335
Link 191 389 2672 0 1.46938865
Link 389 117 2673 0 -0.54084219
Link 9 185 2685 0 2.90784768
Link 80 191 2732 1 0.81846674
Link 21 427 2929 0 0.70695602
Link 427 15 2930 0 0.60678639
Link 108 443 3009 0 1.00000000
Link 443 202 3010 0 1.20439382
Link 4 450 3052 0 1.02338762
Link 450 108 3053 0 0.47250617
Link 3 364 3098 0 -4.34560774
Link 501 488 3360 0 0.94718693
