GenomeStart 4810
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.44077365
Link 2 10 2 0 -1.67388889
Link 3 10 3 0 -0.85171065
Link 4 10 4 0 -0.96915494
Link 6 10 6 0 -1.20030911
Link 7 10 7 0 -3.36765936
Link 8 10 8 0 0.15993815
Link 9 10 9 0 -2.79942553
Link 1 11 10 0 1.64202730
Link 2 11 11 0 -3.62486693
Link 3 11 12 0 1.27132505
Link 4 11 13 0 -3.83872177
Link 5 11 14 0 0.73464116
Link 6 11 15 0 1.97603858
Link 7 11 16 0 2.13947924
Link 8 11 17 0 1.77959061
Link 9 11 18 0 -0.51786289
Link 1 12 19 0 1.57877738
Link 2 12 20 0 0.92516434
Link 3 12 21 0 -1.92317852
Link 4 12 22 0 -0.03133039
Link 5 12 23 0 -0.74780115
Link 6 12 24 0 1.54787497
Link 7 12 25 0 -1.70130273
Link 9 12 27 0 0.22295846
Link 1 13 28 0 5.63476077
Link 2 13 29 0 -1.13713383
Link 3 13 30 0 1.36819080
Link 5 13 32 0 2.03305989
Link 6 13 33 0 0.65132599
Link 7 13 34 0 2.30666236
Link 8 13 35 0 3.32554990
Link 9 13 36 0 -0.93548338
Link 1 14 37 0 -2.24885568
Link 2 14 38 0 -2.09789047
Link 3 14 39 0 0.24608676
Link 4 14 40 0 -1.42269687
Link 5 14 41 0 0.12122600
Link 6 14 42 0 1.37530489
Link 7 14 43 0 0.72893484
Link 8 14 44 0 0.84600141
Link 9 14 45 0 2.07905685
Link 1 15 46 0 -2.03618066
Link 2 15 47 0 0.73799871
Link 3 15 48 0 -1.77097746
Link 4 15 49 0 -0.44332801
Link 5 15 50 0 -2.74484081
Link 6 15 51 0 -2.64456868
Link 7 15 52 0 0.15593450
Link 8 15 53 0 1.39425366
Link 9 15 54 0 -1.42160679
Link 1 16 55 0 0.73638391
Link 2 16 56 0 -0.55324786
Link 3 16 57 0 -0.81121933
Link 4 16 58 0 -3.22113383
Link 5 16 59 0 -4.47641081
Link 6 16 60 0 1.41408408
Link 7 16 61 0 0.27177693
Link 8 16 62 0 -0.59617372
Link 9 16 63 0 -0.83484266
Link 4 20 74 0 2.15685111
Link 5 43 146 0 -0.73261255
Link 43 10 147 0 -1.02336989
Link 8 54 185 0 -2.96977593
Link 20 56 199 0 0.01416170
Link 56 13 200 0 0.09330568
Link 12 54 400 1 -1.02658881
Link 20 54 544 0 -2.48205250
Link 54 117 654 0 0.40484818
Link 117 12 655 0 -0.20751005
Link 2 43 685 0 -5.07989419
GenomeEnd

