GenomeStart 21463
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 223 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 351 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 400 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.75876918
Link 2 10 2 0 0.09035892
Link 3 10 3 0 -1.55116083
Link 4 10 4 0 -0.91685640
Link 6 10 6 0 1.27891447
Link 7 10 7 0 -0.69392509
Link 9 10 9 0 -1.07614584
Link 1 11 10 0 2.35865873
Link 2 11 11 0 1.89115111
Link 3 11 12 0 -2.56438108
Link 4 11 13 0 4.19990478
Link 5 11 14 0 -2.45450962
Link 7 11 16 0 1.67885999
Link 8 11 17 0 0.32000249
Link 9 11 18 0 1.84878313
Link 1 12 19 0 2.57612843
Link 2 12 20 0 0.43277131
Link 3 12 21 0 0.60561807
Link 5 12 23 0 1.89284030
Link 6 12 24 0 2.20948866
Link 9 12 27 0 -1.49163601
Link 2 13 29 0 1.02473084
Link 4 13 31 0 -1.49247088
Link 5 13 32 0 0.70591258
Link 8 13 35 0 -1.81677386
Link 9 13 36 0 1.91443829
Link 1 14 37 0 -0.33879275
Link 2 14 38 0 -2.88266032
Link 3 14 39 0 0.64461776
Link 4 14 40 0 -3.55380961
Link 6 14 42 0 4.93119030
Link 7 14 43 0 1.01467206
Link 8 14 44 0 2.82853138
Link 9 14 45 0 1.76668198
Link 1 15 46 0 -1.12401878
Link 2 15 47 0 3.17636850
Link 3 15 48 0 2.35889761
Link 4 15 49 0 -2.88974215
Link 5 15 50 0 -0.54750957
Link 6 15 51 0 -3.07082116
Link 7 15 52 0 -2.24606514
Link 8 15 53 0 0.95613036
Link 9 15 54 0 -0.02705028
Link 4 16 58 0 -2.05926346
Link 6 16 60 0 3.56398557
Link 8 16 62 0 -2.95850465
Link 9 16 63 0 -4.62815321
Link 24 12 87 0 -0.67519472
Link 1 25 89 0 -4.40781441
Link 25 13 90 0 -2.48221156
Link 6 31 108 0 1.53055759
Link 31 12 109 0 0.14345839
Link 5 36 123 0 -1.23908336
Link 36 14 124 0 -1.19541211
Link 7 44 148 0 -1.85004873
Link 44 16 149 0 -0.72564305
Link 7 46 154 0 -3.71954818
Link 46 12 155 0 1.96008119
Link 6 51 169 0 2.40082619
Link 51 11 170 0 -0.70687817
Link 8 52 172 0 0.58881611
Link 52 12 173 0 0.41329566
Link 53 10 183 0 1.50708847
Link 3 54 185 0 1.68386494
Link 60 16 210 0 0.98549913
Link 6 64 239 0 -0.03316975
Link 64 13 240 0 -0.05949423
Link 7 65 252 0 0.81445618
Link 65 13 253 0 1.16031326
Link 67 10 293 0 -0.63788470
Link 1 74 335 0 1.91299701
Link 60 12 339 0 -1.10192084
Link 4 51 394 0 2.59524975
Link 9 54 439 0 0.23411376
Link 54 88 464 0 -1.60414090
Link 88 16 465 0 1.96122133
Link 3 64 556 0 -1.57786891
Link 16 31 643 1 0.69088318
Link 3 60 654 0 -2.51454058
Link 51 60 760 0 -0.96432084
Link 88 13 769 0 -0.60762333
Link 31 88 902 0 -2.86301487
Link 2 31 938 0 1.48384213
Link 2 149 985 0 -0.37894124
Link 149 60 986 0 -2.30921501
Link 74 152 999 0 -0.14295968
Link 152 16 1000 0 1.65927326
