GenomeStart 4557
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.38798610
Link 2 10 2 0 -0.61488717
Link 3 10 3 0 -3.24848393
Link 4 10 4 0 3.79469094
Link 6 10 6 0 2.96359578
Link 7 10 7 0 -0.44457349
Link 8 10 8 0 0.33532291
Link 9 10 9 0 -0.05863433
Link 1 11 10 0 -1.35259885
Link 2 11 11 0 -3.71755820
Link 3 11 12 0 -2.68561283
Link 4 11 13 0 -2.14829726
Link 5 11 14 0 1.02127426
Link 6 11 15 0 1.15595945
Link 7 11 16 0 -1.04661194
Link 8 11 17 0 0.25706024
Link 9 11 18 0 -1.14475077
Link 1 12 19 0 -3.75227881
Link 2 12 20 0 5.10068355
Link 3 12 21 0 2.57079573
Link 4 12 22 0 -0.42241658
Link 5 12 23 0 1.66082487
Link 6 12 24 0 0.60294382
Link 7 12 25 0 2.75356434
Link 8 12 26 0 0.46010154
Link 9 12 27 0 1.06027350
Link 1 13 28 0 1.01852561
Link 2 13 29 0 0.47591986
Link 3 13 30 0 2.35902784
Link 4 13 31 0 -2.88755397
Link 5 13 32 0 2.40212596
Link 6 13 33 0 -2.91707513
Link 7 13 34 0 1.71142945
Link 8 13 35 0 -0.91030738
Link 9 13 36 0 1.61602058
Link 1 14 37 0 0.43671638
Link 2 14 38 0 0.87741734
Link 3 14 39 0 -0.53468575
Link 4 14 40 0 -0.42899980
Link 5 14 41 0 -0.66931377
Link 6 14 42 0 0.01304265
Link 7 14 43 0 0.86649831
Link 8 14 44 0 0.49828560
Link 9 14 45 0 4.36481062
Link 1 15 46 0 3.22070878
Link 2 15 47 0 -2.42285125
Link 3 15 48 0 -1.31759669
Link 4 15 49 0 3.41277362
Link 5 15 50 0 -3.93851794
Link 7 15 52 0 -0.34740612
Link 8 15 53 0 0.19474741
Link 9 15 54 0 -0.88056070
Link 1 16 55 0 -0.93091614
Link 2 16 56 0 1.61710676
Link 3 16 57 0 1.06071467
Link 5 16 59 0 0.78030089
Link 6 16 60 0 -2.31627094
Link 7 16 61 0 -2.37143281
Link 9 16 63 0 0.25156211
Link 37 10 128 0 0.59677742
Link 43 16 147 0 1.02638000
Link 4 44 149 0 1.08642267
Link 44 16 150 0 0.37575734
Link 8 62 231 0 -2.18172689
Link 62 43 232 0 0.37855740
Link 37 16 270 0 -3.34397669
Link 13 37 312 1 0.13331916
Link 10 44 631 1 1.77774671
Link 5 115 670 0 0.98721714
Link 115 37 671 0 -1.43391738
GenomeEnd

