GenomeStart 40215
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 473 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 668 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 669 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 675 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 735 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 864 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 870 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 887 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 909 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.13611194
Link 3 10 3 0 -2.06258898
Link 4 10 4 0 3.78696717
Link 6 10 6 0 3.22964053
Link 7 10 7 0 -0.84613719
Link 9 10 9 0 -1.72523184
Link 1 11 10 0 -1.53097313
Link 2 11 11 0 -4.23257346
Link 3 11 12 0 -2.62982984
Link 4 11 13 0 -1.44490616
Link 5 11 14 0 1.58015514
Link 6 11 15 0 0.93554814
Link 7 11 16 0 -1.20274595
Link 8 11 17 0 -0.89534082
Link 9 11 18 0 -1.98801203
Link 1 12 19 0 -3.59814970
Link 2 12 20 0 3.58866115
Link 3 12 21 0 2.95617628
Link 4 12 22 0 0.33528167
Link 5 12 23 0 1.13278825
Link 7 12 25 0 3.32256784
Link 8 12 26 0 1.38705212
Link 9 12 27 0 0.75717678
Link 1 13 28 0 0.70505082
Link 2 13 29 0 1.27625783
Link 3 13 30 0 3.91587012
Link 5 13 32 0 1.95049612
Link 6 13 33 0 -1.70686819
Link 7 13 34 0 3.09664175
Link 8 13 35 0 0.28985952
Link 9 13 36 0 2.98044810
Link 1 14 37 0 0.71130970
Link 2 14 38 0 0.57415550
Link 4 14 40 0 -0.95846423
Link 5 14 41 0 -0.47089007
Link 6 14 42 0 0.68948023
Link 8 14 44 0 0.39308791
Link 9 14 45 0 4.75578090
Link 1 15 46 0 3.85117071
Link 2 15 47 0 -2.21605965
Link 3 15 48 0 -1.92041738
Link 4 15 49 0 5.10199807
Link 5 15 50 0 -4.10768073
Link 6 15 51 0 -1.50413883
Link 7 15 52 0 0.06181635
Link 8 15 53 0 0.74917434
Link 9 15 54 0 -1.95341835
Link 1 16 55 0 -0.36554029
Link 2 16 56 0 1.37289825
Link 3 16 57 0 1.32394121
Link 6 16 60 0 -3.13931122
Link 7 16 61 0 -1.91470744
Link 37 10 128 0 -1.51578191
Link 43 16 147 0 0.76398713
Link 4 44 149 0 0.91917107
Link 8 52 176 0 0.39467904
Link 52 10 177 0 0.65102765
Link 62 43 232 0 -0.05308860
Link 37 16 270 0 -3.28820635
Link 13 37 312 1 0.79481915
Link 7 62 347 0 -0.92328950
Link 37 13 420 0 0.41998656
Link 44 10 468 0 -0.58696111
Link 8 105 588 0 1.09833918
Link 5 62 599 0 2.39112346
Link 5 115 670 0 1.08805552
Link 3 126 753 0 1.08682197
Link 44 12 770 0 0.12671030
Link 4 134 805 0 0.68862791
Link 134 16 806 0 -0.78598578
Link 140 44 873 1 1.64296821
Link 115 155 974 0 0.88933932
Link 155 37 975 0 -2.40381127
Link 37 37 977 1 -1.23284720
Link 3 115 1030 0 -1.32579603
Link 74 167 1053 0 1.12408268
Link 167 14 1054 0 -0.17652298
Link 37 115 1125 1 2.23037578
Link 35 178 1147 0 1.40064064
Link 178 10 1148 0 0.00183830
Link 12 52 1256 1 1.21825932
Link 43 220 1464 1 0.93826076
Link 220 62 1465 1 3.79190951
Link 3 239 1563 0 0.78109263
Link 239 74 1564 0 1.40306045
Link 5 245 1613 0 0.32426197
Link 12 74 1734 1 0.00729797
Link 1 264 1753 0 0.84529766
Link 264 195 1754 0 1.43191287
Link 62 35 1888 0 -1.37005520
Link 195 316 2104 0 1.42032051
Link 316 35 2105 0 1.47911459
Link 74 317 2108 0 1.42614901
Link 317 13 2109 0 0.03878704
Link 115 35 2147 0 -1.74644166
Link 3 44 2233 0 -3.60742124
Link 16 245 2249 1 0.32536985
Link 6 195 2361 0 0.72175758
Link 37 167 2413 0 2.26223923
Link 245 375 2478 0 1.02463731
Link 375 44 2479 0 -2.08287048
Link 52 43 2594 0 4.33753372
Link 5 423 2754 0 0.71666418
Link 423 178 2755 0 -1.05260349
Link 195 449 2963 0 0.60856698
Link 449 74 2964 0 1.03186472
Link 7 453 2999 0 0.98202414
Link 453 220 3000 0 0.16544756
Link 105 465 3063 0 0.20303356
Link 465 52 3064 0 3.79332512
Link 6 134 3084 0 -1.32691213
Link 6 105 3112 0 2.40484265
Link 473 43 3123 0 -1.63432120
Link 375 74 3322 0 -3.13688250
Link 6 375 3351 0 -0.60311371
Link 1 511 3385 0 0.94515358
Link 511 35 3386 0 -0.54150685
Link 52 105 3461 1 -0.50743807
Link 10 563 3732 1 1.08045162
Link 563 140 3733 1 1.28918054
Link 115 569 3774 0 1.14522446
Link 569 44 3775 0 0.51353617
Link 316 178 3890 0 -1.98325007
Link 134 74 4107 0 -5.07669811
Link 126 621 4157 0 1.00024971
Link 621 43 4158 0 1.30224793
Link 3 465 4251 0 1.94394506
Link 10 668 4556 1 1.71634800
Link 668 134 4557 1 -0.87916472
Link 195 669 4559 0 1.08428883
Link 105 675 4604 1 0.97340045
