GenomeStart 18584
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.68915551
Link 3 10 3 0 -2.89667388
Link 4 10 4 0 4.25979739
Link 6 10 6 0 3.26041283
Link 7 10 7 0 -0.58567222
Link 9 10 9 0 -0.55897489
Link 1 11 10 0 -1.42504546
Link 2 11 11 0 -4.31679624
Link 3 11 12 0 -2.58015836
Link 4 11 13 0 -1.24790513
Link 5 11 14 0 1.14080441
Link 6 11 15 0 1.21407875
Link 7 11 16 0 -1.52709300
Link 8 11 17 0 0.14734713
Link 9 11 18 0 -1.69938056
Link 1 12 19 0 -3.29640343
Link 2 12 20 0 3.74398259
Link 3 12 21 0 2.92064042
Link 4 12 22 0 0.42107829
Link 5 12 23 0 1.79036456
Link 6 12 24 0 0.71014608
Link 7 12 25 0 3.11988036
Link 8 12 26 0 1.23468904
Link 9 12 27 0 1.14474849
Link 1 13 28 0 0.55407804
Link 2 13 29 0 1.33519587
Link 3 13 30 0 3.34083485
Link 5 13 32 0 1.52009355
Link 6 13 33 0 -1.80600941
Link 7 13 34 0 2.66551008
Link 8 13 35 0 0.25161922
Link 9 13 36 0 2.18881919
Link 1 14 37 0 0.58473566
Link 2 14 38 0 0.56244906
Link 4 14 40 0 -1.05025626
Link 5 14 41 0 -0.43082164
Link 6 14 42 0 0.73668274
Link 8 14 44 0 0.21519747
Link 9 14 45 0 4.65085498
Link 1 15 46 0 3.62473642
Link 2 15 47 0 -1.85582479
Link 3 15 48 0 -1.82645535
Link 4 15 49 0 4.33388124
Link 5 15 50 0 -4.39373715
Link 6 15 51 0 -1.53768162
Link 7 15 52 0 -0.19379975
Link 8 15 53 0 0.44384885
Link 9 15 54 0 -1.65565109
Link 1 16 55 0 -0.13088135
Link 2 16 56 0 1.76896625
Link 3 16 57 0 1.65325807
Link 4 16 58 0 -0.80314720
Link 5 16 59 0 1.48216974
Link 6 16 60 0 -3.08635662
Link 7 16 61 0 -2.37312503
Link 9 16 63 0 0.35681643
Link 1 35 121 0 -0.50096791
Link 37 10 128 0 -0.84719209
Link 43 16 147 0 0.69983125
Link 4 44 149 0 0.85238514
Link 8 52 176 0 0.47468659
Link 52 10 177 0 0.62744398
Link 3 43 223 0 1.10162791
Link 8 62 231 0 -1.36219912
Link 62 43 232 0 0.43770373
Link 37 16 270 0 -3.29998109
Link 3 74 291 0 1.33243322
Link 13 37 312 1 0.21729695
Link 7 62 347 0 -1.63032828
Link 37 13 420 0 0.11825359
Link 44 10 468 0 -0.52967847
Link 5 62 599 0 2.16019769
Link 10 44 631 1 1.42790650
Link 5 115 670 0 0.68917878
Link 115 37 671 0 -2.20219649
Link 44 12 770 0 -0.03888655
Link 3 115 1030 0 -1.14690889
Link 74 167 1053 0 1.00329682
Link 167 14 1054 0 -0.29108288
Link 37 115 1125 1 2.61728798
Link 35 178 1147 0 0.89248069
Link 178 10 1148 0 0.10506958
Link 12 52 1256 1 1.09596238
Link 1 195 1272 0 1.04330593
Link 195 35 1273 0 0.96331111
Link 43 220 1464 1 1.01921118
Link 220 62 1465 1 3.74063102
Link 5 245 1613 0 0.91079999
Link 62 35 1888 0 -1.27121502
Link 74 317 2108 0 1.00000000
Link 317 13 2109 0 0.09388630
Link 115 35 2147 0 -1.67236701
Link 16 245 2249 1 0.38217583
Link 6 195 2361 0 0.90100795
Link 37 167 2413 0 1.83873291
Link 5 178 2465 0 -1.42541352
Link 245 375 2478 0 1.20351231
Link 375 44 2479 0 -2.07050276
Link 7 220 2668 0 0.26961756
GenomeEnd

