GenomeStart 1080
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.63989879
Link 2 10 2 0 0.22501042
Link 3 10 3 0 -3.53303751
Link 4 10 4 0 -2.25131179
Link 5 10 5 0 -0.17199655
Link 6 10 6 0 2.65032451
Link 7 10 7 0 1.57767968
Link 8 10 8 0 1.73887485
Link 9 10 9 0 0.30224587
Link 1 11 10 0 -2.89249552
Link 2 11 11 0 -3.38155689
Link 3 11 12 0 -0.96564347
Link 4 11 13 0 -3.08466816
Link 5 11 14 0 2.57194897
Link 6 11 15 0 2.39321351
Link 7 11 16 0 -0.20053568
Link 8 11 17 0 -1.37415222
Link 9 11 18 0 -3.64077890
Link 1 12 19 0 1.42480860
Link 2 12 20 0 0.13148914
Link 3 12 21 0 0.05507125
Link 4 12 22 0 0.15020460
Link 5 12 23 0 2.14445727
Link 6 12 24 0 0.20811156
Link 7 12 25 0 1.96400730
Link 8 12 26 0 -1.62991243
Link 9 12 27 0 0.55949394
Link 1 13 28 0 1.53909800
Link 2 13 29 0 1.34963754
Link 3 13 30 0 -0.10602570
Link 4 13 31 0 -3.03943284
Link 5 13 32 0 1.60805681
Link 6 13 33 0 -0.46859788
Link 7 13 34 0 -2.01572842
Link 8 13 35 0 2.74301215
Link 9 13 36 0 2.03373381
Link 1 14 37 0 0.01784698
Link 2 14 38 0 -1.96240691
Link 3 14 39 0 -1.89244861
Link 4 14 40 0 -3.31878920
Link 5 14 41 0 -2.19144110
Link 6 14 42 0 0.05520338
Link 7 14 43 0 1.19017776
Link 8 14 44 0 -0.31911552
Link 9 14 45 0 1.00409537
Link 1 15 46 0 0.14543867
Link 2 15 47 0 -2.38127994
Link 3 15 48 0 0.04686570
Link 4 15 49 0 3.22942477
Link 5 15 50 0 -4.52967894
Link 6 15 51 0 -3.24146137
Link 7 15 52 0 -1.14547367
Link 8 15 53 0 0.27902238
Link 9 15 54 0 -1.75774545
Link 1 16 55 0 -0.44510262
Link 2 16 56 0 0.17286632
Link 3 16 57 0 -3.81082260
Link 4 16 58 0 -2.16701060
Link 6 16 60 0 -2.43920168
Link 7 16 61 0 -2.84690120
Link 9 16 63 0 0.66934146
Link 8 43 146 0 -0.24531832
Link 43 16 147 0 1.61448509
Link 2 43 193 0 -0.20641554
Link 5 55 195 0 1.29147597
Link 55 16 196 0 -2.15081640
Link 12 55 269 1 0.19305715
GenomeEnd

