GenomeStart 5274
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.54825181
Link 2 10 2 0 -0.75330657
Link 3 10 3 0 -2.81730790
Link 4 10 4 0 3.66421790
Link 6 10 6 0 3.07862489
Link 7 10 7 0 -0.37077854
Link 8 10 8 0 0.33532291
Link 9 10 9 0 -0.08424675
Link 1 11 10 0 -1.29993416
Link 2 11 11 0 -4.49531753
Link 3 11 12 0 -2.52023687
Link 4 11 13 0 -1.68270103
Link 5 11 14 0 1.49086025
Link 6 11 15 0 1.54756773
Link 7 11 16 0 -1.50219520
Link 8 11 17 0 0.41771427
Link 9 11 18 0 -1.30940363
Link 1 12 19 0 -3.23886908
Link 2 12 20 0 3.94357219
Link 3 12 21 0 2.87333100
Link 4 12 22 0 0.15397439
Link 5 12 23 0 1.86429073
Link 6 12 24 0 0.86910968
Link 7 12 25 0 2.52190481
Link 8 12 26 0 0.62152854
Link 9 12 27 0 1.08550265
Link 1 13 28 0 0.79161266
Link 2 13 29 0 0.51927890
Link 3 13 30 0 2.98189291
Link 4 13 31 0 -2.96614057
Link 5 13 32 0 1.41326009
Link 6 13 33 0 -1.73665416
Link 7 13 34 0 2.72453682
Link 8 13 35 0 -0.83713254
Link 9 13 36 0 1.70914052
Link 1 14 37 0 0.23204153
Link 2 14 38 0 0.80671292
Link 3 14 39 0 0.18977909
Link 4 14 40 0 -0.81287835
Link 5 14 41 0 -0.60984168
Link 6 14 42 0 0.30438488
Link 7 14 43 0 0.35021797
Link 8 14 44 0 0.38864566
Link 9 14 45 0 3.80802350
Link 1 15 46 0 3.20851840
Link 2 15 47 0 -2.01976414
Link 3 15 48 0 -1.77176741
Link 4 15 49 0 3.41277362
Link 5 15 50 0 -4.34053953
Link 6 15 51 0 -1.46208666
Link 7 15 52 0 -0.01639669
Link 8 15 53 0 0.21758920
Link 9 15 54 0 -1.54492858
Link 1 16 55 0 -0.37584579
Link 2 16 56 0 1.84840293
Link 3 16 57 0 1.67280451
Link 4 16 58 0 -0.61769673
Link 5 16 59 0 0.79877541
Link 6 16 60 0 -2.52305317
Link 7 16 61 0 -2.30341749
Link 9 16 63 0 0.06813129
Link 37 10 128 0 0.26058033
Link 43 16 147 0 1.02638000
Link 4 44 149 0 0.92466141
Link 44 16 150 0 0.43638539
Link 8 62 231 0 -1.43294025
Link 62 43 232 0 0.37179910
Link 37 16 270 0 -3.32129205
Link 13 37 312 1 -0.02378602
Link 10 44 631 1 1.54788900
Link 5 115 670 0 0.75780505
Link 115 37 671 0 -2.25333738
Link 44 12 770 0 0.11985322
GenomeEnd

