GenomeStart 240
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.06553079
Link 2 10 2 0 0.22501042
Link 3 10 3 0 -3.33535497
Link 4 10 4 0 -2.06049631
Link 5 10 5 0 -0.58529758
Link 6 10 6 0 2.37164629
Link 7 10 7 0 0.89679347
Link 8 10 8 0 2.55023645
Link 9 10 9 0 0.13318118
Link 1 11 10 0 -2.78400352
Link 2 11 11 0 -3.09521088
Link 3 11 12 0 -0.53198090
Link 4 11 13 0 -2.89926421
Link 5 11 14 0 2.29524632
Link 6 11 15 0 1.83993526
Link 7 11 16 0 0.03908395
Link 8 11 17 0 -0.69908806
Link 9 11 18 0 -4.25109386
Link 1 12 19 0 1.52992694
Link 2 12 20 0 0.34861571
Link 3 12 21 0 0.19369047
Link 4 12 22 0 0.44643711
Link 5 12 23 0 2.04817531
Link 6 12 24 0 0.32737345
Link 7 12 25 0 2.63879516
Link 8 12 26 0 -1.10946684
Link 9 12 27 0 1.00956579
Link 1 13 28 0 1.83230659
Link 2 13 29 0 0.48905216
Link 3 13 30 0 -0.04569984
Link 4 13 31 0 -3.14885715
Link 5 13 32 0 1.82342788
Link 6 13 33 0 -0.42175572
Link 7 13 34 0 -1.36390124
Link 8 13 35 0 3.47779754
Link 9 13 36 0 1.92225890
Link 1 14 37 0 0.13638474
Link 2 14 38 0 -0.91428965
Link 3 14 39 0 -1.52150845
Link 4 14 40 0 -3.41622056
Link 5 14 41 0 -2.13320723
Link 6 14 42 0 0.05520338
Link 7 14 43 0 0.69543794
Link 8 14 44 0 -0.31911552
Link 9 14 45 0 0.35454037
Link 1 15 46 0 0.14433539
Link 2 15 47 0 -2.42126133
Link 3 15 48 0 0.04686570
Link 4 15 49 0 3.33097021
Link 5 15 50 0 -4.11639565
Link 6 15 51 0 -2.75760403
Link 7 15 52 0 -0.64228610
Link 8 15 53 0 0.63339244
Link 9 15 54 0 -1.95563976
Link 1 16 55 0 -0.42975004
Link 2 16 56 0 -0.26934546
Link 3 16 57 0 -3.42260433
Link 4 16 58 0 -2.23027982
Link 5 16 59 0 -2.86263251
Link 6 16 60 0 -2.15549385
Link 7 16 61 0 -1.74395273
Link 8 16 62 0 1.77092709
Link 9 16 63 0 -0.12893088
GenomeEnd

