GenomeStart 36472
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 544 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 652 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 665 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 702 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 725 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.86215145
Link 3 10 3 0 -2.69877484
Link 4 10 4 0 4.05671825
Link 6 10 6 0 3.32163837
Link 7 10 7 0 -0.72122521
Link 9 10 9 0 -1.26710073
Link 1 11 10 0 -1.34808812
Link 2 11 11 0 -3.74658143
Link 3 11 12 0 -2.60399176
Link 4 11 13 0 -1.30774691
Link 5 11 14 0 1.86539298
Link 6 11 15 0 1.09271788
Link 7 11 16 0 -1.47119214
Link 8 11 17 0 0.11427702
Link 9 11 18 0 -1.59387865
Link 1 12 19 0 -3.54412867
Link 2 12 20 0 3.85657908
Link 3 12 21 0 2.67474637
Link 4 12 22 0 0.44423218
Link 5 12 23 0 1.96637411
Link 7 12 25 0 3.01426626
Link 8 12 26 0 1.35781112
Link 9 12 27 0 1.33904465
Link 1 13 28 0 0.60528442
Link 2 13 29 0 1.17700582
Link 3 13 30 0 3.97343168
Link 5 13 32 0 1.14688135
Link 6 13 33 0 -1.90872771
Link 7 13 34 0 2.98802284
Link 8 13 35 0 0.07402673
Link 9 13 36 0 2.27797925
Link 1 14 37 0 0.42322212
Link 2 14 38 0 0.38690671
Link 4 14 40 0 -0.68737098
Link 5 14 41 0 -0.41953181
Link 6 14 42 0 0.85545346
Link 8 14 44 0 0.03605780
Link 9 14 45 0 4.86161238
Link 1 15 46 0 3.37243485
Link 2 15 47 0 -2.12793757
Link 3 15 48 0 -1.78850398
Link 4 15 49 0 4.69792130
Link 5 15 50 0 -4.11174840
Link 6 15 51 0 -1.75991170
Link 7 15 52 0 -0.27158938
Link 8 15 53 0 0.41087967
Link 9 15 54 0 -1.82843236
Link 1 16 55 0 -0.39335927
Link 2 16 56 0 1.74682769
Link 3 16 57 0 1.89793771
Link 6 16 60 0 -3.30886167
Link 7 16 61 0 -2.06938727
Link 9 16 63 0 0.20904220
Link 37 10 128 0 -0.49957250
Link 43 16 147 0 0.93173923
Link 4 44 149 0 0.97871466
Link 8 52 176 0 0.31280323
Link 52 10 177 0 0.65102765
Link 37 16 270 0 -3.29308356
Link 3 74 291 0 1.45010040
Link 13 37 312 1 0.33509317
Link 62 77 314 0 0.87017256
Link 77 43 315 0 0.14269227
Link 37 13 420 0 0.34342178
Link 15 15 463 1 -0.06068472
Link 44 10 468 0 -0.66569298
Link 8 105 588 0 1.00000000
Link 5 62 599 0 1.81317191
Link 5 115 670 0 0.75656059
Link 3 126 753 0 0.95199324
Link 126 43 754 0 1.05036994
Link 44 12 770 0 -0.30029445
Link 4 134 805 0 0.64079619
Link 134 16 806 0 -1.01078212
Link 7 135 825 0 1.13680721
Link 135 62 826 0 -1.39270353
Link 10 140 872 1 1.33059429
Link 140 44 873 1 1.45602330
Link 115 155 974 0 0.65906422
Link 37 37 977 1 -1.06375219
Link 3 115 1030 0 -1.21454864
Link 74 167 1053 0 1.14066072
Link 167 14 1054 0 -0.24783817
Link 37 115 1125 1 2.81224610
Link 35 178 1147 0 0.86443662
Link 178 10 1148 0 -0.24504204
Link 12 52 1256 1 1.06147774
Link 195 35 1273 0 4.44485341
Link 43 220 1464 1 1.02525414
Link 220 62 1465 1 3.78553042
Link 5 245 1613 0 0.82795094
Link 264 195 1754 0 1.48449627
Link 62 35 1888 0 -1.32524050
Link 74 43 1993 0 -1.70443976
Link 195 316 2104 0 1.39676431
Link 316 35 2105 0 1.18865540
Link 74 317 2108 0 1.78375283
Link 317 13 2109 0 -0.04887627
Link 115 35 2147 0 -1.92969213
Link 3 44 2233 0 -3.03232209
Link 6 195 2361 0 1.13105416
Link 37 167 2413 0 1.84215412
Link 245 220 2415 0 -0.53959438
Link 245 375 2478 0 1.04930106
Link 375 44 2479 0 -1.67513688
Link 5 423 2754 0 1.01511375
Link 423 178 2755 0 -1.19966868
Link 195 74 2756 0 1.20167891
Link 7 453 2999 0 1.19200184
Link 453 220 3000 0 0.44324060
Link 105 465 3063 0 1.02615943
Link 465 52 3064 0 3.61273352
Link 6 134 3084 0 -1.13519719
Link 469 264 3095 0 0.58045724
Link 6 105 3112 0 2.62763316
Link 6 52 3312 0 -0.75898496
Link 375 74 3322 0 -2.77449367
Link 1 511 3385 0 1.03121290
Link 511 35 3386 0 -0.66064842
Link 10 134 3388 1 -1.08467062
Link 115 44 3425 0 0.48427636
Link 52 105 3461 1 -1.08393459
Link 16 532 3507 1 0.84662048
