GenomeStart 7432
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.13029174
Link 2 10 2 0 -0.74371556
Link 3 10 3 0 -2.74070986
Link 4 10 4 0 3.83443542
Link 6 10 6 0 3.05712686
Link 7 10 7 0 -0.55401027
Link 9 10 9 0 -0.10782001
Link 1 11 10 0 -1.34639244
Link 2 11 11 0 -4.35439741
Link 3 11 12 0 -2.47310500
Link 4 11 13 0 -1.65135103
Link 5 11 14 0 1.13210175
Link 6 11 15 0 1.45931789
Link 7 11 16 0 -1.56526237
Link 8 11 17 0 0.47243041
Link 9 11 18 0 -1.39091172
Link 1 12 19 0 -3.31293736
Link 2 12 20 0 3.85481931
Link 3 12 21 0 3.10711808
Link 4 12 22 0 0.13380636
Link 5 12 23 0 1.76390694
Link 6 12 24 0 1.23749345
Link 7 12 25 0 3.18553033
Link 8 12 26 0 0.71564383
Link 9 12 27 0 1.11301557
Link 1 13 28 0 0.67978696
Link 2 13 29 0 1.31421145
Link 3 13 30 0 3.09097883
Link 4 13 31 0 -2.80874607
Link 5 13 32 0 1.46439847
Link 6 13 33 0 -1.87927335
Link 7 13 34 0 2.65367578
Link 8 13 35 0 -0.40779617
Link 9 13 36 0 2.07447565
Link 1 14 37 0 0.40329363
Link 2 14 38 0 0.76239876
Link 3 14 39 0 -0.34842347
Link 4 14 40 0 -0.79014014
Link 5 14 41 0 -0.58855530
Link 6 14 42 0 0.52660135
Link 7 14 43 0 0.73523554
Link 8 14 44 0 0.35111108
Link 9 14 45 0 4.15914993
Link 1 15 46 0 3.56444800
Link 2 15 47 0 -2.10539495
Link 3 15 48 0 -1.54687999
Link 4 15 49 0 3.65564999
Link 5 15 50 0 -4.63349409
Link 6 15 51 0 -1.37921614
Link 7 15 52 0 -0.06227848
Link 8 15 53 0 0.21375853
Link 9 15 54 0 -1.41636381
Link 1 16 55 0 -0.36503412
Link 2 16 56 0 1.98935184
Link 3 16 57 0 1.63915858
Link 4 16 58 0 -0.60029158
Link 5 16 59 0 1.48005708
Link 6 16 60 0 -2.84530838
Link 7 16 61 0 -2.46151503
Link 9 16 63 0 0.45404379
Link 37 10 128 0 -0.70203399
Link 43 16 147 0 1.02048540
Link 4 44 149 0 0.85021003
Link 44 16 150 0 0.50741348
Link 8 52 176 0 0.96332794
Link 52 10 177 0 0.43854523
Link 3 43 223 0 1.36754195
Link 8 62 231 0 -1.12495111
Link 62 43 232 0 0.52660152
Link 37 16 270 0 -3.32763177
Link 13 37 312 1 0.10207850
Link 10 44 631 1 1.52556179
Link 5 115 670 0 0.75551270
Link 115 37 671 0 -2.21862609
Link 44 12 770 0 0.01984112
Link 43 62 922 1 3.74499747
Link 3 115 1030 0 -1.13794972
Link 37 115 1125 1 2.57393292
GenomeEnd

