GenomeStart 5504
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.46795598
Link 2 10 2 0 -0.75330657
Link 3 10 3 0 -2.99495148
Link 4 10 4 0 3.72945442
Link 6 10 6 0 3.07862489
Link 7 10 7 0 -0.57435481
Link 8 10 8 0 0.33532291
Link 9 10 9 0 -0.08424675
Link 1 11 10 0 -1.38151781
Link 2 11 11 0 -4.28646473
Link 3 11 12 0 -2.44576003
Link 4 11 13 0 -1.72282709
Link 5 11 14 0 1.39495019
Link 6 11 15 0 1.54756773
Link 7 11 16 0 -1.27440357
Link 8 11 17 0 0.58151345
Link 9 11 18 0 -1.30940363
Link 1 12 19 0 -3.27771509
Link 2 12 20 0 4.10361314
Link 3 12 21 0 2.72206336
Link 4 12 22 0 -0.13422109
Link 5 12 23 0 1.69817295
Link 6 12 24 0 0.86910968
Link 7 12 25 0 3.00709532
Link 8 12 26 0 0.53942244
Link 9 12 27 0 1.07288807
Link 1 13 28 0 0.79161266
Link 2 13 29 0 0.86538877
Link 3 13 30 0 2.81608970
Link 4 13 31 0 -2.92684727
Link 5 13 32 0 1.49179809
Link 6 13 33 0 -1.86412425
Link 7 13 34 0 2.35182573
Link 8 13 35 0 -0.84332861
Link 9 13 36 0 1.64657031
Link 1 14 37 0 0.02416921
Link 2 14 38 0 0.66658976
Link 3 14 39 0 -0.18385499
Link 4 14 40 0 -0.68739016
Link 5 14 41 0 -0.60984168
Link 6 14 42 0 0.26792375
Link 7 14 43 0 0.68936185
Link 8 14 44 0 0.33382569
Link 9 14 45 0 4.08641706
Link 1 15 46 0 3.21461359
Link 2 15 47 0 -2.13807562
Link 3 15 48 0 -1.81832379
Link 4 15 49 0 3.41277362
Link 5 15 50 0 -4.33013478
Link 6 15 51 0 -1.41756988
Link 7 15 52 0 -0.18190141
Link 8 15 53 0 0.24879757
Link 9 15 54 0 -1.21274464
Link 1 16 55 0 -0.54358417
Link 2 16 56 0 1.73275484
Link 3 16 57 0 1.39242119
Link 4 16 58 0 -0.82211718
Link 5 16 59 0 0.79877541
Link 6 16 60 0 -2.41722239
Link 7 16 61 0 -2.30341749
Link 9 16 63 0 0.06813129
Link 37 10 128 0 0.50008160
Link 43 16 147 0 1.02638000
Link 4 44 149 0 0.67556454
Link 44 16 150 0 0.40607136
Link 8 62 231 0 -1.65996917
Link 62 43 232 0 0.28449031
Link 37 16 270 0 -3.25920354
Link 13 37 312 1 0.10613455
Link 10 44 631 1 1.80875248
Link 5 115 670 0 0.78155641
Link 115 37 671 0 -2.06294255
Link 44 12 770 0 0.11153200
GenomeEnd

