GenomeStart 47272
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 473 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 637 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 665 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 668 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 669 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 675 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 715 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 735 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 738 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 836 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 878 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 890 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 908 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1030 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.76160137
Link 3 10 3 0 -2.30370152
Link 4 10 4 0 4.90120928
Link 6 10 6 0 3.83219819
Link 7 10 7 0 -0.90166889
Link 9 10 9 0 -2.24656369
Link 1 11 10 0 -1.91321815
Link 2 11 11 0 -4.06854120
Link 3 11 12 0 -3.03843632
Link 4 11 13 0 -1.48906405
Link 5 11 14 0 1.91521295
Link 6 11 15 0 0.64381738
Link 7 11 16 0 -1.13779916
Link 8 11 17 0 -0.52007654
Link 9 11 18 0 -2.40175860
Link 1 12 19 0 -3.60732995
Link 2 12 20 0 3.48862631
Link 3 12 21 0 2.73347719
Link 4 12 22 0 0.65593296
Link 5 12 23 0 1.84277450
Link 7 12 25 0 3.43260962
Link 8 12 26 0 1.24973781
Link 9 12 27 0 1.10144663
Link 1 13 28 0 0.65253110
Link 2 13 29 0 0.99640792
Link 3 13 30 0 3.60504774
Link 5 13 32 0 1.20107767
Link 6 13 33 0 -1.35779256
Link 7 13 34 0 3.04776077
Link 8 13 35 0 0.45604208
Link 9 13 36 0 2.66550541
Link 1 14 37 0 0.58691978
Link 2 14 38 0 0.39365708
Link 4 14 40 0 -1.19556600
Link 5 14 41 0 -0.35111216
Link 6 14 42 0 0.69077465
Link 8 14 44 0 0.43125435
Link 9 14 45 0 5.52519125
Link 1 15 46 0 4.25749252
Link 2 15 47 0 -2.22881834
Link 3 15 48 0 -1.92855751
Link 4 15 49 0 4.68790259
Link 5 15 50 0 -3.65476497
Link 6 15 51 0 -1.85296528
Link 7 15 52 0 0.12564433
Link 8 15 53 0 0.46056734
Link 1 16 55 0 -0.45155928
Link 2 16 56 0 1.73920631
Link 3 16 57 0 1.30708879
Link 6 16 60 0 -3.18235581
Link 7 16 61 0 -2.19384699
Link 37 10 128 0 -1.27288851
Link 43 16 147 0 0.75791935
Link 4 44 149 0 0.70317552
Link 8 52 176 0 0.57075903
Link 52 10 177 0 0.67247926
Link 62 43 232 0 -0.41706674
Link 37 16 270 0 -3.26943603
Link 13 37 312 1 0.38686330
Link 7 62 347 0 -1.47411620
Link 37 13 420 0 0.06975911
Link 15 15 463 1 -0.64402005
Link 44 10 468 0 -0.67524281
Link 8 105 588 0 0.60838454
Link 5 62 599 0 2.07459567
Link 5 115 670 0 0.95980527
Link 3 126 753 0 0.77360277
Link 44 12 770 0 0.08922563
Link 4 134 805 0 0.48502805
Link 134 16 806 0 -0.92011793
Link 115 155 974 0 0.94739613
Link 155 37 975 0 -2.65508411
Link 37 37 977 1 -0.55902487
Link 3 115 1030 0 -0.93995683
Link 74 167 1053 0 1.38036288
Link 167 14 1054 0 -0.12721943
Link 37 115 1125 1 2.72074893
Link 35 178 1147 0 1.70869706
Link 12 52 1256 1 1.36495907
Link 43 220 1464 1 0.84262306
Link 178 227 1502 0 0.76395569
Link 227 10 1503 0 0.00307888
Link 239 74 1564 0 1.44474835
Link 5 245 1613 0 0.78711280
Link 12 74 1734 1 0.04670001
Link 1 264 1753 0 0.80548573
Link 264 195 1754 0 0.62954112
Link 62 35 1888 0 -1.42592545
Link 195 316 2104 0 1.32571927
Link 316 35 2105 0 1.29532651
Link 74 317 2108 0 1.22514047
Link 115 35 2147 0 -2.14494206
Link 3 44 2233 0 -3.29615137
Link 37 167 2413 0 1.75570957
Link 245 375 2478 0 1.04356180
Link 375 44 2479 0 -2.10141532
Link 5 423 2754 0 1.15940662
Link 423 178 2755 0 -1.23310850
Link 195 449 2963 0 0.79815957
Link 449 74 2964 0 0.33215448
Link 7 453 2999 0 1.26687098
Link 453 220 3000 0 -0.01954182
Link 105 465 3063 0 0.75060616
Link 465 52 3064 0 3.47059650
Link 6 134 3084 0 -1.51221228
Link 6 105 3112 0 2.72531749
Link 74 473 3122 0 1.42164973
Link 473 43 3123 0 -1.89373566
Link 375 74 3322 0 -3.04185159
Link 6 375 3351 0 0.01643542
Link 1 511 3385 0 1.05990150
Link 511 35 3386 0 -0.43167444
Link 16 532 3507 1 1.00000000
Link 532 245 3508 1 -0.09978878
Link 10 563 3732 1 1.24766356
Link 563 140 3733 1 0.95848357
Link 115 569 3774 0 1.52014917
Link 569 44 3775 0 0.39819006
Link 316 178 3890 0 -1.91864929
Link 52 594 3929 1 1.13497045
Link 594 105 3930 1 -0.85419132
Link 126 621 4157 0 1.14995828
Link 621 43 4158 0 1.27993121
Link 3 465 4251 0 1.96096248
Link 264 637 4274 0 1.09483622
Link 637 195 4275 0 1.43191287
Link 665 43 4531 0 4.30599019
Link 10 668 4556 1 1.07223762
Link 668 134 4557 1 -1.30312027
Link 195 669 4559 0 1.02603123
Link 669 317 4560 0 -0.19472292
Link 453 115 4579 0 -1.18071482
Link 105 675 4604 1 1.28043065
Link 675 105 4605 1 -0.88285579
Link 245 677 4611 0 0.96358963
Link 677 220 4612 0 -0.93037851
Link 11 178 4689 1 1.60784786
Link 220 715 4872 1 1.00000000
Link 715 62 4873 1 3.87254877
Link 155 675 5000 1 0.13375568
Link 735 105 5021 1 -1.54991966
Link 140 738 5040 1 0.86320102
Link 738 44 5041 1 1.87866958
Link 74 44 5064 0 -1.92440034
Link 8 423 5178 0 1.87741361
Link 239 239 5179 1 3.30115893
Link 155 43 5345 0 0.14550543
Link 7 735 5423 0 -4.29871604
Link 9 134 5602 0 0.23031008
Link 264 245 5672 0 -0.61967060
Link 134 832 5712 0 1.07316784
Link 832 74 5713 0 -4.46336540
Link 7 473 5716 0 -4.61542800
Link 105 423 5738 0 -2.38985275
Link 52 836 5746 0 0.75208785
Link 836 665 5747 0 0.77832884
Link 6 852 5835 0 1.54923105
Link 852 195 5836 0 0.59887404
Link 675 878 5995 1 1.19225661
Link 878 735 5996 1 0.58917236
Link 105 220 6051 0 3.84990120
Link 890 239 6073 0 0.49209711
Link 3 908 6204 0 1.21517392
Link 908 890 6205 0 1.03803388
Link 35 465 6336 1 -1.31575460
Link 245 13 6421 0 -0.14743813
Link 115 167 6758 0 -0.63438951
Link 735 832 6812 0 -0.56671648
Link 16 832 6854 1 -0.94110629
Link 668 220 6896 1 2.85815482
Link 832 220 6956 1 3.29892718
Link 239 668 7033 0 0.12988017
Link 37 832 7052 0 0.27931873
Link 317 1030 7082 0 1.02947956
Link 1030 13 7083 0 0.09036631
Link 1 423 7373 0 4.68706678
Link 836 35 7506 0 0.77208261
Link 245 665 7598 0 1.37461768
Link 105 735 7669 0 1.32208835
GenomeEnd

