GenomeStart 34429
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 684 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 702 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 725 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.85624577
Link 3 10 3 0 -2.71113078
Link 4 10 4 0 4.06257988
Link 6 10 6 0 3.45344894
Link 7 10 7 0 -0.75880491
Link 9 10 9 0 -1.38806813
Link 1 11 10 0 -1.34979285
Link 2 11 11 0 -3.69197882
Link 3 11 12 0 -2.60399176
Link 4 11 13 0 -1.30774691
Link 5 11 14 0 1.86539298
Link 6 11 15 0 1.13941058
Link 7 11 16 0 -1.49942178
Link 8 11 17 0 0.07344183
Link 9 11 18 0 -1.58029878
Link 1 12 19 0 -3.49697650
Link 2 12 20 0 3.98213126
Link 3 12 21 0 2.68651768
Link 4 12 22 0 0.46153229
Link 5 12 23 0 1.97567096
Link 7 12 25 0 3.01426626
Link 8 12 26 0 1.46626455
Link 9 12 27 0 1.34622528
Link 1 13 28 0 0.56096955
Link 2 13 29 0 1.24551814
Link 3 13 30 0 4.08678882
Link 5 13 32 0 0.96780725
Link 6 13 33 0 -1.93866674
Link 7 13 34 0 2.97883611
Link 8 13 35 0 0.07402673
Link 9 13 36 0 2.25335700
Link 1 14 37 0 0.25097384
Link 2 14 38 0 0.30804260
Link 4 14 40 0 -0.70372611
Link 5 14 41 0 -0.52571071
Link 6 14 42 0 0.80510982
Link 8 14 44 0 0.03605780
Link 9 14 45 0 4.86161238
Link 1 15 46 0 3.37243485
Link 2 15 47 0 -2.14744661
Link 3 15 48 0 -1.73893807
Link 4 15 49 0 4.69580630
Link 5 15 50 0 -3.97091652
Link 6 15 51 0 -1.78105826
Link 7 15 52 0 -0.27158938
Link 8 15 53 0 0.41087967
Link 9 15 54 0 -1.82765602
Link 1 16 55 0 -0.52596723
Link 2 16 56 0 1.77958422
Link 3 16 57 0 2.02514689
Link 6 16 60 0 -3.20876480
Link 7 16 61 0 -2.06938727
Link 9 16 63 0 0.18480869
Link 37 10 128 0 -0.50239612
Link 43 16 147 0 0.96821688
Link 4 44 149 0 0.89733590
Link 8 52 176 0 0.31280323
Link 52 10 177 0 0.65102765
Link 37 16 270 0 -3.29469380
Link 3 74 291 0 1.42778685
Link 13 37 312 1 0.33509317
Link 62 77 314 0 0.91007911
Link 77 43 315 0 0.13058959
Link 37 13 420 0 0.34342178
Link 15 15 463 1 -0.10695075
Link 44 10 468 0 -0.72269403
Link 8 105 588 0 1.00000000
Link 5 62 599 0 1.68288618
Link 5 115 670 0 0.62511436
Link 3 126 753 0 0.90398648
Link 126 43 754 0 1.06730437
Link 44 12 770 0 -0.28247239
Link 4 134 805 0 0.64079619
Link 134 16 806 0 -1.01078212
Link 7 135 825 0 1.26130523
Link 135 62 826 0 -1.36338593
Link 10 140 872 1 1.53982015
Link 140 44 873 1 1.33700896
Link 115 155 974 0 0.60318664
Link 155 37 975 0 -2.61184916
Link 37 37 977 1 -1.15015137
Link 3 115 1030 0 -1.17864346
Link 74 167 1053 0 1.26796485
Link 167 14 1054 0 -0.23976538
Link 37 115 1125 1 2.81224610
Link 35 178 1147 0 0.77504830
Link 178 10 1148 0 -0.22506118
Link 12 52 1256 1 1.06147774
Link 195 35 1273 0 4.49309236
Link 43 220 1464 1 0.97639204
Link 220 62 1465 1 3.78553042
Link 5 245 1613 0 0.91551575
Link 264 195 1754 0 1.48449627
Link 62 35 1888 0 -1.28042580
Link 74 43 1993 0 -1.74259745
Link 195 316 2104 0 1.38095487
Link 316 35 2105 0 1.14797529
Link 74 317 2108 0 1.63933508
Link 317 13 2109 0 -0.04887627
Link 115 35 2147 0 -1.86052461
Link 3 44 2233 0 -3.05204927
Link 6 195 2361 0 1.24300889
Link 37 167 2413 0 1.84215412
Link 245 220 2415 0 -0.58646516
Link 245 375 2478 0 1.00778859
Link 375 44 2479 0 -1.69976536
Link 52 43 2594 0 3.85656664
Link 5 423 2754 0 1.03022750
Link 423 178 2755 0 -1.03309633
Link 195 74 2756 0 1.19569381
Link 7 453 2999 0 1.37650247
Link 453 220 3000 0 0.49308310
Link 105 465 3063 0 1.09503156
Link 465 52 3064 0 3.74994280
Link 6 134 3084 0 -0.96987791
Link 1 469 3094 0 1.04927463
Link 469 264 3095 0 0.55562143
Link 6 52 3312 0 -0.89150104
Link 375 74 3322 0 -2.63703791
Link 6 375 3351 0 -0.48455238
Link 1 511 3385 0 1.03121290
Link 511 35 3386 0 -0.66064842
Link 10 134 3388 1 -1.08467062
Link 115 44 3425 0 0.48427636
Link 52 105 3461 1 -1.08393459
Link 16 532 3507 1 0.90993407
Link 532 245 3508 1 0.58899946
Link 316 178 3890 0 -1.61234877
Link 195 317 3904 0 -0.59713572
Link 134 74 4107 0 -5.01883837
Link 3 465 4251 0 2.42178467
Link 3 453 4276 0 -3.33168214
Link 4 264 4350 0 4.75603150
Link 6 465 4413 0 -2.60915613
Link 195 679 4624 0 1.04600729
Link 469 11 4646 0 0.07261001
Link 6 684 4669 0 1.00000000
Link 684 105 4670 0 2.66576356
Link 679 702 4786 0 0.97840054
Link 702 44 4787 0 -1.46421133
Link 8 725 4925 0 0.92811096
Link 725 115 4926 0 -0.59484100
Link 135 52 4998 0 -1.28263878
Link 725 52 5177 0 -2.74240689
Link 532 702 5213 1 0.84263725
GenomeEnd

