GenomeStart 6351
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.29655000
Link 2 10 2 0 -0.75330657
Link 3 10 3 0 -2.78537395
Link 4 10 4 0 3.68052703
Link 6 10 6 0 3.08822050
Link 7 10 7 0 -0.55401027
Link 9 10 9 0 -0.08424675
Link 1 11 10 0 -1.32181147
Link 2 11 11 0 -4.43410127
Link 3 11 12 0 -2.50161766
Link 4 11 13 0 -1.62888280
Link 5 11 14 0 1.23209187
Link 6 11 15 0 1.54756773
Link 7 11 16 0 -1.44524729
Link 8 11 17 0 0.45866406
Link 9 11 18 0 -1.30940363
Link 1 12 19 0 -3.41783876
Link 2 12 20 0 3.98358243
Link 3 12 21 0 2.83551409
Link 4 12 22 0 0.10248960
Link 5 12 23 0 1.71099172
Link 6 12 24 0 1.15916428
Link 7 12 25 0 2.96007708
Link 8 12 26 0 0.60100201
Link 9 12 27 0 1.08234900
Link 1 13 28 0 0.79161266
Link 2 13 29 0 1.05874198
Link 3 13 30 0 2.94044211
Link 4 13 31 0 -2.95631724
Link 5 13 32 0 1.43289459
Link 6 13 33 0 -1.76852168
Link 7 13 34 0 2.63135905
Link 8 13 35 0 -0.52046951
Link 9 13 36 0 1.96892096
Link 1 14 37 0 0.18007345
Link 2 14 38 0 0.77168213
Link 3 14 39 0 -0.19933536
Link 4 14 40 0 -0.78150630
Link 5 14 41 0 -0.60984168
Link 6 14 42 0 0.65060173
Link 7 14 43 0 0.43500394
Link 8 14 44 0 0.35438318
Link 9 14 45 0 4.23986709
Link 1 15 46 0 3.21004219
Link 2 15 47 0 -2.04934201
Link 3 15 48 0 -1.64092021
Link 4 15 49 0 3.66356519
Link 5 15 50 0 -4.33793834
Link 6 15 51 0 -1.37944168
Link 7 15 52 0 -0.05777287
Link 8 15 53 0 0.22539129
Link 9 15 54 0 -1.33731361
Link 1 16 55 0 -0.41778038
Link 2 16 56 0 2.07206897
Link 3 16 57 0 1.60270868
Link 4 16 58 0 -0.66880184
Link 5 16 59 0 1.25014631
Link 6 16 60 0 -2.49659548
Link 7 16 61 0 -2.47225584
Link 9 16 63 0 0.41093053
Link 37 10 128 0 -0.36120411
Link 43 16 147 0 1.00433774
Link 4 44 149 0 0.86238719
Link 44 16 150 0 0.46991266
Link 8 52 176 0 1.00000000
Link 52 10 177 0 0.37127951
Link 8 62 231 0 -1.26797787
Link 62 43 232 0 0.52660152
Link 37 16 270 0 -3.30576992
Link 13 37 312 1 0.05573443
Link 10 44 631 1 1.80875248
Link 5 115 670 0 0.76374289
Link 115 37 671 0 -2.20573867
Link 44 12 770 0 0.06963830
Link 43 62 922 1 3.74504630
GenomeEnd

