GenomeStart 3470
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.11641165
Link 2 10 2 0 -0.45899069
Link 3 10 3 0 -3.75783741
Link 4 10 4 0 0.45515424
Link 5 10 5 0 -0.88621919
Link 6 10 6 0 3.06704100
Link 8 10 8 0 2.25517491
Link 9 10 9 0 -0.07686534
Link 1 11 10 0 -2.78400352
Link 2 11 11 0 -3.00524451
Link 3 11 12 0 -0.31997559
Link 4 11 13 0 -2.94994498
Link 5 11 14 0 1.84736735
Link 6 11 15 0 1.83993526
Link 7 11 16 0 -0.25754611
Link 8 11 17 0 -0.68375585
Link 9 11 18 0 -3.79906764
Link 1 12 19 0 1.02008998
Link 2 12 20 0 1.31987551
Link 4 12 22 0 -0.27306445
Link 5 12 23 0 3.03767346
Link 6 12 24 0 0.66805061
Link 7 12 25 0 2.82461828
Link 8 12 26 0 -1.32779340
Link 9 12 27 0 0.44623447
Link 1 13 28 0 1.72473431
Link 2 13 29 0 0.49511280
Link 3 13 30 0 -0.19287531
Link 4 13 31 0 -3.57238400
Link 5 13 32 0 2.11028367
Link 6 13 33 0 -2.36998172
Link 7 13 34 0 -1.23253900
Link 8 13 35 0 3.47479309
Link 9 13 36 0 1.46266766
Link 1 14 37 0 0.18903468
Link 2 14 38 0 -0.87336162
Link 3 14 39 0 -1.86413513
Link 4 14 40 0 -3.72675368
Link 5 14 41 0 -2.28910964
Link 7 14 43 0 0.34994368
Link 8 14 44 0 0.16055759
Link 9 14 45 0 0.45107080
Link 1 15 46 0 -0.42412299
Link 2 15 47 0 0.39718206
Link 3 15 48 0 0.48396463
Link 4 15 49 0 1.51329528
Link 5 15 50 0 -4.39615610
Link 6 15 51 0 -2.78477873
Link 7 15 52 0 -0.40943098
Link 8 15 53 0 0.14689025
Link 9 15 54 0 -2.31681458
Link 1 16 55 0 -0.64578911
Link 2 16 56 0 -0.94294155
Link 3 16 57 0 -3.10898503
Link 4 16 58 0 -2.46849549
Link 5 16 59 0 1.10852315
Link 7 16 61 0 -1.23045763
Link 9 16 63 0 0.14191004
Link 7 28 100 0 0.73128429
Link 28 10 101 0 0.99141861
Link 43 16 147 0 1.69789787
Link 6 51 173 0 0.71681358
Link 51 16 174 0 -1.88369946
Link 1 43 209 0 -0.02956842
Link 3 61 228 0 0.89576632
Link 61 12 229 0 0.65251717
Link 8 62 231 0 1.25292204
Link 62 43 232 0 0.74605869
Link 6 72 285 0 1.00000000
Link 72 14 286 0 -0.12949600
Link 5 62 599 0 -0.96453238
GenomeEnd

