GenomeStart 8509
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.10506958
Link 2 10 2 0 -0.74671709
Link 3 10 3 0 -2.71837781
Link 4 10 4 0 3.91138961
Link 6 10 6 0 3.04158004
Link 7 10 7 0 -0.55401027
Link 9 10 9 0 -0.11960665
Link 1 11 10 0 -1.35831257
Link 2 11 11 0 -4.31679624
Link 3 11 12 0 -2.45884866
Link 4 11 13 0 -1.66258514
Link 5 11 14 0 1.14080441
Link 6 11 15 0 1.39376788
Link 7 11 16 0 -1.62526991
Link 8 11 17 0 0.43821303
Link 9 11 18 0 -1.43166577
Link 1 12 19 0 -3.26048666
Link 2 12 20 0 3.79043775
Link 3 12 21 0 3.10711808
Link 4 12 22 0 0.14432373
Link 5 12 23 0 1.79036456
Link 6 12 24 0 1.27665804
Link 7 12 25 0 3.21903829
Link 8 12 26 0 0.68226753
Link 9 12 27 0 1.12834885
Link 1 13 28 0 0.62387412
Link 2 13 29 0 1.32871228
Link 3 13 30 0 3.16624720
Link 4 13 31 0 -2.73496048
Link 5 13 32 0 1.48015042
Link 6 13 33 0 -1.91074854
Link 7 13 34 0 2.66483414
Link 8 13 35 0 -0.43101251
Link 9 13 36 0 2.12725299
Link 1 14 37 0 0.41754053
Link 2 14 38 0 0.75775708
Link 3 14 39 0 -0.34904104
Link 4 14 40 0 -0.79445706
Link 5 14 41 0 -0.57791211
Link 6 14 42 0 0.46460116
Link 8 14 44 0 0.35461440
Link 9 14 45 0 4.11879135
Link 1 15 46 0 3.57539720
Link 2 15 47 0 -2.13342142
Link 3 15 48 0 -1.53548146
Link 4 15 49 0 3.65169239
Link 5 15 50 0 -4.64878141
Link 6 15 51 0 -1.37910338
Link 7 15 52 0 -0.03349915
Link 8 15 53 0 0.21078042
Link 9 15 54 0 -1.48703115
Link 1 16 55 0 -0.40632234
Link 2 16 56 0 1.94799328
Link 3 16 57 0 1.65738353
Link 4 16 58 0 -0.56603645
Link 5 16 59 0 1.48216974
Link 6 16 60 0 -2.86255988
Link 7 16 61 0 -2.45614463
Link 9 16 63 0 0.47560042
Link 37 10 128 0 -0.70203399
Link 43 16 147 0 1.03406980
Link 4 44 149 0 0.84412145
Link 8 52 176 0 0.94499191
Link 52 10 177 0 0.47217809
Link 3 43 223 0 1.36754195
Link 8 62 231 0 -1.10886763
Link 62 43 232 0 0.52660152
Link 37 16 270 0 -3.33856269
Link 13 37 312 1 0.12525054
Link 10 44 631 1 1.50760440
Link 5 115 670 0 0.75139761
Link 115 37 671 0 -2.22506979
Link 44 12 770 0 0.00697619
Link 43 62 922 1 3.74497306
Link 3 115 1030 0 -1.13794972
Link 37 115 1125 1 2.57393292
Link 12 52 1256 1 0.91011568
GenomeEnd

