GenomeStart 17984
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.74671709
Link 3 10 3 0 -2.82275896
Link 4 10 4 0 4.32643054
Link 6 10 6 0 3.32168602
Link 7 10 7 0 -0.59116298
Link 9 10 9 0 -0.63541384
Link 1 11 10 0 -1.34638338
Link 2 11 11 0 -4.31679624
Link 3 11 12 0 -2.56155504
Link 4 11 13 0 -1.22988616
Link 5 11 14 0 1.14080441
Link 6 11 15 0 1.16376579
Link 7 11 16 0 -1.54030317
Link 8 11 17 0 0.08418860
Link 9 11 18 0 -1.72234268
Link 1 12 19 0 -3.27454422
Link 2 12 20 0 3.79043775
Link 3 12 21 0 2.90406634
Link 4 12 22 0 0.42888735
Link 5 12 23 0 1.79036456
Link 6 12 24 0 0.68941945
Link 7 12 25 0 3.07780131
Link 8 12 26 0 1.26047526
Link 9 12 27 0 1.12834885
Link 1 13 28 0 0.54168980
Link 2 13 29 0 1.34495625
Link 3 13 30 0 3.37351464
Link 5 13 32 0 1.54054841
Link 6 13 33 0 -1.74509257
Link 7 13 34 0 2.66569934
Link 8 13 35 0 0.31402319
Link 9 13 36 0 2.26640315
Link 1 14 37 0 0.60301455
Link 2 14 38 0 0.49589048
Link 4 14 40 0 -1.11949605
Link 5 14 41 0 -0.28891454
Link 6 14 42 0 0.71941626
Link 8 14 44 0 0.06720719
Link 9 14 45 0 4.78238728
Link 1 15 46 0 3.68639995
Link 2 15 47 0 -1.79826943
Link 3 15 48 0 -1.90932488
Link 4 15 49 0 4.40869743
Link 5 15 50 0 -4.36764800
Link 6 15 51 0 -1.53768162
Link 7 15 52 0 -0.16265775
Link 8 15 53 0 0.32980769
Link 9 15 54 0 -1.65771517
Link 1 16 55 0 -0.05375787
Link 2 16 56 0 1.76379885
Link 3 16 57 0 1.60568057
Link 4 16 58 0 -0.87610319
Link 5 16 59 0 1.48216974
Link 6 16 60 0 -3.17047707
Link 7 16 61 0 -2.34987954
Link 9 16 63 0 0.31424121
Link 1 35 121 0 -0.50096791
Link 37 10 128 0 -0.83686673
Link 43 16 147 0 0.66700010
Link 4 44 149 0 0.85469898
Link 8 52 176 0 0.39140546
Link 52 10 177 0 0.67031767
Link 3 43 223 0 1.09017910
Link 8 62 231 0 -1.35485125
Link 62 43 232 0 0.32831172
Link 37 16 270 0 -3.36750042
Link 3 74 291 0 1.38141798
Link 13 37 312 1 0.18405973
Link 7 62 347 0 -1.56558739
Link 37 13 420 0 0.15419217
Link 44 10 468 0 -0.54975574
