GenomeStart 5627
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.50810389
Link 2 10 2 0 -0.75330657
Link 3 10 3 0 -2.90612969
Link 4 10 4 0 3.69683616
Link 6 10 6 0 3.07862489
Link 7 10 7 0 -0.47256668
Link 8 10 8 0 0.33532291
Link 9 10 9 0 -0.08424675
Link 1 11 10 0 -1.34072598
Link 2 11 11 0 -4.39089113
Link 3 11 12 0 -2.48299845
Link 4 11 13 0 -1.70276406
Link 5 11 14 0 1.44290522
Link 6 11 15 0 1.54756773
Link 7 11 16 0 -1.38829938
Link 8 11 17 0 0.49961386
Link 9 11 18 0 -1.30940363
Link 1 12 19 0 -3.25829208
Link 2 12 20 0 4.02359267
Link 3 12 21 0 2.79769718
Link 4 12 22 0 0.00987665
Link 5 12 23 0 1.78123184
Link 6 12 24 0 0.86910968
Link 7 12 25 0 2.76450006
Link 8 12 26 0 0.58047549
Link 9 12 27 0 1.07919536
Link 1 13 28 0 0.79161266
Link 2 13 29 0 0.69233384
Link 3 13 30 0 2.89899130
Link 4 13 31 0 -2.94649392
Link 5 13 32 0 1.45252909
Link 6 13 33 0 -1.80038920
Link 7 13 34 0 2.53818128
Link 8 13 35 0 -0.84023057
Link 9 13 36 0 1.67785542
Link 1 14 37 0 0.12810537
Link 2 14 38 0 0.73665134
Link 3 14 39 0 0.00296205
Link 4 14 40 0 -0.75013426
Link 5 14 41 0 -0.60984168
Link 6 14 42 0 0.28615431
Link 7 14 43 0 0.51978991
Link 8 14 44 0 0.36123568
Link 9 14 45 0 3.94722028
Link 1 15 46 0 3.21156599
Link 2 15 47 0 -2.07891988
Link 3 15 48 0 -1.79504560
Link 4 15 49 0 3.41277362
Link 5 15 50 0 -4.33533716
Link 6 15 51 0 -1.43982827
Link 7 15 52 0 -0.09914905
Link 8 15 53 0 0.23319339
Link 9 15 54 0 -1.37883661
Link 1 16 55 0 -0.45971498
Link 2 16 56 0 1.79057888
Link 3 16 57 0 1.53261285
Link 4 16 58 0 -0.71990696
Link 5 16 59 0 0.79877541
Link 6 16 60 0 -2.47013778
Link 7 16 61 0 -2.30341749
Link 9 16 63 0 0.06813129
Link 37 10 128 0 0.38033097
Link 43 16 147 0 1.02638000
Link 4 44 149 0 0.80011298
Link 44 16 150 0 0.42122837
Link 8 62 231 0 -1.54645471
Link 62 43 232 0 0.32814470
Link 37 16 270 0 -3.29024779
Link 13 37 312 1 0.04117426
Link 10 44 631 1 1.80875248
Link 5 115 670 0 0.76968073
Link 115 37 671 0 -2.15813997
Link 44 12 770 0 0.11569261
GenomeEnd

