GenomeStart 55801
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 473 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 637 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 665 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 668 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 669 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 675 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 715 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 735 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 738 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 836 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 878 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 890 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 908 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1030 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1149 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1170 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1335 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.61452534
Link 3 10 3 0 -2.42566663
Link 4 10 4 0 4.65577766
Link 6 10 6 0 3.58466282
Link 7 10 7 0 -0.88614913
Link 9 10 9 0 -2.43975484
Link 1 11 10 0 -1.95506811
Link 2 11 11 0 -3.78943684
Link 3 11 12 0 -2.57269195
Link 4 11 13 0 -1.87843618
Link 5 11 14 0 1.83160360
Link 6 11 15 0 0.81382708
Link 7 11 16 0 -1.22550676
Link 8 11 17 0 -0.30169748
Link 9 11 18 0 -2.49094274
Link 1 12 19 0 -3.52790495
Link 2 12 20 0 3.46201295
Link 3 12 21 0 2.71040573
Link 4 12 22 0 0.52621135
Link 5 12 23 0 2.07828426
Link 7 12 25 0 3.41273167
Link 8 12 26 0 1.20939124
Link 9 12 27 0 1.35234953
Link 1 13 28 0 0.56574843
Link 2 13 29 0 0.97641916
Link 3 13 30 0 2.89933110
Link 5 13 32 0 1.36689448
Link 6 13 33 0 -1.40077449
Link 7 13 34 0 3.22632587
Link 8 13 35 0 0.69295965
Link 9 13 36 0 2.86518065
Link 1 14 37 0 0.44455886
Link 2 14 38 0 0.45018966
Link 4 14 40 0 -1.13388787
Link 5 14 41 0 -0.63773872
Link 6 14 42 0 -0.14840083
Link 8 14 44 0 0.54764228
Link 9 14 45 0 5.39035864
Link 1 15 46 0 4.41656887
Link 2 15 47 0 -2.15789162
Link 3 15 48 0 -1.85034998
Link 4 15 49 0 4.69289865
Link 5 15 50 0 -3.72176657
Link 6 15 51 0 -1.74672650
Link 7 15 52 0 0.21589915
Link 8 15 53 0 0.76647986
Link 1 16 55 0 -0.27128843
Link 2 16 56 0 1.63195180
Link 3 16 57 0 1.39528250
Link 6 16 60 0 -3.33331882
Link 7 16 61 0 -2.31073344
Link 37 10 128 0 -1.25223304
Link 43 16 147 0 0.87283814
Link 4 44 149 0 0.84653565
Link 8 52 176 0 0.63955794
Link 52 10 177 0 1.11758531
Link 62 43 232 0 -0.18844649
Link 37 16 270 0 -3.36335808
Link 13 37 312 1 0.70803521
Link 7 62 347 0 -1.44407198
Link 37 13 420 0 -0.02293345
Link 15 15 463 1 -0.83182362
Link 44 10 468 0 -1.06267949
Link 8 105 588 0 0.81787404
Link 5 62 599 0 2.04251525
Link 9 52 730 0 1.13331943
Link 3 126 753 0 0.58443985
Link 44 12 770 0 0.28444704
Link 4 134 805 0 0.48839791
Link 134 16 806 0 -0.64783616
Link 115 155 974 0 0.48517800
Link 155 37 975 0 -2.55068326
Link 37 37 977 1 -0.87286740
Link 3 115 1030 0 -0.83441374
Link 74 167 1053 0 1.29546015
Link 167 14 1054 0 -0.35417551
Link 37 115 1125 1 2.48479578
Link 35 178 1147 0 1.20613361
Link 12 52 1256 1 1.75671915
Link 43 220 1464 1 0.98727499
Link 178 227 1502 0 0.48930007
Link 227 10 1503 0 -0.02257218
Link 239 74 1564 0 1.71882903
Link 5 245 1613 0 0.15969666
Link 12 74 1734 1 0.05074205
Link 1 264 1753 0 0.74862185
Link 264 195 1754 0 0.54042370
Link 195 316 2104 0 1.35860664
Link 316 35 2105 0 1.27722128
Link 74 317 2108 0 1.05294183
Link 115 35 2147 0 -2.08989411
Link 62 337 2210 0 1.00259978
Link 337 35 2211 0 -1.49412043
Link 3 44 2233 0 -3.48997391
Link 37 167 2413 0 1.60172788
Link 245 375 2478 0 0.74399593
Link 375 44 2479 0 -2.45504837
Link 5 423 2754 0 1.47339886
Link 423 178 2755 0 -1.38778216
Link 195 449 2963 0 0.77245293
Link 449 74 2964 0 0.50484584
Link 7 453 2999 0 1.91433180
Link 453 220 3000 0 -0.13371506
Link 105 465 3063 0 0.70531916
Link 465 52 3064 0 2.99574821
Link 6 134 3084 0 -1.27086538
Link 6 105 3112 0 2.78242047
Link 74 473 3122 0 1.50707050
Link 473 43 3123 0 -1.44585870
Link 375 74 3322 0 -2.67008088
Link 6 375 3351 0 -0.02733605
Link 1 511 3385 0 0.68723131
Link 511 35 3386 0 -0.12404827
Link 16 532 3507 1 1.25366990
Link 532 245 3508 1 -0.25451783
Link 10 563 3732 1 0.79612617
Link 563 140 3733 1 0.59352679
Link 115 569 3774 0 1.49412158
Link 569 44 3775 0 0.23041427
Link 316 178 3890 0 -1.73849069
Link 52 594 3929 1 1.07037462
Link 594 105 3930 1 -0.70810803
Link 126 621 4157 0 1.03900173
Link 621 43 4158 0 1.33390347
Link 3 465 4251 0 2.03477327
Link 264 637 4274 0 0.71949244
Link 637 195 4275 0 1.56750312
Link 665 43 4531 0 4.42633231
Link 10 668 4556 1 0.59698601
Link 668 134 4557 1 -1.25491214
Link 195 669 4559 0 0.83615479
Link 669 317 4560 0 -0.28413677
Link 105 675 4604 1 1.26132791
Link 675 105 4605 1 -1.76159983
Link 245 677 4611 0 1.03684645
Link 677 220 4612 0 -0.94655738
Link 11 178 4689 1 1.60838503
Link 220 715 4872 1 0.82360932
Link 715 62 4873 1 3.92068013
Link 155 675 5000 1 -0.11688103
Link 735 105 5021 1 -1.55242640
Link 140 738 5040 1 0.80463705
Link 738 44 5041 1 2.37296520
Link 74 44 5064 0 -2.29181502
Link 8 423 5178 0 1.67594955
Link 239 239 5179 1 3.26085939
Link 155 43 5345 0 -0.14189241
Link 7 735 5423 0 -4.30179707
Link 264 453 5452 0 0.74712878
Link 9 134 5602 0 0.28187292
Link 264 245 5672 0 -0.61045089
Link 134 832 5712 0 1.32680681
Link 832 74 5713 0 -4.75439891
Link 7 473 5716 0 -4.46639818
Link 105 423 5738 0 -2.17547554
Link 74 669 5739 0 3.17047989
Link 52 836 5746 0 0.72786190
Link 836 665 5747 0 0.53346177
Link 6 852 5835 0 1.43505124
Link 852 195 5836 0 0.87418752
Link 675 878 5995 1 1.04413288
Link 878 735 5996 1 0.51377190
Link 105 220 6051 0 3.63018115
