GenomeStart 650
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.24355746
Link 2 10 2 0 0.22501042
Link 3 10 3 0 -3.53303751
Link 4 10 4 0 -2.25131179
Link 5 10 5 0 -0.68358118
Link 6 10 6 0 2.65032451
Link 7 10 7 0 1.57767968
Link 8 10 8 0 2.55023645
Link 9 10 9 0 0.30224587
Link 1 11 10 0 -2.89249552
Link 2 11 11 0 -3.47700556
Link 3 11 12 0 -0.29042212
Link 4 11 13 0 -3.08261363
Link 5 11 14 0 2.66769903
Link 6 11 15 0 2.13676591
Link 7 11 16 0 0.44710392
Link 8 11 17 0 -0.69908806
Link 9 11 18 0 -4.03256980
Link 1 12 19 0 1.42480860
Link 2 12 20 0 0.04602866
Link 3 12 21 0 0.19369047
Link 4 12 22 0 0.44643711
Link 5 12 23 0 2.24892115
Link 6 12 24 0 0.36551910
Link 7 12 25 0 1.96400730
Link 8 12 26 0 -1.10946684
Link 9 12 27 0 0.61912998
Link 1 13 28 0 1.28441118
Link 2 13 29 0 1.05298533
Link 3 13 30 0 -0.04569984
Link 4 13 31 0 -2.75639128
Link 5 13 32 0 1.60805681
Link 6 13 33 0 -0.99950783
Link 7 13 34 0 -1.54161816
Link 8 13 35 0 3.33008147
Link 9 13 36 0 2.03373381
Link 1 14 37 0 0.13638474
Link 2 14 38 0 -1.39308779
Link 3 14 39 0 -1.54893206
Link 4 14 40 0 -3.41622056
Link 5 14 41 0 -2.95745986
Link 6 14 42 0 0.05520338
Link 7 14 43 0 1.27963638
Link 8 14 44 0 -0.31911552
Link 9 14 45 0 1.00409537
Link 1 15 46 0 0.14543867
Link 2 15 47 0 -2.42126133
Link 3 15 48 0 0.04686570
Link 4 15 49 0 3.33097021
Link 5 15 50 0 -4.27528240
Link 6 15 51 0 -2.75760403
Link 7 15 52 0 -0.93045292
Link 8 15 53 0 0.55792380
Link 9 15 54 0 -1.75774545
Link 1 16 55 0 -0.42975004
Link 2 16 56 0 0.17286632
Link 3 16 57 0 -3.81082260
Link 4 16 58 0 -2.13203867
Link 6 16 60 0 -2.43920168
Link 7 16 61 0 -2.33159143
Link 9 16 63 0 0.40240193
Link 8 43 146 0 0.10109578
Link 43 16 147 0 1.61448509
Link 5 55 195 0 1.38863463
Link 55 16 196 0 -2.54190876
GenomeEnd

