GenomeStart 6114
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.06492215
Link 2 10 2 0 -0.72211841
Link 3 10 3 0 -2.70902910
Link 4 10 4 0 3.72945442
Link 6 10 6 0 3.09781611
Link 7 10 7 0 -0.68634794
Link 8 10 8 0 0.40723611
Link 9 10 9 0 -0.31734166
Link 1 11 10 0 -1.32329286
Link 2 11 11 0 -4.42509821
Link 3 11 12 0 -1.71543363
Link 4 11 13 0 -1.56503305
Link 5 11 14 0 0.99730101
Link 6 11 15 0 1.63326808
Link 7 11 16 0 -1.22633066
Link 8 11 17 0 0.62306629
Link 9 11 18 0 -1.74744624
Link 1 12 19 0 -3.58709693
Link 2 12 20 0 4.92250724
Link 3 12 21 0 3.16003247
Link 4 12 22 0 0.12305368
Link 5 12 23 0 1.59922215
Link 6 12 24 0 1.44921889
Link 7 12 25 0 3.27695172
Link 8 12 26 0 0.96379088
Link 9 12 27 0 1.78786050
Link 1 13 28 0 -0.05726903
Link 2 13 29 0 1.51167760
Link 3 13 30 0 3.95579187
Link 4 13 31 0 -2.92684727
Link 5 13 32 0 1.73793308
Link 6 13 33 0 -1.86412425
Link 7 13 34 0 2.96804437
Link 8 13 35 0 -0.20225747
Link 9 13 36 0 2.24434396
Link 1 14 37 0 0.56952625
Link 2 14 38 0 1.08585008
Link 3 14 39 0 -0.49504130
Link 4 14 40 0 -1.00502005
Link 5 14 41 0 -0.83226788
Link 6 14 42 0 1.00593386
Link 7 14 43 0 1.03969546
Link 8 14 44 0 0.33382569
Link 9 14 45 0 4.60211230
Link 1 15 46 0 3.87505702
Link 2 15 47 0 -2.83992651
Link 3 15 48 0 -1.49843391
Link 4 15 49 0 3.91435675
Link 5 15 50 0 -4.86790053
Link 6 15 51 0 -1.30792589
Link 7 15 52 0 -0.18190141
Link 8 15 53 0 0.21403823
Link 9 15 54 0 -1.21274464
Link 1 16 55 0 -0.14713499
Link 2 16 56 0 2.32464704
Link 3 16 57 0 1.51622764
Link 4 16 58 0 -0.16463602
Link 5 16 59 0 1.70151722
Link 6 16 60 0 -3.12501527
Link 7 16 61 0 -2.64109419
Link 9 16 63 0 0.75372976
Link 37 10 128 0 -1.04286387
Link 43 16 147 0 0.98229547
Link 4 44 149 0 0.30056418
Link 44 16 150 0 0.46991266
Link 8 62 231 0 -1.04625827
Link 62 43 232 0 0.70323115
Link 37 16 270 0 -3.25920354
Link 13 37 312 1 0.10277475
Link 10 44 631 1 1.31420067
Link 5 115 670 0 1.40557097
Link 115 37 671 0 -2.19574383
Link 44 12 770 0 0.02150368
Link 43 62 922 1 3.74504630
GenomeEnd

