GenomeStart 19422
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.74671709
Link 3 10 3 0 -2.82275896
Link 4 10 4 0 4.25979739
Link 6 10 6 0 3.32168602
Link 7 10 7 0 -0.59116298
Link 9 10 9 0 -0.63541384
Link 1 11 10 0 -1.34638338
Link 2 11 11 0 -4.31679624
Link 3 11 12 0 -2.58015836
Link 4 11 13 0 -1.22988616
Link 5 11 14 0 1.14080441
Link 6 11 15 0 1.16376579
Link 7 11 16 0 -1.52709300
Link 8 11 17 0 0.08418860
Link 9 11 18 0 -1.69938056
Link 1 12 19 0 -3.29640343
Link 2 12 20 0 3.79043775
Link 3 12 21 0 2.92064042
Link 4 12 22 0 0.42888735
Link 5 12 23 0 1.79036456
Link 6 12 24 0 0.68941945
Link 7 12 25 0 3.07780131
Link 8 12 26 0 1.23468904
Link 9 12 27 0 1.12834885
Link 1 13 28 0 0.55407804
Link 2 13 29 0 1.34495625
Link 3 13 30 0 3.34083485
Link 5 13 32 0 1.54054841
Link 6 13 33 0 -1.74509257
Link 7 13 34 0 2.66569934
Link 8 13 35 0 0.25161922
Link 9 13 36 0 2.26640315
Link 1 14 37 0 0.58473566
Link 2 14 38 0 0.49589048
Link 4 14 40 0 -1.05025626
Link 5 14 41 0 -0.43082164
Link 6 14 42 0 0.73668274
Link 8 14 44 0 0.06720719
Link 9 14 45 0 4.65085498
Link 1 15 46 0 3.62473642
Link 2 15 47 0 -1.85582479
Link 3 15 48 0 -1.82645535
Link 4 15 49 0 4.40869743
Link 5 15 50 0 -4.39373715
Link 6 15 51 0 -1.53768162
Link 7 15 52 0 -0.16265775
Link 8 15 53 0 0.32980769
Link 9 15 54 0 -1.65771517
Link 1 16 55 0 -0.13088135
Link 2 16 56 0 1.76896625
Link 3 16 57 0 1.60568057
Link 4 16 58 0 -0.87610319
Link 5 16 59 0 1.48216974
Link 6 16 60 0 -3.08635662
Link 7 16 61 0 -2.37312503
Link 9 16 63 0 0.35681643
Link 1 35 121 0 -0.50096791
Link 37 10 128 0 -0.84719209
Link 43 16 147 0 0.69983125
Link 4 44 149 0 0.85469898
Link 8 52 176 0 0.39140546
Link 52 10 177 0 0.62744398
Link 3 43 223 0 1.10162791
Link 62 43 232 0 0.32831172
Link 37 16 270 0 -3.29998109
Link 3 74 291 0 1.33243322
Link 13 37 312 1 0.18405973
Link 7 62 347 0 -1.63032828
Link 37 13 420 0 0.11825359
Link 44 10 468 0 -0.52967847
Link 8 105 588 0 1.00000000
Link 105 62 589 0 -1.35485125
Link 5 62 599 0 2.14628086
Link 10 44 631 1 1.42790650
Link 5 115 670 0 0.68917878
