GenomeStart 6603
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.28275323
Link 2 10 2 0 1.65721230
Link 3 10 3 0 -1.89310716
Link 4 10 4 0 -2.48067766
Link 6 10 6 0 1.59228774
Link 7 10 7 0 0.95999484
Link 8 10 8 0 3.10931323
Link 9 10 9 0 0.08688088
Link 1 11 10 0 0.64565239
Link 2 11 11 0 -2.35873723
Link 3 11 12 0 -1.06805335
Link 4 11 13 0 1.44879880
Link 5 11 14 0 0.52810732
Link 6 11 15 0 1.37233575
Link 7 11 16 0 0.40349353
Link 8 11 17 0 0.63096101
Link 9 11 18 0 -3.90996135
Link 1 12 19 0 1.10071559
Link 2 12 20 0 1.30987693
Link 3 12 21 0 0.45301648
Link 4 12 22 0 -1.33483743
Link 5 12 23 0 1.20343969
Link 6 12 24 0 -1.09200712
Link 7 12 25 0 0.80007920
Link 9 12 27 0 -1.22833242
Link 1 13 28 0 1.58155287
Link 2 13 29 0 -1.05955996
Link 3 13 30 0 1.66644351
Link 4 13 31 0 -0.43564879
Link 5 13 32 0 2.00832226
Link 6 13 33 0 1.95743993
Link 7 13 34 0 -1.87757834
Link 8 13 35 0 1.45471430
Link 9 13 36 0 1.81325216
Link 1 14 37 0 -0.13461039
Link 2 14 38 0 1.87845057
Link 3 14 39 0 -0.64078924
Link 4 14 40 0 -3.51932650
Link 5 14 41 0 -2.31102382
Link 6 14 42 0 -3.48035438
Link 7 14 43 0 0.87402424
Link 8 14 44 0 -1.94814004
Link 9 14 45 0 0.60822610
Link 1 15 46 0 -0.29541330
Link 2 15 47 0 -1.34137153
Link 3 15 48 0 0.27908598
Link 4 15 49 0 1.02511731
Link 5 15 50 0 -3.01905685
Link 6 15 51 0 -0.35944960
Link 8 15 53 0 -1.91489702
Link 9 15 54 0 1.01825174
Link 1 16 55 0 -0.81711500
Link 2 16 56 0 -0.00581480
Link 3 16 57 0 -2.58366367
Link 4 16 58 0 -2.13663938
Link 5 16 59 0 -1.04166860
Link 6 16 60 0 -0.89661800
Link 7 16 61 0 -0.54530788
Link 9 16 63 0 -0.17496161
Link 37 10 128 0 -1.94290545
Link 8 43 146 0 1.78927552
Link 43 16 147 0 -1.99729914
Link 7 48 162 0 1.00000000
Link 48 15 163 0 0.04354200
Link 11 43 201 1 -3.33308856
Link 6 72 285 0 -2.21876526
Link 72 14 286 0 0.30393027
Link 37 78 317 0 0.58061584
Link 78 16 318 0 1.62512078
Link 16 37 706 1 -2.58445190
Link 10 130 772 1 0.50849796
Link 130 37 773 1 -3.63312707
Link 13 48 923 1 4.06866194
Link 130 130 966 1 -0.22729431
Link 4 78 978 0 3.52183261
Link 11 72 991 1 -1.90960289
GenomeEnd

