GenomeStart 45602
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 473 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 637 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 665 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 668 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 669 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 675 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 735 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 738 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 836 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 878 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 890 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 908 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1030 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.76160137
Link 3 10 3 0 -2.51771975
Link 4 10 4 0 4.68826645
Link 6 10 6 0 3.84787103
Link 7 10 7 0 -0.83244299
Link 9 10 9 0 -2.19566389
Link 1 11 10 0 -1.91321815
Link 2 11 11 0 -3.93403170
Link 3 11 12 0 -3.03843632
Link 4 11 13 0 -1.49692963
Link 5 11 14 0 1.87812138
Link 6 11 15 0 0.63665784
Link 7 11 16 0 -1.21422516
Link 8 11 17 0 -0.52007654
Link 9 11 18 0 -2.34998647
Link 1 12 19 0 -3.59002223
Link 2 12 20 0 3.48333795
Link 3 12 21 0 2.85369696
Link 4 12 22 0 0.65593296
Link 5 12 23 0 1.81261328
Link 7 12 25 0 3.42988789
Link 8 12 26 0 1.37168599
Link 9 12 27 0 1.00033409
Link 1 13 28 0 0.58659040
Link 2 13 29 0 1.16188043
Link 3 13 30 0 3.45731194
Link 5 13 32 0 1.20107767
Link 6 13 33 0 -1.33782551
Link 7 13 34 0 3.02462723
Link 8 13 35 0 0.31578189
Link 9 13 36 0 2.66550541
Link 1 14 37 0 0.61284394
Link 2 14 38 0 0.57176985
Link 4 14 40 0 -1.16299101
Link 5 14 41 0 -0.36049604
Link 6 14 42 0 0.69077465
Link 8 14 44 0 0.38360921
Link 9 14 45 0 5.39451506
Link 1 15 46 0 4.14754649
Link 2 15 47 0 -2.27711655
Link 3 15 48 0 -1.89201930
Link 4 15 49 0 4.74283593
Link 5 15 50 0 -3.84464180
Link 6 15 51 0 -1.74654715
Link 7 15 52 0 0.28717548
Link 8 15 53 0 0.54514369
Link 1 16 55 0 -0.48354452
Link 2 16 56 0 1.83755411
Link 3 16 57 0 1.37076717
Link 6 16 60 0 -3.35552666
Link 7 16 61 0 -2.22393212
Link 37 10 128 0 -1.30138996
Link 43 16 147 0 0.74201873
Link 4 44 149 0 0.71847543
Link 8 52 176 0 0.47535899
Link 52 10 177 0 0.69530141
Link 62 43 232 0 -0.18368528
Link 37 16 270 0 -3.33027058
Link 13 37 312 1 0.40336575
Link 7 62 347 0 -1.43708232
Link 37 13 420 0 0.17926844
Link 15 15 463 1 -0.56305313
Link 44 10 468 0 -0.67524281
Link 8 105 588 0 0.68131422
Link 5 62 599 0 2.09585548
Link 5 115 670 0 0.89404779
Link 3 126 753 0 0.90248796
Link 44 12 770 0 -0.11153339
Link 4 134 805 0 0.48502805
Link 134 16 806 0 -0.94150736
Link 115 155 974 0 0.93962499
Link 155 37 975 0 -2.70773320
Link 37 37 977 1 -0.55902487
Link 3 115 1030 0 -0.92252119
Link 74 167 1053 0 1.30355467
Link 167 14 1054 0 -0.12721943
Link 37 115 1125 1 2.70630468
Link 35 178 1147 0 1.47695124
Link 12 52 1256 1 1.39467176
Link 43 220 1464 1 0.98823094
Link 220 62 1465 1 3.78945409
Link 178 227 1502 0 0.81490926
Link 227 10 1503 0 0.00307888
Link 239 74 1564 0 1.44474835
Link 5 245 1613 0 0.54331789
Link 12 74 1734 1 0.04578214
Link 1 264 1753 0 0.88607277
Link 62 35 1888 0 -1.23651642
Link 195 316 2104 0 1.35755067
Link 316 35 2105 0 1.34882911
Link 74 317 2108 0 1.32589906
Link 115 35 2147 0 -2.11509967
Link 3 44 2233 0 -3.21518828
Link 37 167 2413 0 1.75570957
Link 245 375 2478 0 1.13989008
Link 375 44 2479 0 -2.24892289
Link 5 423 2754 0 1.08039394
Link 423 178 2755 0 -1.30002031
Link 195 449 2963 0 0.86964960
Link 449 74 2964 0 0.44690963
Link 7 453 2999 0 1.15432073
Link 453 220 3000 0 0.09160778
Link 105 465 3063 0 0.75060616
Link 465 52 3064 0 3.59909544
Link 6 134 3084 0 -1.34225345
Link 6 105 3112 0 2.63704825
Link 74 473 3122 0 1.42164973
Link 473 43 3123 0 -1.99941399
Link 375 74 3322 0 -3.17126319
Link 6 375 3351 0 0.01643542
Link 1 511 3385 0 1.23945885
Link 511 35 3386 0 -0.43167444
Link 52 105 3461 1 -0.70141429
Link 16 532 3507 1 1.00000000
Link 532 245 3508 1 -0.12178195
Link 10 563 3732 1 1.23820152
Link 563 140 3733 1 0.95848357
Link 115 569 3774 0 1.52014917
Link 569 44 3775 0 0.39102662
Link 316 178 3890 0 -1.87379500
Link 126 621 4157 0 1.14995828
Link 621 43 4158 0 1.27993121
Link 3 465 4251 0 1.94394506
Link 264 637 4274 0 1.01519328
Link 637 195 4275 0 1.43191287
Link 665 43 4531 0 4.30617763
Link 10 668 4556 1 1.07223762
Link 668 134 4557 1 -1.16922372
Link 195 669 4559 0 1.02603123
Link 669 317 4560 0 -0.25568482
Link 453 115 4579 0 -1.30595825
Link 105 675 4604 1 1.19667638
Link 675 105 4605 1 -0.68577349
Link 245 677 4611 0 0.96358963
Link 677 220 4612 0 -0.73743305
Link 11 178 4689 1 1.62562120
Link 155 675 5000 1 0.13375568
Link 735 105 5021 1 -1.66146570
Link 140 738 5040 1 1.00000000
Link 738 44 5041 1 1.78765742
Link 74 44 5064 0 -1.86474470
Link 8 423 5178 0 1.79858931
Link 239 239 5179 1 3.24866948
Link 155 43 5345 0 0.02786229
Link 7 735 5423 0 -4.47869418
Link 9 134 5602 0 0.14309501
Link 264 245 5672 0 -0.69710379
Link 134 832 5712 0 1.08967992
Link 832 74 5713 0 -4.61687236
Link 7 473 5716 0 -4.55671557
Link 105 423 5738 0 -2.38985275
Link 52 836 5746 0 0.91669761
Link 836 665 5747 0 0.93901472
Link 6 852 5835 0 1.50276968
Link 852 195 5836 0 0.74300365
Link 675 878 5995 1 1.00248045
Link 878 735 5996 1 0.56750699
Link 105 220 6051 0 3.70890845
Link 890 239 6073 0 0.69371739
Link 3 908 6204 0 1.12666662
Link 908 890 6205 0 1.00000000
Link 35 465 6336 1 -1.32861905
Link 245 13 6421 0 -0.11213644
Link 115 167 6758 0 -0.63438951
Link 735 832 6812 0 -0.50723511
Link 16 832 6854 1 -0.84947620
Link 668 220 6896 1 2.81703848
Link 832 220 6956 1 3.19651108
Link 239 668 7033 0 0.12988017
Link 37 832 7052 0 0.45107353
Link 317 1030 7082 0 1.00000000
Link 1030 13 7083 0 0.20041548
Link 1 423 7373 0 4.80202496
GenomeEnd

