GenomeStart 5035
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.38733419
Link 2 10 2 0 -0.75330657
Link 3 10 3 0 -3.17259507
Link 4 10 4 0 3.79469094
Link 6 10 6 0 3.07862489
Link 7 10 7 0 -1.11128867
Link 8 10 8 0 0.33532291
Link 9 10 9 0 -0.10985917
Link 1 11 10 0 -1.57360406
Link 2 11 11 0 -4.43766566
Link 3 11 12 0 -2.37128319
Link 4 11 13 0 -1.37760902
Link 5 11 14 0 1.29904013
Link 6 11 15 0 1.54756773
Link 7 11 16 0 -1.04661194
Link 8 11 17 0 0.74531262
Link 9 11 18 0 -1.47405649
Link 1 12 19 0 -3.31656110
Link 2 12 20 0 4.26365409
Link 3 12 21 0 2.57079573
Link 4 12 22 0 -0.42241658
Link 5 12 23 0 1.53205516
Link 6 12 24 0 0.86910968
Link 7 12 25 0 3.49228583
Link 8 12 26 0 0.45453114
Link 9 12 27 0 1.06027350
Link 1 13 28 0 0.79161266
Link 2 13 29 0 1.21149864
Link 3 13 30 0 2.65028648
Link 4 13 31 0 -2.88755397
Link 5 13 32 0 1.57033609
Link 6 13 33 0 -1.99159433
Link 7 13 34 0 2.24679983
Link 8 13 35 0 -0.78874196
Link 9 13 36 0 1.58400010
Link 1 14 37 0 -0.18370311
Link 2 14 38 0 0.52646660
Link 3 14 39 0 -0.55748907
Link 4 14 40 0 -0.69480416
Link 5 14 41 0 -0.55036960
Link 6 14 42 0 0.44988258
Link 7 14 43 0 1.02850573
Link 8 14 44 0 0.27900573
Link 9 14 45 0 4.36481062
Link 1 15 46 0 3.22070878
Link 2 15 47 0 -2.25638710
Link 3 15 48 0 -1.86488017
Link 4 15 49 0 3.41277362
Link 5 15 50 0 -4.31973004
Link 6 15 51 0 -1.37305311
Link 7 15 52 0 -0.34740612
Link 8 15 53 0 0.36526447
Link 9 15 54 0 -0.88056070
Link 1 16 55 0 -0.49172898
Link 2 16 56 0 1.61710676
Link 3 16 57 0 1.16336106
Link 4 16 58 0 -1.02653763
Link 5 16 59 0 0.81724992
Link 6 16 60 0 -2.30651225
Link 7 16 61 0 -2.23540217
Link 9 16 63 0 -0.11529952
Link 37 10 128 0 0.73958287
Link 43 16 147 0 1.02638000
Link 4 44 149 0 0.42646768
Link 44 16 150 0 0.37575734
Link 8 62 231 0 -1.59226931
Link 62 43 232 0 0.01580563
Link 37 16 270 0 -3.19711502
Link 13 37 312 1 0.23605511
Link 10 44 631 1 2.36148521
Link 5 115 670 0 0.62339840
Link 115 37 671 0 -1.87254772
Link 44 12 770 0 0.10321077
GenomeEnd

