GenomeStart 43099
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 473 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 637 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 665 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 668 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 669 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 675 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 735 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 836 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 878 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 890 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 908 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.89911901
Link 3 10 3 0 -2.54507066
Link 4 10 4 0 4.75109729
Link 6 10 6 0 3.90672711
Link 7 10 7 0 -0.76007396
Link 9 10 9 0 -2.28353981
Link 1 11 10 0 -1.92513169
Link 2 11 11 0 -3.89406046
Link 3 11 12 0 -2.99447184
Link 4 11 13 0 -1.44053334
Link 5 11 14 0 1.87812138
Link 6 11 15 0 0.56265805
Link 7 11 16 0 -1.21422516
Link 8 11 17 0 -0.51189910
Link 9 11 18 0 -2.31608975
Link 1 12 19 0 -3.55446551
Link 2 12 20 0 3.41096518
Link 3 12 21 0 2.90082073
Link 4 12 22 0 0.52215290
Link 5 12 23 0 2.03602736
Link 7 12 25 0 3.46503604
Link 8 12 26 0 1.41168652
Link 9 12 27 0 0.87481448
Link 1 13 28 0 0.61035164
Link 2 13 29 0 1.14323847
Link 3 13 30 0 3.47152675
Link 5 13 32 0 1.20107767
Link 6 13 33 0 -1.15360986
Link 7 13 34 0 2.83912765
Link 8 13 35 0 0.30820797
Link 9 13 36 0 2.74234698
Link 1 14 37 0 0.61284394
Link 2 14 38 0 0.57176985
Link 4 14 40 0 -1.36751780
Link 5 14 41 0 -0.36049604
Link 6 14 42 0 0.69077465
Link 8 14 44 0 0.38360921
Link 9 14 45 0 5.54634092
Link 1 15 46 0 4.28079097
Link 2 15 47 0 -2.34086835
Link 3 15 48 0 -1.89201930
Link 4 15 49 0 4.85480500
Link 5 15 50 0 -3.80284212
Link 6 15 51 0 -1.77217680
Link 7 15 52 0 0.24068638
Link 8 15 53 0 0.36062390
Link 9 15 54 0 -2.35602751
Link 1 16 55 0 -0.48354452
Link 2 16 56 0 1.83755411
Link 3 16 57 0 1.37076717
Link 6 16 60 0 -3.55791393
Link 7 16 61 0 -2.27284112
Link 37 10 128 0 -1.30138996
Link 43 16 147 0 0.70493769
Link 4 44 149 0 0.57953583
Link 8 52 176 0 0.53416869
Link 52 10 177 0 0.90918887
Link 62 43 232 0 -0.31428196
Link 37 16 270 0 -3.41512005
Link 13 37 312 1 0.40336575
Link 7 62 347 0 -1.27623198
Link 37 13 420 0 0.39678078
Link 15 15 463 1 -0.64525814
Link 44 10 468 0 -0.78341193
Link 8 105 588 0 0.61737857
Link 5 62 599 0 1.97045925
Link 5 115 670 0 0.82045842
Link 3 126 753 0 0.81209024
Link 44 12 770 0 -0.08488993
Link 4 134 805 0 0.45772174
Link 134 16 806 0 -1.07684162
Link 140 44 873 1 1.90431825
Link 115 155 974 0 1.07571771
Link 155 37 975 0 -2.75955672
Link 37 37 977 1 -0.45405025
Link 3 115 1030 0 -0.92252119
Link 74 167 1053 0 1.30355467
Link 167 14 1054 0 -0.12721943
Link 37 115 1125 1 2.71924094
Link 35 178 1147 0 1.39137045
Link 12 52 1256 1 1.38226610
Link 43 220 1464 1 1.08318017
Link 220 62 1465 1 3.78945409
Link 178 227 1502 0 0.63376445
Link 227 10 1503 0 0.00307888
Link 239 74 1564 0 1.58951966
Link 5 245 1613 0 0.54331789
Link 12 74 1734 1 0.04578214
Link 1 264 1753 0 0.88607277
Link 62 35 1888 0 -1.47539800
Link 195 316 2104 0 1.39862477
Link 316 35 2105 0 1.47096480
Link 74 317 2108 0 1.28729651
Link 317 13 2109 0 0.13899965
Link 115 35 2147 0 -2.19695558
Link 3 44 2233 0 -3.47094531
Link 37 167 2413 0 1.68041636
Link 245 375 2478 0 1.27492814
Link 375 44 2479 0 -2.24892289
Link 5 423 2754 0 1.01397855
Link 423 178 2755 0 -1.19378681
Link 195 449 2963 0 0.75393212
Link 449 74 2964 0 0.15358306
Link 7 453 2999 0 1.08328426
Link 453 220 3000 0 0.01551395
Link 105 465 3063 0 0.75060616
Link 465 52 3064 0 3.52763099
Link 6 134 3084 0 -1.44436944
Link 6 105 3112 0 2.65079238
Link 74 473 3122 0 1.62196720
Link 473 43 3123 0 -2.21220842
Link 375 74 3322 0 -3.32577210
Link 6 375 3351 0 0.13844753
Link 1 511 3385 0 1.44498486
Link 511 35 3386 0 -0.43545028
Link 52 105 3461 1 -1.01430951
Link 16 532 3507 1 1.00000000
Link 532 245 3508 1 -0.19724763
Link 10 563 3732 1 1.23820152
Link 563 140 3733 1 0.84567691
Link 115 569 3774 0 1.52528462
Link 569 44 3775 0 0.27687070
Link 316 178 3890 0 -1.78652535
Link 126 621 4157 0 1.29966685
Link 621 43 4158 0 1.03139376
Link 3 465 4251 0 1.94394506
Link 264 637 4274 0 1.06077312
Link 637 195 4275 0 1.43191287
Link 665 43 4531 0 4.26154676
Link 10 668 4556 1 1.17502658
Link 668 134 4557 1 -1.05927364
Link 195 669 4559 0 1.00973160
Link 669 317 4560 0 -0.16634610
Link 453 115 4579 0 -1.30595825
Link 105 675 4604 1 1.19667638
Link 675 105 4605 1 -0.68577349
Link 245 677 4611 0 0.95759372
Link 677 220 4612 0 -0.73743305
Link 11 178 4689 1 1.40223672
Link 155 675 5000 1 0.14981069
Link 735 105 5021 1 -1.76387708
Link 74 44 5064 0 -1.86474470
Link 8 423 5178 0 1.90660927
Link 155 43 5345 0 -0.03724622
Link 7 735 5423 0 -4.47869418
