GenomeStart 49443
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 473 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 637 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 665 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 668 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 669 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 675 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 715 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 735 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 738 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 836 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 878 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 890 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 908 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1030 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1149 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.71603026
Link 3 10 3 0 -2.46421519
Link 4 10 4 0 4.68826645
Link 6 10 6 0 3.87685200
Link 7 10 7 0 -0.88436241
Link 9 10 9 0 -2.29030571
Link 1 11 10 0 -1.91321815
Link 2 11 11 0 -4.10779164
Link 3 11 12 0 -3.14925537
Link 4 11 13 0 -1.95651865
Link 5 11 14 0 1.76328956
Link 6 11 15 0 0.82632545
Link 7 11 16 0 -1.20474194
Link 8 11 17 0 -0.37237338
Link 9 11 18 0 -2.42715117
Link 1 12 19 0 -3.59434916
Link 2 12 20 0 3.48796527
Link 3 12 21 0 2.83130475
Link 4 12 22 0 0.49069460
Link 5 12 23 0 1.90686711
Link 7 12 25 0 3.43192919
Link 8 12 26 0 1.24973781
Link 9 12 27 0 0.98453076
Link 1 13 28 0 0.60307557
Link 2 13 29 0 1.05056411
Link 3 13 30 0 3.51725115
Link 5 13 32 0 1.16082502
Link 6 13 33 0 -1.34982447
Link 7 13 34 0 3.14210626
Link 8 13 35 0 0.56123723
Link 9 13 36 0 2.66550541
Link 1 14 37 0 0.59016030
Link 2 14 38 0 0.34839310
Link 4 14 40 0 -1.15325795
Link 5 14 41 0 -0.49739064
Link 6 14 42 0 0.69077465
Link 8 14 44 0 0.39947395
Link 9 14 45 0 5.55180347
Link 1 15 46 0 4.35200954
Link 2 15 47 0 -2.26504200
Link 3 15 48 0 -1.81745170
Link 4 15 49 0 4.72910260
Link 5 15 50 0 -3.76730325
Link 6 15 51 0 -1.77315168
Link 7 15 52 0 0.24679269
Link 8 15 53 0 0.56085603
Link 1 16 55 0 -0.35677751
Link 2 16 56 0 1.64958320
Link 3 16 57 0 1.20976932
Link 6 16 60 0 -3.33009609
Link 7 16 61 0 -2.43025647
Link 37 10 128 0 -1.43588680
Link 43 16 147 0 0.75791935
Link 4 44 149 0 0.63630017
Link 8 52 176 0 0.55883403
Link 52 10 177 0 0.63824604
Link 62 43 232 0 -0.20787639
Link 37 16 270 0 -3.40156247
Link 13 37 312 1 0.57888726
Link 7 62 347 0 -1.33656194
Link 37 13 420 0 -0.04079787
Link 15 15 463 1 -0.71464584
Link 44 10 468 0 -0.72598646
Link 8 105 588 0 0.60901427
Link 5 62 599 0 2.09585548
Link 5 115 670 0 0.98659486
Link 3 126 753 0 0.65188285
Link 44 12 770 0 0.16187988
Link 4 134 805 0 0.46662119
Link 134 16 806 0 -0.57395472
Link 115 155 974 0 0.94545335
Link 155 37 975 0 -2.58233085
Link 37 37 977 1 -0.68675549
Link 3 115 1030 0 -0.87021746
Link 74 167 1053 0 1.20589886
Link 167 14 1054 0 -0.33186467
Link 37 115 1125 1 2.65868065
Link 35 178 1147 0 1.26989946
Link 12 52 1256 1 1.54168323
Link 43 220 1464 1 1.08405734
Link 178 227 1502 0 0.81490926
Link 227 10 1503 0 -0.01031969
Link 239 74 1564 0 1.77265952
Link 5 245 1613 0 0.54331789
Link 12 74 1734 1 0.02226432
Link 1 264 1753 0 0.82057765
Link 264 195 1754 0 0.58675312
Link 62 35 1888 0 -1.42592545
Link 195 316 2104 0 1.25259932
Link 316 35 2105 0 1.17918826
Link 74 317 2108 0 1.30755101
Link 115 35 2147 0 -2.22501417
Link 3 44 2233 0 -3.61930973
Link 37 167 2413 0 1.75570957
Link 245 375 2478 0 0.85455855
Link 375 44 2479 0 -2.21617278
Link 5 423 2754 0 1.21866613
Link 423 178 2755 0 -1.23310850
Link 195 449 2963 0 0.67602232
Link 449 74 2964 0 0.37055246
Link 7 453 2999 0 1.72607554
Link 453 220 3000 0 0.09160778
Link 105 465 3063 0 0.59476434
Link 465 52 3064 0 3.61529394
Link 6 134 3084 0 -1.40354620
Link 6 105 3112 0 2.70325018
Link 74 473 3122 0 1.35931733
Link 473 43 3123 0 -1.91733418
Link 375 74 3322 0 -3.17126319
Link 6 375 3351 0 0.01643542
Link 1 511 3385 0 0.83628113
Link 511 35 3386 0 -0.43167444
Link 16 532 3507 1 1.00000000
Link 532 245 3508 1 -0.12178195
Link 10 563 3732 1 1.26895314
Link 563 140 3733 1 0.92032060
Link 115 569 3774 0 1.40627871
Link 569 44 3775 0 0.43689817
Link 316 178 3890 0 -1.81547117
Link 52 594 3929 1 1.22736721
Link 594 105 3930 1 -0.81599706
Link 126 621 4157 0 1.00017864
Link 621 43 4158 0 1.26141118
Link 3 465 4251 0 2.07784842
Link 264 637 4274 0 0.90073676
Link 637 195 4275 0 1.42456123
Link 665 43 4531 0 4.27335152
Link 10 668 4556 1 1.01107692
Link 668 134 4557 1 -1.30312027
Link 195 669 4559 0 1.08228822
Link 669 317 4560 0 -0.35575230
Link 105 675 4604 1 1.19667638
Link 675 105 4605 1 -0.87227331
Link 245 677 4611 0 0.96358963
Link 677 220 4612 0 -0.78566941
Link 11 178 4689 1 1.46687673
Link 220 715 4872 1 0.81054457
Link 715 62 4873 1 3.78630272
Link 155 675 5000 1 0.13375568
Link 735 105 5021 1 -1.37365852
Link 140 738 5040 1 0.85703565
Link 738 44 5041 1 2.26380850
Link 74 44 5064 0 -1.86474470
Link 8 423 5178 0 1.67989873
Link 239 239 5179 1 3.26179184
Link 155 43 5345 0 0.14550543
Link 7 735 5423 0 -4.14123517
Link 264 453 5452 0 0.76654400
Link 9 134 5602 0 0.13921190
Link 264 245 5672 0 -0.65475036
Link 134 832 5712 0 1.30855116
Link 832 74 5713 0 -4.50174214
Link 7 473 5716 0 -4.70732005
Link 105 423 5738 0 -2.38985275
Link 52 836 5746 0 0.77266407
Link 836 665 5747 0 0.68132427
