GenomeStart 2531
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.94153449
Link 2 10 2 0 -0.57950239
Link 3 10 3 0 -2.85955009
Link 4 10 4 0 0.00198366
Link 5 10 5 0 -0.38868661
Link 6 10 6 0 2.94875373
Link 7 10 7 0 0.24960359
Link 8 10 8 0 1.95000830
Link 9 10 9 0 -0.89628716
Link 1 11 10 0 -2.29613793
Link 2 11 11 0 -2.95975378
Link 3 11 12 0 -0.29248711
Link 4 11 13 0 -3.05367716
Link 5 11 14 0 1.78074824
Link 6 11 15 0 1.79454154
Link 7 11 16 0 1.54441651
Link 8 11 17 0 0.53296110
Link 9 11 18 0 -3.59330260
Link 1 12 19 0 -0.74090709
Link 2 12 20 0 0.26657150
Link 3 12 21 0 -0.19380587
Link 4 12 22 0 -1.32919054
Link 5 12 23 0 1.63927191
Link 6 12 24 0 0.83818414
Link 7 12 25 0 3.25863011
Link 8 12 26 0 0.42641891
Link 9 12 27 0 0.90187793
Link 1 13 28 0 0.35707569
Link 2 13 29 0 1.06031007
Link 3 13 30 0 -1.93060553
Link 4 13 31 0 -2.01377037
Link 5 13 32 0 1.33726612
Link 6 13 33 0 0.80167843
Link 7 13 34 0 0.45771604
Link 8 13 35 0 3.27680654
Link 9 13 36 0 1.67197639
Link 1 14 37 0 1.22781623
Link 2 14 38 0 -0.71868424
Link 3 14 39 0 -0.95304979
Link 4 14 40 0 0.00875470
Link 6 14 42 0 -0.55441088
Link 7 14 43 0 0.54513108
Link 8 14 44 0 0.07073323
Link 9 14 45 0 -1.82395818
Link 1 15 46 0 1.04437906
Link 2 15 47 0 -1.54840653
Link 3 15 48 0 -0.03318275
Link 4 15 49 0 3.15268230
Link 5 15 50 0 -4.90176533
Link 6 15 51 0 -2.05018059
Link 7 15 52 0 0.91298048
Link 8 15 53 0 -0.00095401
Link 9 15 54 0 -3.20593653
Link 1 16 55 0 -0.66767067
Link 2 16 56 0 -1.47123363
Link 3 16 57 0 -2.13023338
Link 5 16 59 0 -1.73081049
Link 6 16 60 0 -1.39632717
Link 7 16 61 0 -0.54912702
Link 9 16 63 0 -0.75391843
Link 5 20 76 0 0.94027982
Link 8 43 146 0 -0.25179665
Link 43 16 147 0 2.94573735
Link 4 44 149 0 1.70402326
Link 44 16 150 0 -1.16290490
Link 3 43 223 0 -0.07122846
Link 2 20 233 0 -0.17147743
Link 20 80 351 0 -0.49685739
Link 80 14 352 0 -0.62398403
GenomeEnd

