GenomeStart 15577
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.74671709
Link 3 10 3 0 -3.16065575
Link 4 10 4 0 3.91138961
Link 6 10 6 0 3.04158004
Link 7 10 7 0 -0.55401027
Link 9 10 9 0 -0.28597865
Link 1 11 10 0 -1.35831257
Link 2 11 11 0 -4.31679624
Link 3 11 12 0 -2.56155504
Link 4 11 13 0 -1.34627036
Link 5 11 14 0 1.14080441
Link 6 11 15 0 1.39376788
Link 7 11 16 0 -1.62526991
Link 8 11 17 0 0.37291329
Link 9 11 18 0 -1.53827130
Link 1 12 19 0 -3.39112669
Link 2 12 20 0 3.79043775
Link 3 12 21 0 2.90406634
Link 4 12 22 0 0.10440151
Link 5 12 23 0 1.79036456
Link 6 12 24 0 1.11695383
Link 7 12 25 0 3.27016267
Link 8 12 26 0 1.24211340
Link 9 12 27 0 1.12834885
Link 1 13 28 0 0.62387412
Link 2 13 29 0 1.26687321
Link 3 13 30 0 3.16624720
Link 5 13 32 0 1.46912648
Link 6 13 33 0 -1.86448522
Link 7 13 34 0 2.66483414
Link 8 13 35 0 0.02874787
Link 9 13 36 0 1.83648328
Link 1 14 37 0 0.50552716
Link 2 14 38 0 0.85086959
Link 4 14 40 0 -0.75924372
Link 5 14 41 0 -0.62496301
Link 6 14 42 0 0.79834874
Link 8 14 44 0 0.43282900
Link 9 14 45 0 4.11879135
Link 1 15 46 0 3.68639995
Link 2 15 47 0 -2.06137967
Link 3 15 48 0 -1.41004356
Link 4 15 49 0 4.06668055
Link 5 15 50 0 -4.57636119
Link 6 15 51 0 -1.53768162
Link 7 15 52 0 -0.32514877
Link 8 15 53 0 0.57353867
Link 9 15 54 0 -1.64827936
Link 1 16 55 0 -0.40632234
Link 2 16 56 0 1.74913833
Link 3 16 57 0 1.60568057
Link 4 16 58 0 -0.75198152
Link 5 16 59 0 1.48216974
Link 6 16 60 0 -2.78592646
Link 7 16 61 0 -2.45614463
Link 9 16 63 0 0.53270140
Link 37 10 128 0 -0.88406838
Link 43 16 147 0 0.81708536
Link 4 44 149 0 0.84412145
Link 8 52 176 0 0.77211921
Link 52 10 177 0 0.47681100
Link 3 43 223 0 1.09017910
Link 8 62 231 0 -1.10886763
Link 62 43 232 0 0.32831172
Link 37 16 270 0 -3.08996689
Link 3 74 291 0 1.15748765
Link 13 37 312 1 0.33600129
Link 7 62 347 0 -1.86154575
