GenomeStart 33474
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 702 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 725 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.71153080
Link 3 10 3 0 -2.68641889
Link 4 10 4 0 4.22181860
Link 6 10 6 0 3.18982780
Link 7 10 7 0 -0.68364551
Link 9 10 9 0 -1.14613334
Link 1 11 10 0 -1.34638338
Link 2 11 11 0 -3.80118403
Link 3 11 12 0 -2.60399176
Link 4 11 13 0 -1.30774691
Link 5 11 14 0 1.86539298
Link 6 11 15 0 1.13941058
Link 7 11 16 0 -1.44296251
Link 8 11 17 0 0.15511221
Link 9 11 18 0 -1.60745852
Link 1 12 19 0 -3.59128085
Link 2 12 20 0 3.73102689
Link 3 12 21 0 2.66297506
Link 4 12 22 0 0.42693208
Link 5 12 23 0 1.95707726
Link 7 12 25 0 3.01426626
Link 8 12 26 0 1.24935770
Link 9 12 27 0 1.33186401
Link 1 13 28 0 0.56096955
Link 2 13 29 0 1.10849350
Link 3 13 30 0 3.86007454
Link 5 13 32 0 1.32595545
Link 6 13 33 0 -1.87878869
Link 7 13 34 0 2.97883611
Link 8 13 35 0 0.07402673
Link 9 13 36 0 2.35495664
Link 1 14 37 0 0.51719022
Link 2 14 38 0 0.46577082
Link 4 14 40 0 -0.72955322
Link 5 14 41 0 -0.31335291
Link 6 14 42 0 0.90579710
Link 8 14 44 0 0.03605780
Link 9 14 45 0 4.86161238
Link 1 15 46 0 3.37243485
Link 2 15 47 0 -2.10842854
Link 3 15 48 0 -1.83806989
Link 4 15 49 0 4.70003629
Link 5 15 50 0 -4.25258028
Link 6 15 51 0 -1.78105826
Link 7 15 52 0 -0.27158938
Link 8 15 53 0 0.41087967
Link 9 15 54 0 -1.96182172
Link 1 16 55 0 -0.26075131
Link 2 16 56 0 1.71407116
Link 3 16 57 0 1.77072854
Link 6 16 60 0 -3.24564075
Link 7 16 61 0 -2.06938727
Link 9 16 63 0 0.23327571
Link 37 10 128 0 -0.49674888
Link 43 16 147 0 0.89526158
Link 4 44 149 0 1.06009342
Link 8 52 176 0 0.31280323
Link 52 10 177 0 0.65102765
Link 37 16 270 0 -3.29147332
Link 3 74 291 0 1.47241396
Link 13 37 312 1 0.33509317
Link 62 77 314 0 0.91030126
Link 77 43 315 0 0.15479496
Link 37 13 420 0 0.34342178
Link 15 15 463 1 -0.10695075
Link 44 10 468 0 -0.60869193
Link 8 105 588 0 1.00000000
Link 5 62 599 0 1.94345765
Link 5 115 670 0 0.83748342
Link 3 126 753 0 1.00000000
Link 126 43 754 0 1.05955712
Link 44 12 770 0 -0.31811652
Link 4 134 805 0 0.64079619
Link 134 16 806 0 -1.01078212
Link 7 135 825 0 1.01230919
Link 135 62 826 0 -1.42202113
Link 10 140 872 1 1.12136844
Link 140 44 873 1 1.57503763
Link 115 155 974 0 0.85799732
Link 155 37 975 0 -2.61184916
Link 37 37 977 1 -0.97735300
Link 3 115 1030 0 -1.17864346
Link 74 167 1053 0 1.01335659
Link 167 14 1054 0 -0.25591095
Link 37 115 1125 1 2.81224610
Link 35 178 1147 0 0.95382495
Link 178 10 1148 0 -0.22506118
Link 12 52 1256 1 1.06147774
Link 195 35 1273 0 4.39661446
Link 43 220 1464 1 1.07411625
Link 220 62 1465 1 3.78553042
Link 5 245 1613 0 0.74038613
Link 264 195 1754 0 1.48449627
Link 62 35 1888 0 -1.37005520
Link 74 43 1993 0 -1.48601974
Link 195 316 2104 0 1.41257375
Link 316 35 2105 0 1.22933551
Link 74 317 2108 0 1.90570714
Link 317 13 2109 0 -0.04887627
Link 115 35 2147 0 -1.99885965
Link 3 44 2233 0 -3.01259492
Link 6 195 2361 0 0.84422552
Link 37 167 2413 0 1.84215412
Link 245 220 2415 0 -0.49272360
Link 245 375 2478 0 1.09081354
Link 375 44 2479 0 -1.65050840
Link 52 43 2594 0 3.85656664
Link 5 423 2754 0 1.00000000
Link 423 178 2755 0 -1.36624103
Link 195 74 2756 0 1.20766401
Link 7 453 2999 0 1.00750121
Link 453 220 3000 0 0.31932188
Link 105 465 3063 0 0.95728729
Link 465 52 3064 0 3.47552423
Link 6 134 3084 0 -1.30051648
Link 1 469 3094 0 1.00000000
Link 469 264 3095 0 0.60529305
