GenomeStart 32629
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 702 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 725 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.55525933
Link 3 10 3 0 -2.67705634
Link 4 10 4 0 4.33822112
Link 6 10 6 0 3.18982780
Link 7 10 7 0 -0.64459515
Link 9 10 9 0 -1.14613334
Link 1 11 10 0 -1.34638338
Link 2 11 11 0 -3.88087908
Link 3 11 12 0 -2.57890644
Link 4 11 13 0 -1.27935404
Link 5 11 14 0 1.83025181
Link 6 11 15 0 1.16376579
Link 7 11 16 0 -1.44296251
Link 8 11 17 0 0.08418860
Link 9 11 18 0 -1.49009659
Link 1 12 19 0 -3.57072230
Link 2 12 20 0 3.80297737
Link 3 12 21 0 2.66297506
Link 4 12 22 0 0.40272816
Link 5 12 23 0 1.95707726
Link 7 12 25 0 3.01426626
Link 8 12 26 0 1.23468904
Link 9 12 27 0 1.33186401
Link 1 13 28 0 0.56050453
Link 2 13 29 0 1.10885286
Link 3 13 30 0 3.91074438
Link 5 13 32 0 1.42982682
Link 6 13 33 0 -1.93899224
Link 7 13 34 0 2.97986569
Link 8 13 35 0 -0.01607034
Link 9 13 36 0 2.35495664
Link 1 14 37 0 0.51719022
Link 2 14 38 0 0.55118485
Link 4 14 40 0 -0.78240730
Link 5 14 41 0 -0.41219998
Link 6 14 42 0 0.76235426
Link 8 14 44 0 0.03605780
Link 9 14 45 0 4.71505451
Link 1 15 46 0 3.37243485
Link 2 15 47 0 -2.16785200
Link 3 15 48 0 -1.78146812
Link 4 15 49 0 4.70003629
Link 5 15 50 0 -4.25258028
Link 6 15 51 0 -1.53339655
Link 7 15 52 0 -0.17715129
Link 8 15 53 0 0.52368386
Link 9 15 54 0 -1.96182172
Link 1 16 55 0 -0.40110799
Link 2 16 56 0 1.71156029
Link 3 16 57 0 1.71737937
Link 6 16 60 0 -3.25837627
Link 7 16 61 0 -2.05103024
Link 9 16 63 0 0.23327571
Link 37 10 128 0 -0.59157977
Link 43 16 147 0 0.76398713
Link 4 44 149 0 0.94415076
Link 8 52 176 0 0.32906612
Link 52 10 177 0 0.65102765
Link 37 16 270 0 -3.29147332
Link 3 74 291 0 1.47241396
Link 13 37 312 1 0.37513564
Link 62 77 314 0 1.00000000
Link 77 43 315 0 0.01518720
Link 37 13 420 0 0.14532057
Link 15 15 463 1 -0.06206453
Link 44 10 468 0 -0.55233694
Link 8 105 588 0 1.00000000
Link 5 62 599 0 2.04013683
Link 5 115 670 0 0.80782249
Link 3 126 753 0 1.00000000
Link 126 43 754 0 1.10307968
Link 44 12 770 0 -0.29045500
Link 4 134 805 0 0.64079619
Link 134 16 806 0 -0.87610319
Link 7 135 825 0 0.99918247
Link 135 62 826 0 -1.42202113
Link 10 140 872 1 1.11431679
Link 140 44 873 1 1.42790650
Link 115 155 974 0 1.00000000
Link 155 37 975 0 -2.47573371
Link 37 37 977 1 -0.97735300
Link 3 115 1030 0 -1.20583043
Link 74 167 1053 0 1.01335659
Link 167 14 1054 0 -0.32906450
Link 37 115 1125 1 2.77002518
Link 35 178 1147 0 0.92753966
Link 178 10 1148 0 -0.22506118
Link 12 52 1256 1 1.06947999
Link 195 35 1273 0 4.39661446
Link 43 220 1464 1 0.99995778
Link 220 62 1465 1 3.78553042
Link 5 245 1613 0 0.78486916
Link 264 195 1754 0 1.43724229
Link 62 35 1888 0 -1.37005520
Link 74 43 1993 0 -1.48601974
Link 195 316 2104 0 1.42771995
Link 316 35 2105 0 1.12956894
Link 74 317 2108 0 1.90570714
Link 317 13 2109 0 -0.00484639
Link 115 35 2147 0 -1.85184119
Link 3 44 2233 0 -3.01259492
Link 6 195 2361 0 0.86362066
Link 37 167 2413 0 1.85802314
Link 245 220 2415 0 -0.49272360
Link 245 375 2478 0 1.05942179
Link 375 44 2479 0 -1.58933186
Link 52 43 2594 0 3.82667244
Link 5 423 2754 0 1.00000000
Link 423 178 2755 0 -1.40551494
Link 195 74 2756 0 1.20648709
Link 7 453 2999 0 1.08018537
Link 453 220 3000 0 0.30026386
Link 105 465 3063 0 1.17423876
Link 465 52 3064 0 3.41856928
