GenomeStart 19896
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.37540507
Link 3 10 3 0 -2.78154753
Link 4 10 4 0 4.41664485
Link 6 10 6 0 3.11932329
Link 7 10 7 0 -0.77129134
Link 9 10 9 0 -1.47818403
Link 1 11 10 0 -1.34638338
Link 2 11 11 0 -3.96741156
Link 3 11 12 0 -2.47922105
Link 4 11 13 0 -1.89166153
Link 5 11 14 0 1.65123881
Link 6 11 15 0 0.61499379
Link 7 11 16 0 -1.35683207
Link 8 11 17 0 0.39363877
Link 9 11 18 0 -1.69938056
Link 1 12 19 0 -3.72216012
Link 2 12 20 0 3.04201295
Link 3 12 21 0 2.46247794
Link 4 12 22 0 0.27812539
Link 5 12 23 0 1.79036456
Link 6 12 24 0 0.57765574
Link 7 12 25 0 3.07780131
Link 8 12 26 0 1.23468904
Link 9 12 27 0 1.88860450
Link 1 13 28 0 0.55407804
Link 2 13 29 0 0.95134047
Link 3 13 30 0 4.12841842
Link 5 13 32 0 1.18623932
Link 6 13 33 0 -2.30349726
Link 7 13 34 0 2.66569934
Link 8 13 35 0 -0.01555258
Link 9 13 36 0 2.27147194
Link 1 14 37 0 0.58473566
Link 2 14 38 0 0.64034411
Link 4 14 40 0 -1.09315787
Link 5 14 41 0 -0.43082164
Link 6 14 42 0 0.73668274
Link 8 14 44 0 0.16631859
Link 9 14 45 0 4.56134467
Link 1 15 46 0 3.62473642
Link 2 15 47 0 -2.22308201
Link 3 15 48 0 -1.74535161
Link 4 15 49 0 4.85367327
Link 5 15 50 0 -4.39373715
Link 6 15 51 0 -1.53768162
Link 7 15 52 0 -0.21170078
Link 8 15 53 0 0.32980769
Link 9 15 54 0 -1.66305289
Link 1 16 55 0 -0.13088135
Link 2 16 56 0 1.69675465
Link 3 16 57 0 1.77315523
Link 4 16 58 0 -0.87610319
Link 5 16 59 0 1.14387502
Link 6 16 60 0 -2.89751315
Link 7 16 61 0 -1.65965511
Link 9 16 63 0 0.35681643
Link 1 35 121 0 -0.50096791
Link 37 10 128 0 -1.21250985
Link 43 16 147 0 0.69983125
Link 4 44 149 0 1.02818123
Link 8 52 176 0 0.35061362
Link 52 10 177 0 0.83640238
Link 3 43 223 0 1.10162791
Link 62 43 232 0 0.71798114
Link 37 16 270 0 -3.74459654
Link 3 74 291 0 1.69812099
Link 13 37 312 1 0.01858366
Link 7 62 347 0 -1.15836878
Link 37 13 420 0 0.03260543
Link 44 10 468 0 -0.63326004
Link 8 105 588 0 0.61566027
Link 105 62 589 0 -1.13103230
Link 5 62 599 0 2.26637418
Link 10 44 631 1 1.42790650
Link 5 115 670 0 0.68917878
Link 115 37 671 0 -2.74070888
Link 44 12 770 0 0.63796523
Link 3 115 1030 0 -1.14690889
Link 74 167 1053 0 0.89542948
Link 167 14 1054 0 -0.29108288
Link 37 115 1125 1 2.50799954
Link 35 178 1147 0 0.79254789
Link 178 10 1148 0 0.58724071
Link 12 52 1256 1 1.50878699
Link 1 195 1272 0 1.63850854
Link 195 35 1273 0 1.27626702
Link 43 220 1464 1 0.97699557
Link 220 62 1465 1 3.64397719
Link 5 245 1613 0 0.98876748
Link 62 35 1888 0 -1.55333465
Link 74 317 2108 0 1.85499539
Link 317 13 2109 0 -0.32421362
Link 115 35 2147 0 -1.67236701
Link 16 245 2249 1 0.02735201
Link 6 195 2361 0 1.12379382
Link 37 167 2413 0 1.83873291
Link 5 178 2465 0 -1.12823741
Link 245 375 2478 0 0.95264658
Link 375 44 2479 0 -2.09376087
Link 52 43 2594 0 4.16445098
Link 7 220 2668 0 -0.37910464
Link 195 74 2756 0 1.37720103
Link 105 52 2890 0 3.86680763
Link 52 62 2907 1 -3.08394211
GenomeEnd

