GenomeStart 53998
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 473 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 637 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 665 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 668 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 669 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 675 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 715 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 735 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 738 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 836 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 864 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 878 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 890 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 908 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1030 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1149 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.61801617
Link 3 10 3 0 -2.38711806
Link 4 10 4 0 4.65577766
Link 6 10 6 0 3.58466282
Link 7 10 7 0 -0.74499814
Link 9 10 9 0 -2.43975484
Link 1 11 10 0 -1.95506811
Link 2 11 11 0 -3.52707055
Link 3 11 12 0 -2.66298492
Link 4 11 13 0 -1.87843618
Link 5 11 14 0 1.83160360
Link 6 11 15 0 0.78514021
Link 7 11 16 0 -1.22550676
Link 8 11 17 0 -0.31885470
Link 9 11 18 0 -2.59138123
Link 1 12 19 0 -3.52790495
Link 2 12 20 0 3.46201295
Link 3 12 21 0 2.67995758
Link 4 12 22 0 0.56172810
Link 5 12 23 0 2.16709255
Link 7 12 25 0 3.41273167
Link 8 12 26 0 1.17292772
Link 9 12 27 0 1.35234953
Link 1 13 28 0 0.55740168
Link 2 13 29 0 0.97641916
Link 3 13 30 0 2.89933110
Link 5 13 32 0 1.36689448
Link 6 13 33 0 -1.40077449
Link 7 13 34 0 3.27074568
Link 8 13 35 0 0.69295965
Link 9 13 36 0 2.86518065
Link 1 14 37 0 0.38673406
Link 2 14 38 0 0.41768708
Link 4 14 40 0 -1.12743118
Link 5 14 41 0 -0.63773872
Link 6 14 42 0 -0.14840083
Link 8 14 44 0 0.58236185
Link 9 14 45 0 5.39035864
Link 1 15 46 0 4.41656887
Link 2 15 47 0 -2.15572110
Link 3 15 48 0 -1.84470698
Link 4 15 49 0 4.70052794
Link 5 15 50 0 -3.63811459
Link 6 15 51 0 -1.78853563
Link 7 15 52 0 0.18500560
Link 8 15 53 0 0.76647986
Link 1 16 55 0 -0.23702553
Link 2 16 56 0 1.63195180
Link 3 16 57 0 1.39528250
Link 6 16 60 0 -3.42200627
Link 7 16 61 0 -2.25964570
Link 37 10 128 0 -1.20128530
Link 43 16 147 0 0.87283814
Link 4 44 149 0 0.91632884
Link 8 52 176 0 0.63955794
Link 52 10 177 0 1.11758531
Link 62 43 232 0 -0.17599142
Link 37 16 270 0 -3.28540151
Link 13 37 312 1 0.80547197
Link 7 62 347 0 -1.44407198
Link 37 13 420 0 -0.00506904
Link 15 15 463 1 -0.87027704
Link 44 10 468 0 -1.06267949
Link 8 105 588 0 0.92619533
Link 5 62 599 0 1.96705089
Link 5 115 670 0 0.96663871
Link 9 52 730 0 1.13331943
Link 3 126 753 0 0.58443985
Link 44 12 770 0 0.28370747
Link 4 134 805 0 0.48839791
Link 134 16 806 0 -0.64783616
Link 115 155 974 0 0.48517800
Link 155 37 975 0 -2.48185284
Link 37 37 977 1 -0.87286740
Link 3 115 1030 0 -0.83441374
Link 74 167 1053 0 1.29546015
Link 167 14 1054 0 -0.37512314
Link 37 115 1125 1 2.21564490
Link 35 178 1147 0 1.14236775
Link 12 52 1256 1 1.75671915
Link 43 220 1464 1 0.89049264
Link 178 227 1502 0 0.48923550
Link 227 10 1503 0 -0.02257218
Link 239 74 1564 0 1.71882903
Link 5 245 1613 0 0.15726576
Link 12 74 1734 1 0.04762062
Link 1 264 1753 0 0.76546708
Link 264 195 1754 0 0.54042370
Link 195 316 2104 0 1.35860664
Link 316 35 2105 0 1.34162161
Link 74 317 2108 0 0.95319107
Link 115 35 2147 0 -2.09211013
Link 62 337 2210 0 1.00519956
Link 337 35 2211 0 -1.49412043
Link 3 44 2233 0 -3.48997391
Link 37 167 2413 0 1.60172788
Link 245 375 2478 0 0.78004672
Link 375 44 2479 0 -2.45504837
Link 5 423 2754 0 1.47339886
Link 423 178 2755 0 -1.49665573
Link 195 449 2963 0 0.86888353
Link 449 74 2964 0 0.50484584
Link 7 453 2999 0 1.91433180
Link 453 220 3000 0 -0.13371506
Link 105 465 3063 0 0.81243088
Link 465 52 3064 0 2.99574821
Link 6 134 3084 0 -1.29322363
Link 6 105 3112 0 2.79840197
Link 473 43 3123 0 -1.44585870
Link 375 74 3322 0 -2.65775853
Link 6 375 3351 0 -0.02733605
Link 1 511 3385 0 0.64216396
Link 511 35 3386 0 -0.12404827
Link 16 532 3507 1 1.25366990
Link 532 245 3508 1 -0.42717931
Link 10 563 3732 1 0.79612617
Link 563 140 3733 1 0.40088958
Link 115 569 3774 0 1.52853226
Link 569 44 3775 0 0.02020909
Link 316 178 3890 0 -1.66151021
Link 52 594 3929 1 1.07037462
Link 594 105 3930 1 -0.70810803
Link 126 621 4157 0 1.03900173
Link 621 43 4158 0 1.33390347
Link 3 465 4251 0 2.03477327
Link 264 637 4274 0 0.71949244
Link 637 195 4275 0 1.57110281
Link 665 43 4531 0 4.49842671
Link 10 668 4556 1 0.59698601
Link 668 134 4557 1 -1.25491214
Link 195 669 4559 0 0.73199796
Link 669 317 4560 0 -0.28413677
Link 105 675 4604 1 1.16098356
Link 675 105 4605 1 -1.76159983
Link 245 677 4611 0 1.22181304
Link 677 220 4612 0 -0.94655738
Link 11 178 4689 1 1.67270699
Link 220 715 4872 1 0.86385799
Link 715 62 4873 1 3.92068013
Link 155 675 5000 1 -0.20042660
Link 735 105 5021 1 -1.73119428
Link 140 738 5040 1 0.72507701
Link 738 44 5041 1 2.37296520
Link 74 44 5064 0 -2.29181502
Link 8 423 5178 0 1.67653243
Link 239 239 5179 1 3.26054857
Link 155 43 5345 0 -0.14189241
Link 7 735 5423 0 -4.30179707
Link 264 453 5452 0 0.75843779
Link 9 134 5602 0 0.28187292
Link 264 245 5672 0 -0.39460901
Link 134 832 5712 0 1.33542684
Link 832 74 5713 0 -4.79641299
Link 7 473 5716 0 -4.26677720
Link 105 423 5738 0 -2.17547554
Link 52 836 5746 0 0.72786190
Link 836 665 5747 0 0.53346177
Link 6 852 5835 0 1.47401432
Link 852 195 5836 0 0.87418752
Link 74 864 5895 0 1.00000000
Link 864 473 5896 0 1.50707050
Link 675 878 5995 1 1.02259073
Link 878 735 5996 1 0.52809672
Link 105 220 6051 0 3.73199657
Link 890 239 6073 0 0.61963968
Link 3 908 6204 0 0.99124780
Link 908 890 6205 0 1.45345053
Link 35 465 6336 1 -1.68905625
Link 245 13 6421 0 0.00674554
Link 115 167 6758 0 -0.46857944
Link 735 832 6812 0 -0.66927501
Link 16 832 6854 1 -1.21775064
Link 668 220 6896 1 3.16472312
Link 665 665 6897 1 -3.21409834
Link 832 220 6956 1 3.03587105
Link 239 668 7033 0 0.50849546
Link 37 832 7052 0 0.56253295
Link 317 1030 7082 0 0.68644330
Link 1030 13 7083 0 0.22938233
Link 155 140 7211 0 -2.35997039
Link 1 423 7373 0 4.66262521
Link 9 245 7394 0 1.99687884
Link 836 35 7506 0 0.98303814
Link 245 665 7598 0 1.52326278
Link 105 735 7669 0 1.24625331
Link 11 465 7792 1 1.51457692
Link 908 621 7902 0 3.85013558
Link 453 1149 7920 0 0.92012207
Link 1149 115 7921 0 -1.11362848
Link 245 735 8333 1 3.56610654
Link 669 35 8384 0 0.74080886
Link 126 74 8548 0 0.48201273
Link 7 878 8569 0 2.55285186
Link 532 621 8743 1 -0.09760557
Link 715 140 8762 0 -1.12376156
GenomeEnd

