GenomeStart 52554
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 473 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 637 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 665 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 668 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 669 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 675 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 715 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 735 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 738 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 836 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 878 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 890 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 908 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1030 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1149 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.61103451
Link 3 10 3 0 -2.46421519
Link 4 10 4 0 4.72011634
Link 6 10 6 0 3.67175779
Link 7 10 7 0 -1.02730012
Link 9 10 9 0 -2.27720062
Link 1 11 10 0 -1.92385725
Link 2 11 11 0 -4.06013222
Link 3 11 12 0 -2.48239899
Link 4 11 13 0 -1.95651865
Link 5 11 14 0 1.76328956
Link 6 11 15 0 0.84251395
Link 7 11 16 0 -1.10560411
Link 8 11 17 0 -0.25022583
Link 9 11 18 0 -2.29919651
Link 1 12 19 0 -3.32645476
Link 2 12 20 0 3.46201295
Link 3 12 21 0 2.74085387
Link 4 12 22 0 0.49069460
Link 5 12 23 0 1.98947597
Link 7 12 25 0 3.41273167
Link 8 12 26 0 1.25553534
Link 9 12 27 0 0.98453076
Link 1 13 28 0 0.57409518
Link 2 13 29 0 1.11829915
Link 3 13 30 0 3.38687197
Link 5 13 32 0 1.13502598
Link 6 13 33 0 -1.27674852
Link 7 13 34 0 3.18190607
Link 8 13 35 0 0.58313831
Link 9 13 36 0 2.86798316
Link 1 14 37 0 0.50238365
Link 2 14 38 0 0.48269224
Link 4 14 40 0 -1.15325795
Link 5 14 41 0 -0.49739064
Link 6 14 42 0 -0.01357127
Link 8 14 44 0 0.44348358
Link 9 14 45 0 5.52096383
Link 1 15 46 0 4.43045968
Link 2 15 47 0 -2.16139104
Link 3 15 48 0 -1.86727900
Link 4 15 49 0 4.68526936
Link 5 15 50 0 -3.80541854
Link 6 15 51 0 -1.70491737
Link 7 15 52 0 0.24679269
Link 8 15 53 0 0.37771577
Link 1 16 55 0 -0.30555133
Link 2 16 56 0 1.59658963
Link 3 16 57 0 1.41904166
Link 6 16 60 0 -3.24463138
Link 7 16 61 0 -2.36182118
Link 37 10 128 0 -1.30318078
Link 43 16 147 0 0.78622525
Link 4 44 149 0 0.77674245
Link 8 52 176 0 0.60843249
Link 52 10 177 0 0.71235044
Link 62 43 232 0 -0.20787639
Link 37 16 270 0 -3.44131465
Link 13 37 312 1 0.54564060
Link 7 62 347 0 -1.33656194
Link 37 13 420 0 -0.04079787
Link 15 15 463 1 -0.71646336
Link 44 10 468 0 -0.73484378
Link 8 105 588 0 0.68506271
Link 5 62 599 0 2.11797960
Link 5 115 670 0 1.09857885
Link 9 52 730 0 1.29922526
Link 3 126 753 0 0.49501418
Link 44 12 770 0 0.28518661
Link 4 134 805 0 0.48839791
Link 134 16 806 0 -0.45828529
Link 115 155 974 0 0.53984281
Link 155 37 975 0 -2.61951368
Link 37 37 977 1 -0.68088841
Link 3 115 1030 0 -0.84700016
Link 74 167 1053 0 1.10168167
Link 167 14 1054 0 -0.32546951
Link 37 115 1125 1 2.75394666
Link 35 178 1147 0 1.26989946
Link 12 52 1256 1 1.81750083
Link 43 220 1464 1 1.08405734
Link 178 227 1502 0 0.49026859
Link 227 10 1503 0 -0.03029972
Link 239 74 1564 0 1.85363622
Link 5 245 1613 0 0.46842170
Link 12 74 1734 1 0.06010636
Link 1 264 1753 0 0.73177663
Link 264 195 1754 0 0.45650903
Link 195 316 2104 0 1.41985405
Link 316 35 2105 0 1.21282096
Link 74 317 2108 0 1.40919452
Link 115 35 2147 0 -2.08324606
Link 62 337 2210 0 1.00000000
Link 337 35 2211 0 -1.42592545
Link 3 44 2233 0 -3.62743803
Link 37 167 2413 0 1.78293806
Link 245 375 2478 0 0.70794515
Link 375 44 2479 0 -2.14993774
Link 5 423 2754 0 1.25030159
Link 423 178 2755 0 -1.27890859
Link 195 449 2963 0 0.67602232
Link 449 74 2964 0 0.50484584
Link 7 453 2999 0 1.90735759
Link 453 220 3000 0 0.10469384
Link 105 465 3063 0 0.59820745
Link 465 52 3064 0 3.27271283
Link 6 134 3084 0 -1.24850713
Link 6 105 3112 0 2.76643897
Link 74 473 3122 0 1.57671843
Link 473 43 3123 0 -1.69933708
Link 375 74 3322 0 -2.69926540
Link 6 375 3351 0 0.01643542
Link 1 511 3385 0 0.82243337
Link 511 35 3386 0 -0.43167444
Link 16 532 3507 1 0.90537687
Link 532 245 3508 1 -0.08185635
Link 10 563 3732 1 1.22171811
Link 563 140 3733 1 0.78616399
Link 115 569 3774 0 1.39088955
Link 569 44 3775 0 0.44061945
Link 316 178 3890 0 -1.81547117
Link 52 594 3929 1 1.39755983
Link 594 105 3930 1 -0.70810803
Link 126 621 4157 0 1.03900173
Link 621 43 4158 0 1.33390347
Link 3 465 4251 0 2.11026068
Link 264 637 4274 0 0.73306910
Link 637 195 4275 0 1.56086369
Link 665 43 4531 0 4.27335152
Link 10 668 4556 1 0.68849522
Link 668 134 4557 1 -1.28807334
Link 195 669 4559 0 0.94031163
Link 669 317 4560 0 -0.48879402
Link 105 675 4604 1 1.36167227
Link 675 105 4605 1 -1.37194906
Link 245 677 4611 0 0.85187986
Link 677 220 4612 0 -1.05459600
Link 11 178 4689 1 1.46687673
Link 220 715 4872 1 0.78336066
Link 715 62 4873 1 3.74990004
Link 155 675 5000 1 0.13375568
Link 735 105 5021 1 -1.37365852
Link 140 738 5040 1 0.88419708
Link 738 44 5041 1 2.46646625
Link 74 44 5064 0 -1.86398332
Link 8 423 5178 0 1.60192394
Link 239 239 5179 1 3.26179184
Link 155 43 5345 0 0.17256414
Link 7 735 5423 0 -4.14020390
Link 264 453 5452 0 0.73581977
Link 9 134 5602 0 0.11458987
Link 264 245 5672 0 -0.82629277
Link 134 832 5712 0 1.31818679
Link 832 74 5713 0 -4.58957448
Link 7 473 5716 0 -4.70732005
Link 105 423 5738 0 -2.52634571
Link 52 836 5746 0 0.69375731
Link 836 665 5747 0 0.65957624
