GenomeStart 31083
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 584 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.89484991
Link 2 10 2 0 0.02794357
Link 3 10 3 0 -0.90762686
Link 5 10 5 0 -1.61484924
Link 6 10 6 0 -4.81437364
Link 7 10 7 0 -3.53367404
Link 8 10 8 0 1.88567374
Link 9 10 9 0 -1.63071694
Link 1 11 10 0 -2.48411698
Link 2 11 11 0 -1.44606816
Link 3 11 12 0 0.22796692
Link 4 11 13 0 -1.50200041
Link 5 11 14 0 -1.36286541
Link 6 11 15 0 0.49254757
Link 7 11 16 0 -1.28715266
Link 8 11 17 0 3.12312912
Link 9 11 18 0 -2.97557868
Link 1 12 19 0 -1.52201339
Link 2 12 20 0 3.85464633
Link 3 12 21 0 2.63352513
Link 4 12 22 0 0.79379217
Link 5 12 23 0 1.95577285
Link 6 12 24 0 0.67942601
Link 7 12 25 0 -1.85903678
Link 8 12 26 0 1.63652166
Link 9 12 27 0 1.71180455
Link 3 13 30 0 -2.88574947
Link 4 13 31 0 1.35977945
Link 5 13 32 0 3.65229010
Link 7 13 34 0 4.04811699
Link 9 13 36 0 0.69639236
Link 3 14 39 0 -2.44307913
Link 4 14 40 0 1.23211982
Link 5 14 41 0 -0.45214763
Link 6 14 42 0 1.19435758
Link 7 14 43 0 0.01076978
Link 9 14 45 0 2.48434940
Link 1 15 46 0 0.59667235
Link 2 15 47 0 0.26933277
Link 3 15 48 0 -2.73738062
Link 4 15 49 0 -3.13567121
Link 5 15 50 0 0.55007604
Link 6 15 51 0 2.95249166
Link 7 15 52 0 -2.53944045
Link 8 15 53 0 -1.86791244
Link 9 15 54 0 0.53126611
Link 1 16 55 0 0.81074595
Link 7 16 61 0 0.23867475
Link 9 16 63 0 -1.70216183
Link 17 16 66 0 -1.08728129
Link 5 26 93 0 1.19949652
Link 26 16 94 0 2.27094081
Link 2 37 128 0 -0.78006296
Link 2 39 134 0 0.20848600
Link 39 14 135 0 0.91992983
Link 8 46 158 0 0.36792009
Link 46 16 159 0 -0.34191416
Link 6 53 188 0 3.01414229
Link 2 59 216 0 2.91094949
Link 59 13 217 0 0.91447651
Link 8 61 228 0 0.46411339
Link 61 14 229 0 0.38677748
Link 11 46 230 1 -0.00267545
Link 67 11 261 0 0.17051658
Link 15 37 265 1 1.65298444
Link 6 68 270 0 0.16484610
Link 68 13 271 0 -0.65508037
Link 69 13 277 0 -0.61097509
Link 37 78 347 0 2.39868502
Link 78 16 348 0 1.31084075
Link 3 84 386 0 1.19380385
Link 84 17 387 0 0.60986299
Link 9 67 392 0 -0.27538929
Link 88 67 431 1 0.73622943
Link 6 46 506 0 1.91266334
Link 61 88 529 0 -1.02283280
Link 16 16 601 1 -4.36576865
Link 13 80 698 1 -2.50677689
Link 6 17 808 0 -0.22209975
Link 8 39 851 0 -1.46095688
Link 53 149 909 0 0.26559352
Link 149 16 910 0 -1.21521169
Link 13 156 952 1 1.00000000
Link 156 67 953 1 4.63807467
Link 46 14 954 0 -0.44958139
Link 10 169 1066 1 -0.58132152
Link 169 88 1067 1 2.51094612
Link 67 67 1097 1 2.61490026
Link 67 199 1249 0 1.08712744
Link 199 10 1250 0 -0.17751778
Link 61 53 1269 0 -1.97054408
Link 5 88 1451 0 0.79992130
Link 17 61 1649 0 -0.88597495
Link 1 280 1863 0 1.38481869
Link 280 69 1864 0 1.14329669
Link 37 88 1897 0 -2.07590097
Link 67 39 1928 0 -2.32096200
Link 69 59 2006 0 4.78657588
Link 169 14 2297 0 -0.46008122
Link 78 80 2333 1 -0.92114819
Link 12 69 2353 1 1.95342120
Link 59 169 2685 0 -0.16080004
Link 84 84 2710 1 1.92555604
Link 80 403 2727 0 0.46834399
Link 403 67 2728 0 -2.29857587
Link 3 438 2975 0 0.77264742
Link 438 80 2976 0 -0.01283831
Link 61 46 3117 0 -1.50995443
Link 39 69 3266 0 1.31281514
Link 69 61 3416 0 -0.61578185
Link 16 403 3641 1 2.52128023
Link 17 403 3738 1 3.41132430
Link 59 149 3825 0 0.40827377
Link 88 584 3997 1 0.94553658
Link 584 37 3998 1 -2.54677770
Link 169 149 4357 1 1.99411982
Link 13 78 4442 1 -1.75267324
Link 280 26 4515 0 -1.07823630
GenomeEnd

