GenomeStart 32527
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 582 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 584 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.86940269
Link 2 10 2 0 0.00481496
Link 3 10 3 0 -0.99001345
Link 5 10 5 0 -1.62905831
Link 6 10 6 0 -4.78092245
Link 7 10 7 0 -3.62066778
Link 8 10 8 0 1.89395800
Link 9 10 9 0 -1.63071694
Link 1 11 10 0 -2.41395379
Link 2 11 11 0 -1.51293595
Link 3 11 12 0 0.22796692
Link 4 11 13 0 -1.58643074
Link 5 11 14 0 -1.34741934
Link 6 11 15 0 0.47113273
Link 7 11 16 0 -1.42351750
Link 8 11 17 0 3.12312912
Link 9 11 18 0 -2.97557868
Link 1 12 19 0 -1.67980304
Link 2 12 20 0 3.75457405
Link 3 12 21 0 2.54111471
Link 4 12 22 0 0.73263248
Link 5 12 23 0 1.96625546
Link 6 12 24 0 0.86622991
Link 7 12 25 0 -1.96078727
Link 8 12 26 0 1.59793848
Link 9 12 27 0 1.88691499
Link 3 13 30 0 -2.86326393
Link 4 13 31 0 1.37774137
Link 5 13 32 0 3.65229010
Link 7 13 34 0 4.14306918
Link 9 13 36 0 0.71648105
Link 3 14 39 0 -2.22867343
Link 4 14 40 0 1.19572897
Link 5 14 41 0 -0.39054489
Link 6 14 42 0 1.11016155
Link 7 14 43 0 0.00945488
Link 9 14 45 0 2.51206533
Link 1 15 46 0 0.59070788
Link 2 15 47 0 0.48624101
Link 3 15 48 0 -2.88867310
Link 4 15 49 0 -3.00249979
Link 5 15 50 0 0.50203012
Link 6 15 51 0 2.94665403
Link 7 15 52 0 -2.50199969
Link 8 15 53 0 -1.64231680
Link 9 15 54 0 0.58588684
Link 1 16 55 0 0.89844052
Link 7 16 61 0 0.19960117
Link 9 16 63 0 -1.77943503
Link 17 16 66 0 -1.11255524
Link 5 26 93 0 1.18303940
Link 26 16 94 0 2.39227961
Link 2 37 128 0 -0.77346715
Link 2 39 134 0 0.28699614
Link 39 14 135 0 1.04547105
Link 8 46 158 0 0.31020043
Link 46 16 159 0 -0.35634581
Link 6 53 188 0 2.97900826
Link 2 59 216 0 2.97937573
Link 59 13 217 0 0.97509017
Link 8 61 228 0 0.43613908
Link 61 14 229 0 0.38677748
Link 11 46 230 1 -0.00062991
Link 67 11 261 0 0.17051658
Link 15 37 265 1 1.65298444
Link 6 68 270 0 0.09949401
Link 68 13 271 0 -0.70251425
Link 69 13 277 0 -0.65360694
Link 37 78 347 0 2.50319035
Link 78 16 348 0 1.21422281
Link 3 84 386 0 1.19380385
Link 84 17 387 0 0.51095656
Link 9 67 392 0 -0.27538929
Link 88 67 431 1 0.61080591
Link 6 46 506 0 1.80505344
Link 61 88 529 0 -1.02283280
Link 16 16 601 1 -4.23749011
Link 13 80 698 1 -2.38728969
Link 6 17 808 0 -0.12746152
Link 53 149 909 0 0.32899246
Link 149 16 910 0 -1.19364697
Link 13 156 952 1 0.96509167
Link 156 67 953 1 4.66357262
Link 46 14 954 0 -0.27121533
Link 10 169 1066 1 -0.58711651
Link 169 88 1067 1 2.43801562
Link 67 67 1097 1 2.69573419
Link 67 199 1249 0 1.10164869
Link 199 10 1250 0 -0.17728885
Link 61 53 1269 0 -2.00568299
Link 5 88 1451 0 0.69754020
Link 17 61 1649 0 -0.68571746
Link 1 280 1863 0 1.27630355
Link 280 69 1864 0 1.27382705
