GenomeStart 23282
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.91482184
Link 2 10 2 0 0.07982475
Link 3 10 3 0 -1.06547652
Link 5 10 5 0 -1.42092734
Link 6 10 6 0 -4.76826358
Link 7 10 7 0 -2.94237913
Link 8 10 8 0 1.69393693
Link 9 10 9 0 -1.23297490
Link 1 11 10 0 -2.54819716
Link 2 11 11 0 -1.60198236
Link 3 11 12 0 0.73496890
Link 4 11 13 0 -1.44180692
Link 5 11 14 0 -1.27707311
Link 6 11 15 0 0.67747640
Link 7 11 16 0 -1.12315897
Link 8 11 17 0 3.31194483
Link 9 11 18 0 -3.83397302
Link 1 12 19 0 -1.31633591
Link 2 12 20 0 3.28021706
Link 3 12 21 0 3.18709366
Link 4 12 22 0 0.58444875
Link 5 12 23 0 1.95171911
Link 6 12 24 0 0.54802137
Link 7 12 25 0 -1.91563221
Link 8 12 26 0 1.94319787
Link 9 12 27 0 1.21479758
Link 3 13 30 0 -2.63098619
Link 4 13 31 0 1.24113031
Link 5 13 32 0 3.90265046
Link 7 13 34 0 4.29369842
Link 9 13 36 0 0.88574062
Link 3 14 39 0 -2.61745062
Link 4 14 40 0 1.30487386
Link 5 14 41 0 -0.80108977
Link 6 14 42 0 1.54671008
Link 7 14 43 0 -0.29265603
Link 9 14 45 0 2.19586643
Link 1 15 46 0 0.69865199
Link 2 15 47 0 0.22456508
Link 3 15 48 0 -2.69890945
Link 4 15 49 0 -2.26772170
Link 5 15 50 0 0.65086921
Link 6 15 51 0 3.06859035
Link 7 15 52 0 -2.19156835
Link 8 15 53 0 -1.57611538
Link 9 15 54 0 0.49254384
Link 1 16 55 0 1.08386352
Link 4 16 58 0 -3.39796065
Link 5 16 59 0 2.11735192
Link 7 16 61 0 -0.13749558
Link 9 16 63 0 -1.76295395
Link 3 17 65 0 1.03305267
Link 17 16 66 0 -1.24028190
Link 2 37 128 0 -0.51096932
Link 2 39 134 0 0.78272366
Link 39 14 135 0 0.83700178
Link 8 46 158 0 0.31903691
Link 46 16 159 0 0.05899091
Link 6 53 188 0 2.83984803
Link 2 59 216 0 2.71690677
Link 59 13 217 0 1.02449497
Link 61 14 229 0 -0.06852611
Link 11 46 230 1 0.20755911
Link 67 11 261 0 -0.11944272
Link 15 37 265 1 2.39260056
Link 6 68 270 0 0.40229250
Link 68 13 271 0 -1.26933753
Link 69 13 277 0 -0.72184672
Link 37 78 347 0 1.84214395
Link 78 16 348 0 1.06891990
Link 9 67 392 0 -0.94985921
Link 88 67 431 1 0.29547000
Link 67 10 479 0 -0.10729066
Link 6 46 506 0 1.81638905
Link 61 88 529 0 -0.95679272
Link 16 16 601 1 -4.15015494
Link 13 80 698 1 -2.03000877
Link 6 17 808 0 -0.37723379
Link 13 67 833 1 4.93563392
Link 8 39 851 0 -1.25179277
