GenomeStart 2785
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.34596795
Link 2 10 2 0 1.54420827
Link 3 10 3 0 0.81181094
Link 4 10 4 0 0.58898699
Link 5 10 5 0 0.00483280
Link 6 10 6 0 -3.00722549
Link 7 10 7 0 -3.86363871
Link 8 10 8 0 1.61246084
Link 9 10 9 0 1.27809316
Link 1 11 10 0 -1.38139815
Link 2 11 11 0 3.98666334
Link 3 11 12 0 1.22428642
Link 4 11 13 0 -2.51839007
Link 5 11 14 0 -0.68682391
Link 6 11 15 0 -0.22234122
Link 7 11 16 0 0.26456658
Link 8 11 17 0 3.97947234
Link 9 11 18 0 -2.22975495
Link 2 12 20 0 2.09144604
Link 3 12 21 0 3.46909610
Link 4 12 22 0 1.37435878
Link 5 12 23 0 1.70724431
Link 6 12 24 0 0.60560479
Link 7 12 25 0 -0.24957709
Link 8 12 26 0 1.20294342
Link 9 12 27 0 -2.95329088
Link 1 13 28 0 0.71976128
Link 2 13 29 0 3.19767191
Link 4 13 31 0 0.21155251
Link 5 13 32 0 2.97721867
Link 6 13 33 0 0.06924717
Link 7 13 34 0 2.38740727
Link 8 13 35 0 0.15312204
Link 9 13 36 0 0.12709707
Link 3 14 39 0 -1.09060401
Link 4 14 40 0 1.63466488
Link 5 14 41 0 -1.71045341
Link 6 14 42 0 0.15607675
Link 7 14 43 0 -2.19853732
Link 8 14 44 0 -2.05675782
Link 9 14 45 0 2.95354355
Link 1 15 46 0 -0.02802650
Link 2 15 47 0 -2.82097897
Link 3 15 48 0 -2.69932856
Link 4 15 49 0 -1.56529567
Link 5 15 50 0 -0.32946899
Link 7 15 52 0 -1.24627968
Link 9 15 54 0 0.07251717
Link 1 16 55 0 0.09777570
Link 2 16 56 0 -0.08896445
Link 3 16 57 0 -0.47520628
Link 4 16 58 0 -3.05431575
Link 5 16 59 0 3.52632219
Link 6 16 60 0 -2.89246264
Link 7 16 61 0 2.81284363
Link 9 16 63 0 0.94329482
Link 8 19 71 0 0.93721881
Link 10 10 95 1 0.34073215
Link 2 39 134 0 1.00000000
Link 6 43 149 0 1.00000000
Link 43 15 150 0 1.59006316
Link 1 44 152 0 1.47865242
Link 44 14 153 0 0.67697995
Link 8 46 158 0 0.72322649
Link 46 16 159 0 -0.88818252
Link 39 55 195 0 0.50697217
Link 55 14 196 0 -0.55212949
Link 16 39 197 1 0.85495985
Link 44 11 418 0 0.08369417
Link 19 99 509 0 1.00000000
Link 99 15 510 0 -0.95493998
GenomeEnd

