GenomeStart 2053
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.87604971
Link 2 10 2 0 1.61706319
Link 3 10 3 0 1.18947275
Link 5 10 5 0 -0.84410124
Link 6 10 6 0 -2.90525989
Link 7 10 7 0 -1.83048559
Link 8 10 8 0 1.75700394
Link 9 10 9 0 0.51241270
Link 1 11 10 0 -1.88765980
Link 2 11 11 0 4.18412071
Link 4 11 13 0 -2.54864315
Link 5 11 14 0 -0.70895921
Link 6 11 15 0 -0.24861190
Link 7 11 16 0 -0.01189110
Link 8 11 17 0 4.14550211
Link 9 11 18 0 -2.17648769
Link 1 12 19 0 -0.77187042
Link 2 12 20 0 2.44869099
Link 3 12 21 0 3.97039298
Link 4 12 22 0 2.10254683
Link 5 12 23 0 1.61170225
Link 6 12 24 0 0.70983041
Link 7 12 25 0 -0.30214109
Link 8 12 26 0 1.40648476
Link 9 12 27 0 -3.40034236
Link 1 13 28 0 0.31966748
Link 2 13 29 0 3.42658061
Link 3 13 30 0 -3.40230758
Link 4 13 31 0 0.08653731
Link 5 13 32 0 3.57438693
Link 6 13 33 0 -0.71461801
Link 7 13 34 0 2.74147264
Link 8 13 35 0 -0.58454463
Link 9 13 36 0 0.58118955
Link 2 14 38 0 1.05075164
Link 3 14 39 0 -1.45486846
Link 4 14 40 0 2.18212080
Link 5 14 41 0 -0.89821428
Link 6 14 42 0 0.53759905
Link 7 14 43 0 -2.07003523
Link 9 14 45 0 3.05905285
Link 1 15 46 0 -0.51660649
Link 2 15 47 0 -2.32147189
Link 3 15 48 0 -1.26914693
Link 4 15 49 0 -2.17828538
Link 5 15 50 0 -0.69923744
Link 6 15 51 0 0.98870326
Link 7 15 52 0 -1.34359872
Link 8 15 53 0 -0.51329453
Link 9 15 54 0 0.34799517
Link 1 16 55 0 0.45066609
Link 3 16 57 0 0.51028325
Link 4 16 58 0 -3.08783030
Link 5 16 59 0 3.25411611
Link 6 16 60 0 -2.64104705
Link 7 16 61 0 2.70840855
Link 9 16 63 0 0.09833546
Link 2 37 128 0 1.00000000
Link 37 16 129 0 1.05076221
Link 8 46 158 0 1.26437004
Link 46 16 159 0 -0.06168707
Link 8 61 228 0 1.00000000
Link 61 14 229 0 -1.95148943
Link 67 11 261 0 0.02157710
Link 3 80 356 0 1.10331668
Link 80 67 357 0 1.00000000
Link 9 67 392 0 -0.44788149
Link 10 88 430 1 1.00000000
Link 88 67 431 1 1.60639030
GenomeEnd

