GenomeStart 4204
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.65381446
Link 2 10 2 0 -0.16519657
Link 3 10 3 0 1.20707942
Link 4 10 4 0 -1.66240446
Link 5 10 5 0 -0.94390737
Link 6 10 6 0 -1.02270824
Link 7 10 7 0 -1.83181506
Link 8 10 8 0 3.98344624
Link 9 10 9 0 -2.63676296
Link 2 11 11 0 -0.08255208
Link 3 11 12 0 1.68271265
Link 5 11 14 0 -0.16762767
Link 6 11 15 0 0.53636101
Link 7 11 16 0 2.26315804
Link 8 11 17 0 -1.19720611
Link 9 11 18 0 3.64604502
Link 1 12 19 0 1.51443469
Link 2 12 20 0 0.68071738
Link 3 12 21 0 1.07738442
Link 4 12 22 0 2.09685090
Link 5 12 23 0 -3.88955376
Link 6 12 24 0 1.01140651
Link 7 12 25 0 -0.60468818
Link 8 12 26 0 0.47024787
Link 9 12 27 0 1.68530429
Link 1 13 28 0 1.49794003
Link 2 13 29 0 0.06456837
Link 3 13 30 0 1.14809208
Link 4 13 31 0 0.14162874
Link 5 13 32 0 1.48994599
Link 6 13 33 0 1.36287568
Link 7 13 34 0 -0.73105612
Link 8 13 35 0 -1.26214566
Link 9 13 36 0 0.17478426
Link 1 14 37 0 -0.47282761
Link 2 14 38 0 -0.72586603
Link 3 14 39 0 -1.95288563
Link 4 14 40 0 0.80412878
Link 5 14 41 0 2.35719293
Link 6 14 42 0 -0.31409722
Link 7 14 43 0 -2.32519568
Link 8 14 44 0 0.53519478
Link 9 14 45 0 -0.58927831
Link 1 15 46 0 -1.51325890
Link 2 15 47 0 -0.22908144
Link 3 15 48 0 -1.66082898
Link 4 15 49 0 -0.52766846
Link 6 15 51 0 0.25055652
Link 8 15 53 0 2.90142694
Link 9 15 54 0 3.44689478
Link 1 16 55 0 -2.51962036
Link 3 16 57 0 1.25709216
Link 4 16 58 0 -1.06011837
Link 5 16 59 0 -0.02915693
Link 6 16 60 0 0.43046908
Link 7 16 61 0 -3.52288175
Link 9 16 63 0 -1.76662294
Link 25 11 91 0 -1.71147476
Link 13 13 105 1 1.99248927
Link 2 37 128 0 0.48242443
Link 37 16 129 0 -0.46913279
Link 8 46 158 0 1.60757444
Link 46 16 159 0 1.84884501
Link 7 54 192 0 0.96985345
Link 54 15 193 0 -0.71165872
Link 5 66 249 0 -1.34716729
Link 66 15 250 0 0.38460174
Link 4 85 408 0 1.24070172
Link 85 25 409 0 0.63546994
Link 13 46 419 1 -2.30305319
Link 1 90 444 0 0.02775711
Link 90 11 445 0 1.73919405
Link 46 66 456 0 -1.73961100
Link 6 46 506 0 -0.40254442
Link 13 54 627 1 3.56439778
Link 2 46 643 0 -3.97155981
Link 25 121 675 0 0.97689796
Link 121 16 676 0 -0.96348011
GenomeEnd

