GenomeStart 15724
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 297 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.05108174
Link 2 10 2 0 1.09674268
Link 3 10 3 0 1.49452844
Link 4 10 4 0 -1.97895912
Link 5 10 5 0 -1.78881948
Link 6 10 6 0 -0.64896737
Link 7 10 7 0 -1.65203703
Link 8 10 8 0 3.47959226
Link 9 10 9 0 -1.65129306
Link 3 11 12 0 2.06383220
Link 6 11 15 0 1.63423537
Link 7 11 16 0 1.78169221
Link 8 11 17 0 -1.70901103
Link 1 12 19 0 2.50905014
Link 2 12 20 0 0.43526233
Link 3 12 21 0 0.27413011
Link 4 12 22 0 1.78558194
Link 5 12 23 0 -3.41758799
Link 6 12 24 0 0.22542424
Link 8 12 26 0 1.93768088
Link 9 12 27 0 1.06336515
Link 1 13 28 0 0.44411239
Link 2 13 29 0 -0.02141631
Link 3 13 30 0 1.10311813
Link 4 13 31 0 1.16111453
Link 5 13 32 0 1.50977206
Link 6 13 33 0 0.69197520
Link 7 13 34 0 0.17936611
Link 8 13 35 0 -0.65350961
Link 9 13 36 0 0.36696972
Link 1 14 37 0 -0.11621195
Link 2 14 38 0 -1.00081500
Link 3 14 39 0 -3.19712990
Link 4 14 40 0 1.02488837
Link 5 14 41 0 2.41582762
Link 6 14 42 0 -1.57143175
Link 7 14 43 0 -1.84737562
Link 8 14 44 0 1.71404519
Link 9 14 45 0 2.81430110
Link 1 15 46 0 -1.70330849
Link 2 15 47 0 -0.52684140
Link 3 15 48 0 -0.86421560
Link 4 15 49 0 -1.14474145
Link 6 15 51 0 0.59620898
Link 8 15 53 0 1.97888703
Link 9 15 54 0 4.29767924
Link 3 16 57 0 1.63479943
Link 5 16 59 0 -0.60759787
Link 6 16 60 0 0.61569542
Link 7 16 61 0 -3.29726046
Link 9 16 63 0 -1.71074546
Link 25 11 91 0 -1.32388351
Link 13 13 105 1 1.70133818
Link 2 37 128 0 -0.06860241
Link 37 16 129 0 -0.32040348
Link 8 46 158 0 0.85196265
Link 7 54 192 0 1.25557723
Link 54 15 193 0 -0.41312624
Link 5 60 221 0 1.00000000
Link 60 11 222 0 0.30044862
Link 11 46 230 1 3.70153719
Link 5 66 249 0 -1.88550151
Link 66 15 250 0 -0.22398532
Link 7 71 290 0 0.83394063
Link 71 12 291 0 -0.08215947
Link 2 72 304 0 1.58782810
Link 72 11 305 0 -0.48252778
Link 4 85 408 0 0.83937263
Link 85 25 409 0 0.48936117
Link 13 46 419 1 -1.33425314
Link 1 90 444 0 0.57143693
Link 90 11 445 0 1.90905866
Link 46 66 456 0 -1.37566989
Link 6 46 506 0 -0.17018063
Link 107 16 557 0 0.98800240
Link 13 54 627 1 2.82304404
Link 25 121 675 0 0.71123133
Link 121 16 676 0 -0.73997744
Link 2 146 888 0 1.50218453
Link 146 46 889 0 -3.35025579
Link 15 46 986 1 -0.33046397
Link 12 121 997 1 -0.13384387
Link 46 163 1026 0 1.29402027
Link 163 107 1027 0 1.56465674
Link 146 146 1260 1 -1.74479691
Link 107 25 1309 1 -0.64125705
Link 5 107 1364 0 -2.52756969
Link 3 146 1370 0 0.43618096
Link 85 54 1398 0 1.08196749
Link 54 46 1762 0 2.91316829
Link 25 54 1823 0 -2.02942821
Link 107 297 1990 1 0.46704848
Link 297 90 1991 1 -0.63195316
Link 163 341 2295 1 0.43443745
Link 341 146 2296 1 -3.22907892
GenomeEnd

