GenomeStart 4438
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.72340827
Link 2 10 2 0 0.15857026
Link 3 10 3 0 1.35908339
Link 4 10 4 0 -1.88973234
Link 5 10 5 0 -1.18566254
Link 6 10 6 0 -1.20477372
Link 7 10 7 0 -1.71903472
Link 8 10 8 0 3.42892418
Link 9 10 9 0 -1.91262176
Link 2 11 11 0 0.32796068
Link 3 11 12 0 1.94271305
Link 5 11 14 0 0.11383819
Link 6 11 15 0 0.84468805
Link 7 11 16 0 1.93332297
Link 8 11 17 0 -1.44220722
Link 9 11 18 0 3.33933107
Link 1 12 19 0 1.39832046
Link 2 12 20 0 0.48376624
Link 3 12 21 0 1.07738442
Link 4 12 22 0 1.63240880
Link 5 12 23 0 -3.57712074
Link 6 12 24 0 0.44767835
Link 7 12 25 0 -0.58518361
Link 8 12 26 0 0.66950180
Link 9 12 27 0 1.20862052
Link 1 13 28 0 1.20901235
Link 2 13 29 0 -0.07864568
Link 3 13 30 0 1.04988271
Link 4 13 31 0 0.44284979
Link 5 13 32 0 1.21396363
Link 6 13 33 0 1.44088331
Link 7 13 34 0 -0.68936534
Link 8 13 35 0 -0.83785296
Link 9 13 36 0 0.19989358
Link 1 14 37 0 -0.40989494
Link 2 14 38 0 -0.79806228
Link 3 14 39 0 -1.68373235
Link 4 14 40 0 0.56364789
Link 5 14 41 0 1.73798465
Link 6 14 42 0 -0.37636108
Link 7 14 43 0 -2.38433696
Link 8 14 44 0 0.53519478
Link 9 14 45 0 -0.42067385
Link 1 15 46 0 -1.30072080
Link 2 15 47 0 -0.05228238
Link 3 15 48 0 -1.61176099
Link 4 15 49 0 -0.69188642
Link 6 15 51 0 0.16106118
Link 8 15 53 0 2.67829146
Link 9 15 54 0 3.47310338
Link 1 16 55 0 -2.72374973
Link 3 16 57 0 1.33603306
Link 4 16 58 0 -1.27643598
Link 5 16 59 0 -0.02915693
Link 6 16 60 0 -0.00737479
Link 7 16 61 0 -3.20628334
Link 9 16 63 0 -1.65820839
Link 25 11 91 0 -1.30391065
Link 13 13 105 1 1.78110613
Link 2 37 128 0 0.85656967
Link 37 16 129 0 -0.29239467
Link 8 46 158 0 1.54970912
Link 46 16 159 0 1.93643744
Link 7 54 192 0 0.87292522
Link 54 15 193 0 -0.84641294
Link 5 66 249 0 -1.36315655
Link 66 15 250 0 0.52458485
Link 4 85 408 0 1.24070172
Link 85 25 409 0 0.63546994
Link 13 46 419 1 -2.17523302
Link 1 90 444 0 0.51005133
Link 90 11 445 0 1.75593623
Link 46 66 456 0 -1.94355083
Link 6 46 506 0 -0.37391934
Link 13 54 627 1 3.78053419
Link 2 46 643 0 -3.16508732
Link 25 121 675 0 0.97689796
Link 121 16 676 0 -0.96348011
GenomeEnd

