GenomeStart 39136
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 102 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 148 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 261 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 308 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 322 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 345 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 351 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 357 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 420 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 448 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 700 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 842 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 861 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.35495845
Link 2 10 2 0 1.55251098
Link 3 10 3 0 -1.51966246
Link 4 10 4 0 1.87388560
Link 5 10 5 0 -3.02708052
Link 6 10 6 0 -3.43269333
Link 7 10 7 0 -3.86339957
Link 8 10 8 0 1.46008883
Link 9 10 9 0 -1.17215600
Link 1 11 10 0 -1.94163028
Link 2 11 11 0 -0.00536424
Link 3 11 12 0 1.57828090
Link 4 11 13 0 -1.49782042
Link 5 11 14 0 -0.97581668
Link 6 11 15 0 2.14773262
Link 7 11 16 0 0.05624636
Link 8 11 17 0 2.95777694
Link 9 11 18 0 -4.51131305
Link 1 12 19 0 -3.81933307
Link 2 12 20 0 4.15934095
Link 3 12 21 0 2.50553069
Link 4 12 22 0 2.45705863
Link 5 12 23 0 1.68088657
Link 6 12 24 0 0.04126095
Link 7 12 25 0 0.36427527
Link 9 12 27 0 -2.30660310
Link 1 13 28 0 0.18968991
Link 2 13 29 0 5.01475401
Link 3 13 30 0 -2.90045126
Link 4 13 31 0 1.69650610
Link 5 13 32 0 3.56106339
Link 6 13 33 0 0.20272870
Link 7 13 34 0 2.39162832
Link 8 13 35 0 1.95417302
Link 9 13 36 0 -0.66318047
Link 3 14 39 0 -0.62877773
Link 4 14 40 0 2.36328831
Link 5 14 41 0 -2.09305320
Link 6 14 42 0 2.00319648
Link 7 14 43 0 -0.81200906
Link 8 14 44 0 -2.29784837
Link 9 14 45 0 3.42555267
Link 1 15 46 0 -0.70965515
Link 2 15 47 0 -0.31971937
Link 3 15 48 0 -2.73533368
Link 4 15 49 0 -2.25867997
Link 5 15 50 0 -2.12838982
Link 6 15 51 0 0.59964058
Link 7 15 52 0 -2.32616826
Link 8 15 53 0 -2.17629241
Link 9 15 54 0 0.59135526
Link 1 16 55 0 0.67425971
Link 2 16 56 0 -0.65399710
Link 4 16 58 0 -3.48794401
Link 5 16 59 0 2.13839593
Link 7 16 61 0 -1.46342221
Link 8 16 62 0 0.39025179
Link 9 16 63 0 -1.35337876
Link 3 17 65 0 -0.32922374
Link 8 21 77 0 0.91902511
Link 21 12 78 0 -0.70187763
Link 10 10 95 1 -0.57158403
Link 2 37 128 0 0.10106388
Link 39 14 135 0 -0.05993918
Link 40 16 140 0 3.53928285
Link 1 44 152 0 1.54522522
Link 44 14 153 0 0.93249456
Link 8 46 158 0 0.07353020
Link 46 16 159 0 0.08018069
Link 50 14 174 0 -0.83806320
Link 6 53 188 0 1.64948559
Link 7 54 192 0 2.30280926
Link 2 59 216 0 2.45194331
Link 59 13 217 0 2.13238115
Link 8 61 228 0 2.27808864
Link 11 46 230 1 1.58943648
Link 3 67 260 0 -0.26261031
Link 67 11 261 0 0.19247947
Link 6 68 270 0 -0.45589185
Link 68 13 271 0 -2.40700857
Link 1 69 276 0 3.20129846
Link 69 13 277 0 -0.34629600
Link 7 73 315 0 0.43354323
Link 73 40 316 0 1.97507469
Link 37 78 347 0 1.34335217
Link 78 16 348 0 1.80234905
Link 3 80 356 0 -0.79471344
Link 80 67 357 0 -1.43172651
Link 5 67 384 0 0.33956130
Link 3 84 386 0 0.53390286
Link 84 17 387 0 0.46906498
Link 9 67 392 0 -1.92826528
Link 88 67 431 1 0.39323030
Link 67 10 479 0 0.86448748
Link 6 46 506 0 1.71341946
Link 17 102 520 0 0.83754836
Link 102 16 521 0 -0.24529419
Link 61 88 529 0 0.43506681
Link 44 44 531 1 3.60055606
Link 14 67 538 1 -1.51443727
Link 30 105 546 0 1.77159967
Link 105 12 547 0 0.24872151
Link 55 39 563 1 -1.48006759
Link 6 111 582 0 -0.42950611
Link 111 30 583 0 -1.52912409
Link 4 50 659 0 -0.70603372
Link 13 80 698 1 -0.69052502
Link 6 17 808 0 -1.30903566
Link 13 67 833 1 4.72535946
Link 2 148 904 0 1.01092816
Link 53 149 909 0 2.06629578
Link 149 16 910 0 -3.56658835
Link 5 155 948 0 -0.06386392
Link 155 50 949 0 0.04904868
Link 46 14 954 0 0.28179029
Link 11 17 969 1 -2.04101574
Link 110 158 971 0 1.00000000
Link 158 39 972 0 2.72473724
Link 10 169 1066 1 -0.33433820
Link 169 88 1067 1 1.21008332
Link 16 174 1092 1 1.04473924
Link 68 53 1121 0 -2.18655832
Link 53 39 1196 0 0.82041346
Link 12 17 1220 1 -1.81769875
Link 40 40 1268 1 -1.72793950
Link 61 203 1271 0 -0.11418657
Link 203 14 1272 0 -0.71278379
Link 7 68 1280 0 -2.81205128
Link 53 11 1385 0 -0.26507793
Link 5 88 1451 0 0.74925551
Link 54 237 1531 0 0.07695349
Link 237 15 1532 0 -0.48075305
Link 17 61 1649 0 -1.38284366
Link 14 261 1687 1 0.94582919
Link 261 55 1688 1 -4.27934628
Link 67 39 1928 0 -0.86147050
Link 1 111 1988 0 -0.67778600
Link 69 59 2006 0 3.80419070
Link 16 169 2007 1 1.18124105
Link 7 308 2045 0 1.00000000
Link 308 155 2046 0 1.66419243
Link 40 237 2155 0 -2.89376346
Link 1 322 2160 0 0.44039713
Link 322 155 2161 0 2.86661258
