GenomeStart 21960
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.93479378
Link 2 10 2 0 0.20195402
Link 3 10 3 0 -1.06547652
Link 5 10 5 0 -1.42399739
Link 6 10 6 0 -4.75462386
Link 7 10 7 0 -3.05782130
Link 8 10 8 0 1.65665310
Link 9 10 9 0 -1.10022442
Link 1 11 10 0 -2.59661481
Link 2 11 11 0 -1.59205626
Link 3 11 12 0 0.77438061
Link 4 11 13 0 -1.44180692
Link 5 11 14 0 -1.25932936
Link 6 11 15 0 0.67747640
Link 7 11 16 0 -0.90018073
Link 8 11 17 0 3.15754616
Link 9 11 18 0 -3.86049665
Link 1 12 19 0 -1.29950878
Link 2 12 20 0 3.12256088
Link 3 12 21 0 3.15218340
Link 4 12 22 0 0.58444875
Link 5 12 23 0 1.94766536
Link 6 12 24 0 0.52827782
Link 7 12 25 0 -1.97222764
Link 8 12 26 0 1.74566088
Link 9 12 27 0 1.21479758
Link 3 13 30 0 -2.63503682
Link 4 13 31 0 1.08354646
Link 5 13 32 0 3.92465578
Link 7 13 34 0 4.29369842
Link 9 13 36 0 0.86454069
Link 3 14 39 0 -2.64092624
Link 4 14 40 0 1.30487386
Link 5 14 41 0 -0.86010511
Link 6 14 42 0 1.50415593
Link 7 14 43 0 -0.19792608
Link 9 14 45 0 2.19296938
Link 1 15 46 0 0.56251339
Link 2 15 47 0 0.29768534
Link 3 15 48 0 -2.73279443
Link 4 15 49 0 -2.07809341
Link 5 15 50 0 0.60735884
Link 6 15 51 0 3.06859035
Link 7 15 52 0 -1.97885675
Link 8 15 53 0 -1.57611538
Link 9 15 54 0 0.58603493
Link 1 16 55 0 1.02812899
Link 4 16 58 0 -3.39796065
Link 5 16 59 0 1.97811446
Link 7 16 61 0 -0.27529366
Link 9 16 63 0 -1.73277326
Link 3 17 65 0 1.03305267
Link 17 16 66 0 -1.26441302
Link 2 37 128 0 -0.53149675
Link 2 39 134 0 0.94769906
Link 39 14 135 0 0.77207491
Link 8 46 158 0 0.34364203
Link 46 16 159 0 0.05899091
Link 6 53 188 0 2.81636118
Link 53 16 189 0 -1.26619766
Link 2 59 216 0 2.71690677
Link 59 13 217 0 1.13451343
Link 8 61 228 0 0.58618791
Link 61 14 229 0 -0.11916182
Link 11 46 230 1 0.33112434
Link 67 11 261 0 -0.23367420
Link 15 37 265 1 2.45389634
Link 6 68 270 0 0.40229250
Link 68 13 271 0 -1.35844970
Link 69 13 277 0 -0.73897555
Link 37 78 347 0 1.84214395
Link 78 16 348 0 0.94871524
Link 3 80 356 0 -0.47400834
Link 9 67 392 0 -1.15419799
Link 88 67 431 1 0.18810424
Link 67 10 479 0 -0.08543397
Link 6 46 506 0 1.86744971
Link 61 88 529 0 -0.95689810
Link 16 16 601 1 -3.97038087
Link 13 80 698 1 -2.19451211
Link 6 17 808 0 -0.48154491
Link 13 67 833 1 5.08319136
Link 8 39 851 0 -1.20403067
Link 46 14 954 0 0.18903608
Link 10 169 1066 1 0.03259083
Link 169 88 1067 1 2.21134839
Link 67 67 1097 1 3.00299801
Link 5 88 1451 0 0.24514613
Link 17 61 1649 0 -1.00652259
Link 1 280 1863 0 1.00000000
Link 280 69 1864 0 0.81709465
Link 67 39 1928 0 -2.03065225
Link 69 59 2006 0 4.29242913
Link 88 37 2246 1 -2.63363787
Link 169 14 2297 0 -0.09516633
Link 78 80 2333 1 -1.32789616
Link 12 69 2353 1 1.97703561
Link 59 169 2685 0 -0.02009957
Link 80 403 2727 0 0.82702770
Link 403 67 2728 0 -1.70519709
Link 61 46 3117 0 -1.64577118
Link 39 69 3266 0 1.47694822
GenomeEnd

