GenomeStart 31324
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 584 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.89484991
Link 2 10 2 0 0.00038794
Link 3 10 3 0 -0.91852213
Link 5 10 5 0 -1.61484924
Link 6 10 6 0 -4.81437364
Link 7 10 7 0 -3.53367404
Link 8 10 8 0 1.91881078
Link 9 10 9 0 -1.63071694
Link 1 11 10 0 -2.47541123
Link 2 11 11 0 -1.44606816
Link 3 11 12 0 0.22858227
Link 4 11 13 0 -1.50200041
Link 5 11 14 0 -1.37633449
Link 6 11 15 0 0.49254757
Link 7 11 16 0 -1.34613720
Link 8 11 17 0 3.07456384
Link 9 11 18 0 -2.97557868
Link 1 12 19 0 -1.50651608
Link 2 12 20 0 3.78660323
Link 3 12 21 0 2.63352513
Link 4 12 22 0 0.79808886
Link 5 12 23 0 1.97673808
Link 6 12 24 0 0.59109111
Link 7 12 25 0 -1.85903678
Link 8 12 26 0 1.59793848
Link 9 12 27 0 1.66329015
Link 3 13 30 0 -2.87891913
Link 4 13 31 0 1.35977945
Link 5 13 32 0 3.65229010
Link 7 13 34 0 3.96894719
Link 9 13 36 0 0.72317728
Link 3 14 39 0 -2.43563687
Link 4 14 40 0 1.23211982
Link 5 14 41 0 -0.45214763
Link 6 14 42 0 1.19435758
Link 7 14 43 0 0.00813997
Link 9 14 45 0 2.51206533
Link 1 15 46 0 0.59667235
Link 2 15 47 0 0.26933277
Link 3 15 48 0 -2.73738062
Link 4 15 49 0 -3.12013739
Link 5 15 50 0 0.55735604
Link 6 15 51 0 2.95249166
Link 7 15 52 0 -2.53944045
Link 8 15 53 0 -1.86791244
Link 9 15 54 0 0.54558829
Link 1 16 55 0 0.81453080
Link 7 16 61 0 0.25074658
Link 9 16 63 0 -1.67183755
Link 17 16 66 0 -1.07140025
Link 5 26 93 0 1.20510959
Link 26 16 94 0 2.27094081
Link 2 37 128 0 -0.76954115
Link 2 39 134 0 0.25916786
Link 39 14 135 0 0.93996289
Link 8 46 158 0 0.38344610
Link 46 16 159 0 -0.36743352
Link 6 53 188 0 3.01414229
Link 2 59 216 0 2.91094949
Link 59 13 217 0 0.94046297
Link 8 61 228 0 0.46781673
Link 61 14 229 0 0.38677748
Link 11 46 230 1 0.01271610
Link 67 11 261 0 0.17134870
Link 15 37 265 1 1.65298444
Link 6 68 270 0 0.16106941
Link 68 13 271 0 -0.65508037
Link 69 13 277 0 -0.62015873
Link 37 78 347 0 2.36132593
Link 78 16 348 0 1.31084075
Link 3 84 386 0 1.19380385
Link 84 17 387 0 0.60986299
Link 9 67 392 0 -0.26465860
Link 88 67 431 1 0.73622943
Link 6 46 506 0 1.86705209
Link 61 88 529 0 -1.02283280
Link 16 16 601 1 -4.39260034
Link 13 80 698 1 -2.50677689
Link 6 17 808 0 -0.22209975
Link 8 39 851 0 -1.45910959
Link 53 149 909 0 0.26559352
Link 149 16 910 0 -1.18645873
Link 13 156 952 1 1.00000000
Link 156 67 953 1 4.63807467
Link 46 14 954 0 -0.43892891
Link 10 169 1066 1 -0.59291151
Link 169 88 1067 1 2.50304984
Link 67 67 1097 1 2.59026017
Link 67 199 1249 0 1.10164869
Link 199 10 1250 0 -0.17751778
Link 61 53 1269 0 -1.94511028
Link 5 88 1451 0 0.79992130
