GenomeStart 23634
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.89484991
Link 2 10 2 0 -0.01317922
Link 3 10 3 0 -0.97477045
Link 5 10 5 0 -1.55461645
Link 6 10 6 0 -4.80436927
Link 7 10 7 0 -3.26005737
Link 8 10 8 0 2.06130180
Link 9 10 9 0 -1.36572537
Link 1 11 10 0 -2.50212455
Link 2 11 11 0 -1.61190847
Link 3 11 12 0 0.68497838
Link 4 11 13 0 -1.71899712
Link 5 11 14 0 -1.49625801
Link 6 11 15 0 0.70655609
Link 7 11 16 0 -1.34613720
Link 8 11 17 0 3.46634350
Link 9 11 18 0 -3.54479206
Link 1 12 19 0 -1.45606686
Link 2 12 20 0 3.60704298
Link 3 12 21 0 2.82398392
Link 4 12 22 0 0.67314209
Link 5 12 23 0 1.95577285
Link 6 12 24 0 0.44865178
Link 7 12 25 0 -1.85903678
Link 8 12 26 0 1.83941178
Link 9 12 27 0 1.41915868
Link 3 13 30 0 -2.76358347
Link 4 13 31 0 1.36944166
Link 5 13 32 0 3.74825602
Link 7 13 34 0 4.24812002
Link 9 13 36 0 0.90694056
Link 3 14 39 0 -2.59397501
Link 4 14 40 0 1.27729453
Link 5 14 41 0 -0.64202162
Link 6 14 42 0 1.47330506
Link 7 14 43 0 -0.20530787
Link 9 14 45 0 2.21121313
Link 1 15 46 0 0.66914312
Link 2 15 47 0 0.13923693
Link 3 15 48 0 -2.84103481
Link 4 15 49 0 -2.90956413
Link 5 15 50 0 0.72330220
Link 6 15 51 0 2.88320352
Link 7 15 52 0 -2.40427995
Link 8 15 53 0 -1.57611538
Link 9 15 54 0 0.48883158
Link 1 16 55 0 0.89343975
Link 4 16 58 0 -3.71068740
Link 7 16 61 0 -0.00448200
Link 9 16 63 0 -1.79313465
Link 3 17 65 0 0.92135009
Link 17 16 66 0 -1.06775481
Link 5 26 93 0 1.38724585
Link 26 16 94 0 2.31286592
Link 2 37 128 0 -0.49044189
Link 2 39 134 0 0.25703962
Link 39 14 135 0 0.89138865
Link 8 46 158 0 0.36412534
Link 46 16 159 0 -0.20849267
Link 6 53 188 0 2.94307251
Link 2 59 216 0 2.85723145
Link 59 13 217 0 0.91447651
Link 8 61 228 0 0.50493584
Link 61 14 229 0 0.38227024
Link 11 46 230 1 0.20889623
Link 67 11 261 0 0.05207054
Link 15 37 265 1 1.92096341
Link 6 68 270 0 0.06441297
Link 68 13 271 0 -1.02361882
Link 69 13 277 0 -0.71317072
Link 37 78 347 0 1.97842258
Link 78 16 348 0 1.24269713
Link 9 67 392 0 -0.45109826
Link 88 67 431 1 0.62970876
Link 67 10 479 0 -0.09495987
Link 6 46 506 0 1.76532839
Link 61 88 529 0 -0.91054617
Link 16 16 601 1 -4.35403396
Link 13 80 698 1 -2.26046557
Link 6 17 808 0 -0.27292267
Link 13 67 833 1 4.65669143
Link 8 39 851 0 -1.29955487
