GenomeStart 3964
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.79300208
Link 2 10 2 0 0.48233709
Link 3 10 3 0 1.51108735
Link 4 10 4 0 -2.11706021
Link 5 10 5 0 -1.42741771
Link 6 10 6 0 -1.38683919
Link 7 10 7 0 -1.60625438
Link 8 10 8 0 2.87440212
Link 9 10 9 0 -1.18848057
Link 2 11 11 0 0.73847344
Link 3 11 12 0 2.20271344
Link 5 11 14 0 0.39530405
Link 6 11 15 0 1.15301509
Link 7 11 16 0 1.60348791
Link 8 11 17 0 -1.68720833
Link 9 11 18 0 3.03261712
Link 1 12 19 0 1.28220623
Link 2 12 20 0 0.28681510
Link 3 12 21 0 1.07738442
Link 4 12 22 0 1.16796669
Link 5 12 23 0 -3.26468771
Link 6 12 24 0 -0.11604982
Link 7 12 25 0 -0.56567904
Link 8 12 26 0 0.86875574
Link 9 12 27 0 0.73193675
Link 1 13 28 0 0.92008467
Link 2 13 29 0 -0.22185974
Link 3 13 30 0 0.95167334
Link 4 13 31 0 0.74407085
Link 5 13 32 0 0.93798127
Link 6 13 33 0 1.51889095
Link 7 13 34 0 -0.64767455
Link 8 13 35 0 -0.41356026
Link 9 13 36 0 0.22500290
Link 1 14 37 0 -0.34696228
Link 2 14 38 0 -0.87025852
Link 3 14 39 0 -1.41457908
Link 4 14 40 0 0.32316700
Link 5 14 41 0 1.11877637
Link 6 14 42 0 -0.43862495
Link 7 14 43 0 -2.44347823
Link 8 14 44 0 0.53519478
Link 9 14 45 0 -0.25206939
Link 1 15 46 0 -1.08818271
Link 2 15 47 0 0.12451668
Link 3 15 48 0 -1.56269299
Link 4 15 49 0 -0.85610437
Link 6 15 51 0 0.07156585
Link 8 15 53 0 2.45515599
Link 9 15 54 0 3.49931198
Link 1 16 55 0 -2.92787909
Link 3 16 57 0 1.41497396
Link 4 16 58 0 -1.49275359
Link 5 16 59 0 0.19357933
Link 6 16 60 0 -0.44521867
Link 7 16 61 0 -2.88968494
Link 9 16 63 0 -1.54979385
Link 4 25 90 0 0.45734359
Link 25 11 91 0 -0.89634654
Link 13 13 105 1 1.56972298
Link 2 37 128 0 1.23071492
Link 37 16 129 0 -0.11565655
Link 8 46 158 0 1.49184380
Link 46 16 159 0 2.02402986
Link 7 54 192 0 0.77599699
Link 54 15 193 0 -0.98116715
Link 5 66 249 0 -1.37914581
Link 66 15 250 0 0.66456796
Link 25 16 318 0 -0.55514912
Link 13 46 419 1 -2.04741284
Link 1 90 444 0 0.99234554
Link 90 11 445 0 1.77267840
Link 46 66 456 0 -2.14749067
Link 6 46 506 0 -0.34529425
Link 13 54 627 1 3.99667060
Link 2 46 643 0 -2.35861484
GenomeEnd

