GenomeStart 5058
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.55620587
Link 2 10 2 0 2.33611144
Link 4 10 4 0 0.44968551
Link 5 10 5 0 -0.06255912
Link 6 10 6 0 -2.72466682
Link 7 10 7 0 -4.71616255
Link 8 10 8 0 0.86470301
Link 9 10 9 0 1.36299115
Link 1 11 10 0 -0.81258151
Link 2 11 11 0 2.41156755
Link 3 11 12 0 1.04181230
Link 4 11 13 0 -2.79351458
Link 5 11 14 0 -0.56128409
Link 6 11 15 0 -0.43229347
Link 7 11 16 0 0.29692326
Link 8 11 17 0 4.48590462
Link 9 11 18 0 -2.34034551
Link 2 12 20 0 2.33454352
Link 3 12 21 0 3.26980366
Link 4 12 22 0 1.43725020
Link 5 12 23 0 2.21467907
Link 6 12 24 0 0.74705505
Link 7 12 25 0 -0.21178039
Link 8 12 26 0 0.79721759
Link 9 12 27 0 -2.41104595
Link 1 13 28 0 0.81110805
Link 2 13 29 0 3.27445752
Link 4 13 31 0 0.74823611
Link 5 13 32 0 1.49132699
Link 6 13 33 0 0.21570766
Link 7 13 34 0 2.64658057
Link 8 13 35 0 -0.15210987
Link 9 13 36 0 0.37709884
Link 3 14 39 0 -0.74897017
Link 4 14 40 0 0.98950787
Link 5 14 41 0 -1.08372248
Link 6 14 42 0 0.37696332
Link 7 14 43 0 -1.30604023
Link 8 14 44 0 -1.16673174
Link 9 14 45 0 3.40006908
Link 1 15 46 0 -0.33015151
Link 2 15 47 0 -3.06623016
Link 3 15 48 0 -2.40164873
Link 4 15 49 0 -0.63809007
Link 5 15 50 0 -0.92690996
Link 7 15 52 0 -1.44512611
Link 9 15 54 0 0.14260203
Link 1 16 55 0 -0.14275802
Link 2 16 56 0 0.21353750
Link 3 16 57 0 -1.28579419
Link 4 16 58 0 -2.78908096
Link 6 16 60 0 -2.55104090
Link 7 16 61 0 2.50862839
Link 9 16 63 0 0.64515931
Link 8 19 71 0 1.07171612
Link 3 23 83 0 0.86615733
Link 23 10 84 0 0.54176225
Link 5 26 93 0 1.00000000
Link 26 16 94 0 3.98077743
Link 10 10 95 1 0.30039482
Link 2 39 134 0 2.49325920
Link 6 43 149 0 1.07940121
Link 43 15 150 0 1.10144335
Link 1 44 152 0 0.30410748
Link 44 14 153 0 0.94866839
Link 8 46 158 0 0.15316243
Link 39 55 195 0 0.19376423
Link 55 14 196 0 -0.70264143
Link 16 39 197 1 0.68178868
Link 44 11 418 0 0.06329860
Link 19 99 509 0 0.52212843
Link 99 15 510 0 -0.85436756
Link 46 107 556 0 1.00000000
Link 107 16 557 0 -1.28037291
Link 43 55 599 0 4.02332598
Link 16 16 601 1 -4.56489300
GenomeEnd

