GenomeStart 26645
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.89484991
Link 2 10 2 0 0.00038794
Link 3 10 3 0 -0.92941741
Link 5 10 5 0 -1.61484924
Link 6 10 6 0 -4.81437364
Link 7 10 7 0 -3.53367404
Link 8 10 8 0 2.22732134
Link 9 10 9 0 -1.36572537
Link 1 11 10 0 -2.46670549
Link 2 11 11 0 -1.18984074
Link 3 11 12 0 0.22796692
Link 4 11 13 0 -1.58583962
Link 5 11 14 0 -1.38980357
Link 6 11 15 0 0.49254757
Link 7 11 16 0 -1.34613720
Link 8 11 17 0 3.41452082
Link 9 11 18 0 -2.97557868
Link 1 12 19 0 -1.61499729
Link 2 12 20 0 3.85464633
Link 3 12 21 0 2.63352513
Link 4 12 22 0 0.80238554
Link 5 12 23 0 1.95577285
Link 6 12 24 0 0.59109111
Link 7 12 25 0 -1.85903678
Link 8 12 26 0 1.55935531
Link 9 12 27 0 1.51774695
Link 3 13 30 0 -2.83110675
Link 4 13 31 0 1.35977945
Link 5 13 32 0 3.65918853
Link 7 13 34 0 4.28562640
Link 9 13 36 0 0.69982411
Link 3 14 39 0 -2.48773265
Link 4 14 40 0 1.29179862
Link 5 14 41 0 -0.45214763
Link 6 14 42 0 1.19435758
Link 7 14 43 0 0.00551016
Link 9 14 45 0 2.31805380
Link 1 15 46 0 0.59667235
Link 2 15 47 0 0.26933277
Link 3 15 48 0 -2.92216459
Link 4 15 49 0 -3.13567121
Link 5 15 50 0 0.60831606
Link 6 15 51 0 2.88755020
Link 7 15 52 0 -2.71201385
Link 8 15 53 0 -1.86791244
Link 9 15 54 0 0.53126611
Link 1 16 55 0 0.81074595
Link 4 16 58 0 -3.68469872
Link 7 16 61 0 0.22826653
Link 9 16 63 0 -1.79313465
Link 17 16 66 0 -0.96023294
Link 5 26 93 0 1.16581813
Link 26 16 94 0 2.27094081
Link 2 37 128 0 -0.75901935
Link 2 39 134 0 0.20848600
Link 39 14 135 0 0.91992983
Link 8 46 158 0 0.39897212
Link 46 16 159 0 -0.33753259
Link 6 53 188 0 2.98294133
Link 2 59 216 0 2.91094949
Link 59 13 217 0 0.91447651
Link 8 61 228 0 0.46411339
Link 61 14 229 0 0.38677748
Link 11 46 230 1 -0.00267545
Link 67 11 261 0 0.17051658
Link 15 37 265 1 1.65298444
Link 6 68 270 0 0.16484610
Link 68 13 271 0 -0.78378384
Link 69 13 277 0 -0.64770967
Link 37 78 347 0 2.09981232
Link 78 16 348 0 1.26069416
Link 3 84 386 0 1.00000000
Link 84 17 387 0 0.58891045
Link 9 67 392 0 -0.33977345
Link 88 67 431 1 0.73622943
Link 67 10 479 0 -0.07799968
Link 6 46 506 0 1.91266334
Link 61 88 529 0 -1.02283280
Link 16 16 601 1 -4.36576865
Link 13 80 698 1 -2.43096763
Link 6 17 808 0 -0.21588343
Link 8 39 851 0 -1.45770278
Link 53 149 909 0 0.26064891
Link 149 16 910 0 -1.38772947
Link 13 156 952 1 1.00000000
Link 156 67 953 1 4.59818403
Link 46 14 954 0 -0.43964902
