GenomeStart 717
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.25627650
Link 2 10 2 0 1.94954079
Link 3 10 3 0 0.56237115
Link 4 10 4 0 1.31776754
Link 5 10 5 0 -0.20512115
Link 6 10 6 0 -3.15386270
Link 7 10 7 0 -3.35049572
Link 8 10 8 0 2.16587551
Link 9 10 9 0 0.29351390
Link 1 11 10 0 -1.73995792
Link 2 11 11 0 3.53939860
Link 3 11 12 0 0.39073064
Link 4 11 13 0 -2.15803593
Link 5 11 14 0 -0.51125105
Link 6 11 15 0 0.66310228
Link 7 11 16 0 0.18338659
Link 8 11 17 0 3.90899255
Link 9 11 18 0 -1.60436006
Link 1 12 19 0 -0.49596982
Link 2 12 20 0 2.25605769
Link 3 12 21 0 2.59569411
Link 4 12 22 0 1.01688591
Link 5 12 23 0 1.11691420
Link 6 12 24 0 0.59451800
Link 7 12 25 0 -0.21830832
Link 8 12 26 0 2.18639062
Link 9 12 27 0 -2.84606569
Link 1 13 28 0 0.90032507
Link 2 13 29 0 4.56287705
Link 4 13 31 0 -0.42017252
Link 5 13 32 0 3.66941324
Link 6 13 33 0 0.37050771
Link 7 13 34 0 2.36621552
Link 8 13 35 0 -0.02190608
Link 9 13 36 0 0.12709707
Link 1 14 37 0 2.39618862
Link 3 14 39 0 -1.45278800
Link 4 14 40 0 1.65896412
Link 5 14 41 0 -1.32916163
Link 6 14 42 0 0.52637723
Link 7 14 43 0 -2.62385275
Link 8 14 44 0 -2.88270927
Link 9 14 45 0 2.78159706
Link 1 15 46 0 -0.20689577
Link 2 15 47 0 -2.98259384
Link 3 15 48 0 -1.74498765
Link 4 15 49 0 -2.09415057
Link 5 15 50 0 -0.40370240
Link 6 15 51 0 0.70585149
Link 7 15 52 0 -1.81051374
Link 8 15 53 0 -0.64782592
Link 9 15 54 0 0.45647463
Link 1 16 55 0 0.48869988
Link 2 16 56 0 0.62557942
Link 3 16 57 0 0.01026002
Link 4 16 58 0 -4.02901780
Link 5 16 59 0 3.04422045
Link 6 16 60 0 -2.97034691
Link 7 16 61 0 2.83020127
Link 8 16 62 0 -0.46671245
Link 9 16 63 0 0.07641143
Link 2 39 134 0 1.00000000
Link 39 55 195 0 1.02245595
Link 55 14 196 0 -0.30400458
Link 39 10 262 0 0.09157252
GenomeEnd

