GenomeStart 1334
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.51785275
Link 2 10 2 0 1.15521295
Link 3 10 3 0 1.03009284
Link 5 10 5 0 -0.11790320
Link 6 10 6 0 -2.44982912
Link 7 10 7 0 -3.05486596
Link 8 10 8 0 1.80611522
Link 9 10 9 0 -0.76597787
Link 1 11 10 0 -1.31140102
Link 2 11 11 0 3.19294670
Link 3 11 12 0 0.60389772
Link 4 11 13 0 -2.31924502
Link 5 11 14 0 -0.65187064
Link 6 11 15 0 0.59882562
Link 7 11 16 0 0.19250518
Link 8 11 17 0 4.19935088
Link 9 11 18 0 -2.27584749
Link 1 12 19 0 -0.08330578
Link 2 12 20 0 2.43565094
Link 3 12 21 0 3.79986301
Link 4 12 22 0 2.38307573
Link 5 12 23 0 2.26059171
Link 6 12 24 0 0.16663904
Link 7 12 25 0 -0.27498880
Link 8 12 26 0 1.61498947
Link 9 12 27 0 -3.81000909
Link 1 13 28 0 0.82365391
Link 2 13 29 0 4.97699563
Link 3 13 30 0 -3.15713724
Link 4 13 31 0 0.01941256
Link 5 13 32 0 3.16022499
Link 6 13 33 0 -0.03902872
Link 7 13 34 0 2.54339559
Link 8 13 35 0 -0.08610656
Link 9 13 36 0 -0.02186420
Link 1 14 37 0 1.59414245
Link 2 14 38 0 -0.11165488
Link 3 14 39 0 -1.52796391
Link 4 14 40 0 1.15425439
Link 5 14 41 0 -0.48600760
Link 6 14 42 0 0.71406152
Link 7 14 43 0 -1.26356524
Link 8 14 44 0 -2.57460852
Link 9 14 45 0 3.42997280
Link 1 15 46 0 -0.79356821
Link 2 15 47 0 -2.01062368
Link 3 15 48 0 -0.61526014
Link 4 15 49 0 -1.66593581
Link 5 15 50 0 -0.52779443
Link 6 15 51 0 0.82502509
Link 7 15 52 0 -1.32668528
Link 8 15 53 0 -0.64819247
Link 9 15 54 0 0.94793115
Link 1 16 55 0 -0.06459263
Link 3 16 57 0 -0.32044478
Link 4 16 58 0 -3.56580039
Link 5 16 59 0 3.70520238
Link 6 16 60 0 -3.41436461
Link 7 16 61 0 2.60397347
Link 8 16 62 0 -0.52875093
Link 9 16 63 0 0.08676239
Link 2 37 128 0 1.60295344
Link 37 16 129 0 0.64541329
Link 15 37 265 1 1.08794029
GenomeEnd

