GenomeStart 6245
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.57265823
Link 2 10 2 0 2.29801157
Link 4 10 4 0 0.44968551
Link 5 10 5 0 -0.02958456
Link 6 10 6 0 -2.72466682
Link 7 10 7 0 -4.71616255
Link 8 10 8 0 0.86470301
Link 9 10 9 0 1.36299115
Link 1 11 10 0 -0.81488814
Link 2 11 11 0 2.49573779
Link 3 11 12 0 1.06604178
Link 4 11 13 0 -2.76973123
Link 5 11 14 0 -0.56290621
Link 6 11 15 0 -0.43229347
Link 7 11 16 0 0.25732166
Link 8 11 17 0 4.46619425
Link 9 11 18 0 -2.21081047
Link 2 12 20 0 2.32778393
Link 3 12 21 0 3.38006315
Link 4 12 22 0 1.41737902
Link 5 12 23 0 2.19845416
Link 6 12 24 0 0.56224013
Link 8 12 26 0 0.79721759
Link 9 12 27 0 -2.34759537
Link 1 13 28 0 0.81110805
Link 2 13 29 0 3.27426653
Link 4 13 31 0 0.74942830
Link 5 13 32 0 1.54943335
Link 6 13 33 0 0.21570766
Link 7 13 34 0 2.64658057
Link 8 13 35 0 -0.15210987
Link 9 13 36 0 0.37709884
Link 3 14 39 0 -0.73342949
Link 4 14 40 0 0.98587005
Link 5 14 41 0 -1.08372248
Link 6 14 42 0 0.37696332
Link 7 14 43 0 -1.30604023
Link 8 14 44 0 -1.05050331
Link 9 14 45 0 3.40006908
Link 1 15 46 0 -0.32192871
Link 2 15 47 0 -3.04971917
Link 3 15 48 0 -2.40164873
Link 4 15 49 0 -0.68159653
Link 5 15 50 0 -0.99354967
Link 7 15 52 0 -1.45286203
Link 9 15 54 0 0.09716163
Link 1 16 55 0 -0.17669814
Link 2 16 56 0 0.21353750
Link 3 16 57 0 -1.13057279
Link 4 16 58 0 -2.79665910
Link 6 16 60 0 -2.55592094
Link 7 16 61 0 2.56738611
Link 9 16 63 0 0.67442769
Link 8 19 71 0 1.07171612
Link 3 23 83 0 0.93307866
Link 23 10 84 0 0.56344971
Link 5 26 93 0 1.00000000
Link 26 16 94 0 3.90167122
Link 10 10 95 1 0.27217561
Link 2 39 134 0 2.54252826
Link 6 43 149 0 1.07940121
Link 43 15 150 0 1.10839186
Link 1 44 152 0 0.46417161
Link 44 14 153 0 0.93185381
Link 8 46 158 0 0.19522162
Link 39 55 195 0 0.22404330
Link 55 14 196 0 -0.70264143
Link 16 39 197 1 0.62730816
Link 7 71 290 0 1.00000000
Link 71 12 291 0 -0.22890412
Link 19 99 509 0 0.52212843
Link 99 15 510 0 -0.85436756
Link 46 107 556 0 0.98837428
Link 107 16 557 0 -1.27868439
Link 43 55 599 0 4.02332598
Link 16 16 601 1 -4.56489300
Link 44 145 884 0 1.00000000
Link 145 11 885 0 -0.04842123
GenomeEnd

